nohup: ignoring input
530733it [01:32, 6965.75it/s]
531431it [01:32, 5505.45it/s]
532096it [01:32, 5792.28it/s]
532736it [01:32, 5883.59it/s]
533440it [01:32, 6176.32it/s]
534144it [01:32, 6381.50it/s]
534927it [01:32, 6791.95it/s]
535621it [01:32, 6809.16it/s]
536343it [01:33, 6928.31it/s]
537088it [01:33, 7056.78it/s]
537800it [01:33, 6967.90it/s]
538501it [01:33, 6619.16it/s]
539241it [01:33, 6839.61it/s]
539931it [01:33, 6552.84it/s]
540608it [01:33, 6576.10it/s]
541312it [01:33, 6600.37it/s]
541979it [01:33, 6619.89it/s]
542656it [01:34, 6608.17it/s]
543319it [01:34, 6463.90it/s]
543967it [01:34, 6325.48it/s]
544601it [01:34, 5946.51it/s]
545201it [01:34, 5898.61it/s]
545794it [01:34, 5659.91it/s]
546432it [01:34, 5815.07it/s]
547017it [01:34, 5518.41it/s]
547648it [01:34, 5647.87it/s]
548217it [01:35, 5439.54it/s]
548764it [01:35, 5409.68it/s]
549312it [01:35, 5395.75it/s]
549853it [01:35, 5192.79it/s]
550375it [01:35, 5096.84it/s]
550886it [01:35, 4866.68it/s]
551424it [01:35, 4950.73it/s]
551943it [01:35, 5018.01it/s]
552578it [01:35, 5400.26it/s]
553216it [01:35, 5628.51it/s]
553792it [01:36, 5663.86it/s]
554360it [01:36, 5586.23it/s]
554944it [01:36, 5617.80it/s]
555507it [01:36, 5614.56it/s]
556070it [01:36, 5288.90it/s]
556603it [01:36, 5137.96it/s]
557156it [01:36, 5248.48it/s]
557760it [01:36, 5464.83it/s]
558336it [01:36, 5529.64it/s]
558892it [01:37, 5426.29it/s]
559488it [01:37, 5569.06it/s]
560184it [01:37, 5975.68it/s]
560830it [01:37, 6117.73it/s]
561536it [01:37, 6351.27it/s]
562178it [01:37, 6370.78it/s]
562816it [01:37, 4350.65it/s]
563456it [01:37, 4766.27it/s]
564160it [01:37, 5284.72it/s]
564751it [01:38, 5365.40it/s]
565440it [01:38, 5704.73it/s]
566046it [01:38, 5737.52it/s]
566826it [01:38, 6309.54it/s]
567556it [01:38, 6589.62it/s]
568232it [01:38, 6567.02it/s]
568901it [01:38, 6527.68it/s]
569600it [01:38, 6568.58it/s]
570263it [01:38, 6472.25it/s]
570927it [01:39, 6519.60it/s]
571600it [01:39, 6580.85it/s]
572288it [01:39, 6578.73it/s]
572948it [01:39, 6545.21it/s]
573632it [01:39, 6614.08it/s]
574295it [01:39, 6307.56it/s]
574980it [01:39, 6462.06it/s]
575744it [01:39, 6764.62it/s]
576448it [01:39, 6769.53it/s]
577198it [01:39, 6982.20it/s]
577919it [01:40, 7048.72it/s]
578626it [01:40, 6468.65it/s]
579312it [01:40, 6577.01it/s]
579978it [01:40, 6463.98it/s]
580630it [01:40, 6180.60it/s]
581312it [01:40, 6262.02it/s]
582068it [01:40, 6628.50it/s]
582736it [01:40, 6477.07it/s]
583388it [01:40, 6105.38it/s]
584005it [01:41, 6026.24it/s]
584612it [01:41, 5795.50it/s]
585195it [01:41, 5401.30it/s]
585784it [01:41, 5532.62it/s]
586432it [01:41, 5699.53it/s]
587072it [01:41, 5889.56it/s]
587733it [01:41, 6095.06it/s]
588347it [01:41, 5683.18it/s]
588923it [01:41, 5548.00it/s]
589484it [01:42, 5106.01it/s]
590144it [01:42, 5440.15it/s]
590846it [01:42, 5871.71it/s]
591444it [01:42, 5794.27it/s]
592074it [01:42, 5936.04it/s]
592704it [01:42, 6008.13it/s]
593310it [01:42, 5902.46it/s]
593984it [01:42, 6092.96it/s]
594624it [01:42, 6146.43it/s]
595264it [01:42, 6150.01it/s]
595904it [01:43, 6186.46it/s]
596544it [01:43, 6196.92it/s]
597165it [01:43, 5990.38it/s]
597824it [01:43, 6146.90it/s]
598441it [01:43, 6099.84it/s]
599104it [01:43, 6250.27it/s]
599744it [01:43, 6243.94it/s]
600384it [01:43, 6261.32it/s]
601011it [01:43, 6226.82it/s]
601635it [01:44, 5964.87it/s]
602234it [01:44, 5293.58it/s]
602778it [01:44, 5153.40it/s]
603303it [01:44, 5108.59it/s]
603821it [01:44, 4972.26it/s]
604416it [01:44, 5179.00it/s]
604992it [01:44, 5330.34it/s]
605529it [01:44, 5331.58it/s]
606067it [01:44, 5344.65it/s]
606604it [01:45, 5317.96it/s]
607138it [01:45, 5143.84it/s]
607655it [01:45, 5034.83it/s]
608192it [01:45, 5066.01it/s]
608704it [01:45, 5034.06it/s]
609341it [01:45, 5420.48it/s]
609910it [01:45, 5498.25it/s]
610462it [01:45, 5422.36it/s]
611072it [01:45, 5588.43it/s]
611640it [01:45, 5615.20it/s]
612203it [01:46, 5573.79it/s]
612864it [01:46, 5791.53it/s]
613444it [01:46, 5703.75it/s]
614015it [01:46, 5650.11it/s]
614592it [01:46, 5617.86it/s]
615154it [01:46, 5587.21it/s]
615784it [01:46, 5795.89it/s]
616408it [01:46, 5926.23it/s]
617002it [01:46, 5793.74it/s]
617583it [01:46, 5491.01it/s]
618176it [01:47, 5601.18it/s]
618880it [01:47, 5929.15it/s]
619476it [01:47, 5875.94it/s]
620160it [01:47, 6112.22it/s]
620864it [01:47, 6341.20it/s]
621568it [01:47, 6435.57it/s]
622262it [01:47, 6580.75it/s]
622922it [01:47, 6548.33it/s]
623578it [01:47, 6433.15it/s]
624223it [01:48, 6073.03it/s]
625022it [01:48, 6613.66it/s]
625792it [01:48, 6824.50it/s]
626479it [01:48, 6409.13it/s]
627177it [01:48, 6567.10it/s]
627840it [01:48, 6456.62it/s]
628500it [01:48, 6496.41it/s]
629248it [01:48, 6744.23it/s]
629926it [01:48, 6099.60it/s]
630549it [01:49, 5901.80it/s]
631296it [01:49, 6298.52it/s]
632000it [01:49, 6427.11it/s]
632704it [01:49, 6561.01it/s]
633366it [01:49, 6548.65it/s]
634025it [01:49, 6490.00it/s]
634713it [01:49, 6602.45it/s]
635376it [01:49, 6447.99it/s]
636032it [01:49, 6431.73it/s]
636736it [01:49, 6541.12it/s]
637440it [01:50, 6669.30it/s]
638208it [01:50, 6928.57it/s]
638902it [01:50, 6645.68it/s]
639570it [01:50, 6037.02it/s]
640185it [01:50, 6058.24it/s]
640832it [01:50, 6145.17it/s]
641600it [01:50, 6560.81it/s]
642304it [01:50, 6621.73it/s]
643008it [01:50, 6670.43it/s]
643679it [01:51, 6184.30it/s]
644306it [01:51, 5743.49it/s]
644957it [01:51, 5947.06it/s]
645568it [01:51, 5972.76it/s]
646193it [01:51, 6027.28it/s]
646801it [01:51, 5989.93it/s]
647404it [01:51, 5790.66it/s]
647987it [01:51, 5451.80it/s]
648538it [01:51, 5246.60it/s]
649215it [01:52, 5664.22it/s]
649792it [01:52, 5690.14it/s]
650496it [01:52, 6049.70it/s]
651106it [01:52, 5938.83it/s]
651750it [01:52, 6082.49it/s]
652416it [01:52, 6156.03it/s]
653050it [01:52, 6208.31it/s]
653715it [01:52, 6337.62it/s]
654351it [01:52, 6319.37it/s]
654984it [01:52, 6287.70it/s]
655659it [01:53, 6423.85it/s]
656325it [01:53, 6493.49it/s]
656996it [01:53, 6557.34it/s]
657792it [01:53, 6962.08it/s]
658489it [01:53, 5883.78it/s]
659107it [01:53, 5613.19it/s]
659690it [01:53, 5599.11it/s]
660265it [01:53, 5395.17it/s]
660864it [01:53, 5516.97it/s]
661632it [01:54, 6033.40it/s]
662244it [01:54, 5604.55it/s]
662833it [01:54, 5681.54it/s]
663410it [01:54, 5564.58it/s]
664000it [01:54, 5592.51it/s]
664576it [01:54, 5592.41it/s]
665155it [01:54, 5644.04it/s]
665722it [01:54, 5354.80it/s]
666262it [01:54, 5179.81it/s]
666825it [01:55, 5305.25it/s]
667392it [01:55, 5371.59it/s]
668032it [01:55, 5658.82it/s]
668608it [01:55, 5644.55it/s]
669184it [01:55, 5674.89it/s]
669824it [01:55, 5812.17it/s]
670407it [01:55, 5601.03it/s]
670969it [01:55, 5323.06it/s]
671562it [01:55, 5492.52it/s]
672166it [01:55, 5648.26it/s]
672735it [01:56, 5314.13it/s]
673273it [01:56, 5173.77it/s]
673795it [01:56, 5022.94it/s]
674341it [01:56, 5144.11it/s]
674976it [01:56, 5487.44it/s]
675529it [01:56, 5346.77it/s]
676160it [01:56, 5608.37it/s]
676800it [01:56, 5819.71it/s]
677440it [01:56, 5968.05it/s]
678227it [01:57, 6525.70it/s]
678925it [01:57, 6659.40it/s]
679683it [01:57, 6916.46it/s]
680377it [01:57, 6662.03it/s]
681049it [01:57, 6677.82it/s]
681728it [01:57, 6675.26it/s]
682398it [01:57, 6656.43it/s]
683094it [01:57, 6745.57it/s]
683770it [01:57, 6727.45it/s]
684444it [01:57, 6440.87it/s]
685091it [01:58, 6272.98it/s]
685721it [01:58, 6104.37it/s]
686334it [01:58, 5540.06it/s]
686976it [01:58, 5751.76it/s]
687744it [01:58, 6231.14it/s]
688512it [01:58, 6600.28it/s]
689280it [01:58, 6842.93it/s]
689971it [01:58, 5053.01it/s]
690683it [01:59, 5533.34it/s]
691328it [01:59, 5730.90it/s]
691950it [01:59, 5781.29it/s]
692563it [01:59, 5776.41it/s]
693165it [01:59, 5544.80it/s]
693888it [01:59, 5893.14it/s]
694528it [01:59, 6012.91it/s]
695296it [01:59, 6422.11it/s]
696000it [01:59, 6522.20it/s]
696659it [02:00, 6304.58it/s]
697296it [02:00, 5915.11it/s]
697895it [02:00, 5624.34it/s]
698515it [02:00, 5779.17it/s]
699100it [02:00, 5570.89it/s]
699712it [02:00, 5648.62it/s]
700311it [02:00, 5742.72it/s]
700976it [02:00, 6001.21it/s]
701580it [02:00, 5874.85it/s]
702171it [02:01, 5857.43it/s]
702912it [02:01, 6238.56it/s]
703616it [02:01, 6394.55it/s]
704257it [02:01, 6395.55it/s]
704898it [02:01, 6360.67it/s]
705688it [02:01, 6813.43it/s]
706371it [02:01, 6551.16it/s]
707029it [02:01, 6006.20it/s]
707640it [02:01, 5902.07it/s]
708271it [02:01, 6015.00it/s]
708987it [02:02, 6338.68it/s]
709627it [02:02, 6251.89it/s]
710336it [02:02, 6381.51it/s]
711104it [02:02, 6681.85it/s]
711775it [02:02, 6627.93it/s]
712449it [02:02, 6659.61it/s]
713200it [02:02, 6908.65it/s]
713893it [02:02, 6293.40it/s]
714560it [02:02, 6357.67it/s]
715308it [02:03, 6673.89it/s]
715984it [02:03, 6309.92it/s]
716624it [02:03, 6238.59it/s]
717272it [02:03, 6305.57it/s]
717952it [02:03, 6432.65it/s]
718656it [02:03, 6561.98it/s]
719315it [02:03, 6461.15it/s]
720000it [02:03, 6518.33it/s]
720768it [02:03, 6804.39it/s]
721450it [02:04, 5840.43it/s]
722058it [02:04, 5536.09it/s]
722638it [02:04, 5604.06it/s]
723212it [02:04, 5408.41it/s]
723840it [02:04, 5581.18it/s]
724406it [02:04, 5211.38it/s]
724936it [02:04, 4957.81it/s]
725504it [02:04, 5140.31it/s]
726074it [02:04, 5293.24it/s]
726610it [02:05, 5085.76it/s]
727168it [02:05, 5171.45it/s]
727690it [02:05, 4612.41it/s]
728164it [02:05, 4229.51it/s]
728600it [02:05, 3976.93it/s]
729088it [02:05, 4135.22it/s]
729600it [02:05, 4348.15it/s]
730191it [02:05, 4765.59it/s]
730678it [02:05, 4420.30it/s]
731220it [02:06, 4688.21it/s]
731797it [02:06, 4987.78it/s]
732397it [02:06, 5274.66it/s]
732933it [02:06, 4897.25it/s]
733434it [02:06, 4818.05it/s]
733952it [02:06, 4865.50it/s]
734578it [02:06, 5257.87it/s]
735110it [02:06, 5215.04it/s]
735636it [02:06, 5182.23it/s]
736216it [02:07, 5361.28it/s]
736788it [02:07, 5465.63it/s]
737472it [02:07, 5824.79it/s]
738107it [02:07, 5978.66it/s]
738707it [02:07, 5967.80it/s]
739389it [02:07, 6220.42it/s]
740032it [02:07, 6214.86it/s]
740655it [02:07, 5989.59it/s]
741256it [02:07, 5758.26it/s]
741835it [02:07, 5707.33it/s]
742442it [02:08, 5810.90it/s]
743025it [02:08, 5792.18it/s]
743606it [02:08, 5765.48it/s]
744184it [02:08, 5764.80it/s]
744762it [02:08, 5758.44it/s]
745375it [02:08, 5867.64it/s]
745996it [02:08, 5969.19it/s]
746610it [02:08, 6019.03it/s]
747213it [02:08, 5794.37it/s]
747827it [02:08, 5894.11it/s]
748419it [02:09, 5818.26it/s]
749056it [02:09, 5903.65it/s]
749648it [02:09, 5778.69it/s]
750388it [02:09, 6248.23it/s]
751168it [02:09, 6628.95it/s]
751872it [02:09, 6706.95it/s]
752544it [02:09, 4002.44it/s]
753076it [02:10, 4264.82it/s]
753740it [02:10, 4792.53it/s]
754434it [02:10, 5309.23it/s]
755176it [02:10, 5849.03it/s]
755875it [02:10, 6153.78it/s]
756539it [02:10, 6086.22it/s]
757184it [02:10, 6088.04it/s]
757817it [02:10, 5973.76it/s]
758516it [02:10, 6257.82it/s]
759156it [02:10, 6181.41it/s]
759870it [02:11, 6455.29it/s]
760528it [02:11, 6491.24it/s]
761340it [02:11, 6967.34it/s]
762042it [02:11, 6454.04it/s]
762699it [02:11, 6388.83it/s]
763346it [02:11, 6317.12it/s]
763983it [02:11, 6164.62it/s]
764754it [02:11, 6602.65it/s]
765440it [02:11, 6648.47it/s]
766109it [02:12, 6458.57it/s]
766759it [02:12, 6170.41it/s]
767381it [02:12, 6176.56it/s]
768055it [02:12, 6337.78it/s]
768692it [02:12, 6277.64it/s]
769322it [02:12, 6153.60it/s]
770048it [02:12, 6397.32it/s]
770768it [02:12, 6629.65it/s]
771433it [02:12, 6468.09it/s]
772195it [02:12, 6801.20it/s]
772939it [02:13, 6986.58it/s]
773660it [02:13, 7051.99it/s]
774442it [02:13, 7278.53it/s]
775172it [02:13, 6936.51it/s]
775870it [02:13, 6810.54it/s]
776555it [02:13, 6505.41it/s]
777210it [02:13, 6485.52it/s]
777912it [02:13, 6636.87it/s]
778579it [02:13, 6399.16it/s]
779223it [02:14, 6196.22it/s]
779846it [02:14, 5688.33it/s]
780480it [02:14, 5809.43it/s]
781068it [02:14, 5701.36it/s]
781643it [02:14, 5556.60it/s]
782272it [02:14, 5682.60it/s]
782887it [02:14, 5812.88it/s]
783471it [02:14, 5401.94it/s]
784018it [02:14, 5158.73it/s]
784540it [02:15, 4862.06it/s]
785079it [02:15, 5002.47it/s]
785585it [02:15, 4913.30it/s]
786115it [02:15, 5014.57it/s]
786659it [02:15, 5134.99it/s]
787200it [02:15, 5210.46it/s]
787724it [02:15, 5197.57it/s]
788288it [02:15, 5324.90it/s]
788864it [02:15, 5412.80it/s]
789481it [02:15, 5634.34it/s]
790046it [02:16, 5179.21it/s]
790656it [02:16, 5339.37it/s]
791196it [02:16, 5299.77it/s]
791744it [02:16, 5321.43it/s]
792291it [02:16, 5363.38it/s]
792836it [02:16, 5388.00it/s]
793408it [02:16, 5454.17it/s]
794088it [02:16, 5849.64it/s]
794675it [02:16, 5773.36it/s]
795328it [02:17, 5987.09it/s]
796032it [02:17, 6292.79it/s]
796663it [02:17, 6183.59it/s]
797312it [02:17, 6217.10it/s]
797952it [02:17, 6243.19it/s]
798577it [02:17, 6048.49it/s]
799232it [02:17, 6124.78it/s]
799955it [02:17, 6436.70it/s]
800601it [02:17, 6404.83it/s]
801280it [02:17, 6511.90it/s]
801933it [02:18, 6502.79it/s]
802624it [02:18, 6610.03it/s]
803334it [02:18, 6754.55it/s]
804010it [02:18, 6744.96it/s]
804685it [02:18, 6511.25it/s]
805376it [02:18, 6565.73it/s]
806070it [02:18, 6673.65it/s]
806739it [02:18, 6560.19it/s]
807448it [02:18, 6677.35it/s]
808128it [02:19, 6542.13it/s]
808784it [02:19, 6135.17it/s]
809512it [02:19, 6454.82it/s]
810176it [02:19, 6454.14it/s]
810880it [02:19, 6605.78it/s]
811581it [02:19, 6722.80it/s]
812288it [02:19, 6704.34it/s]
812975it [02:19, 6751.32it/s]
813652it [02:19, 6653.84it/s]
814336it [02:19, 6627.14it/s]
815000it [02:20, 6339.99it/s]
815637it [02:20, 5886.72it/s]
816256it [02:20, 5968.42it/s]
816960it [02:20, 6201.49it/s]
817728it [02:20, 6600.48it/s]
818394it [02:20, 6484.33it/s]
819047it [02:20, 6443.37it/s]
819738it [02:20, 6577.82it/s]
820399it [02:20, 6496.16it/s]
821083it [02:21, 6595.92it/s]
821831it [02:21, 6855.64it/s]
822528it [02:21, 6859.02it/s]
823215it [02:21, 6828.57it/s]
823899it [02:21, 6698.96it/s]
824576it [02:21, 6648.60it/s]
825242it [02:21, 6611.94it/s]
825931it [02:21, 6693.51it/s]
826688it [02:21, 6885.03it/s]
827377it [02:21, 6786.27it/s]
828056it [02:22, 6438.67it/s]
828760it [02:22, 6609.37it/s]
829440it [02:22, 6636.00it/s]
830106it [02:22, 6539.18it/s]
830786it [02:22, 6590.21it/s]
831488it [02:22, 6694.26it/s]
832192it [02:22, 6766.45it/s]
832909it [02:22, 6884.47it/s]
833664it [02:22, 7015.23it/s]
834432it [02:22, 7132.99it/s]
835146it [02:23, 7124.09it/s]
835922it [02:23, 7311.26it/s]
836654it [02:23, 7056.80it/s]
837376it [02:23, 7027.52it/s]
838081it [02:23, 6868.41it/s]
838842it [02:23, 7082.29it/s]
839573it [02:23, 7148.11it/s]
840290it [02:23, 6773.32it/s]
841024it [02:23, 6900.98it/s]
841718it [02:24, 6627.14it/s]
842385it [02:24, 6068.52it/s]
843139it [02:24, 6465.00it/s]
843840it [02:24, 6587.63it/s]
844508it [02:24, 6582.31it/s]
845173it [02:24, 6514.51it/s]
845840it [02:24, 6558.92it/s]
846537it [02:24, 6677.97it/s]
847289it [02:24, 6924.69it/s]
847999it [02:24, 6976.06it/s]
848699it [02:25, 6553.40it/s]
849429it [02:25, 6765.92it/s]
850112it [02:25, 6604.53it/s]
850880it [02:25, 6844.50it/s]
851568it [02:25, 6837.11it/s]
852255it [02:25, 6561.04it/s]
852928it [02:25, 6597.60it/s]
853619it [02:25, 6686.69it/s]
854301it [02:25, 6725.45it/s]
854976it [02:26, 6665.71it/s]
855644it [02:26, 6455.24it/s]
856296it [02:26, 6472.56it/s]
856949it [02:26, 6488.39it/s]
857599it [02:26, 5952.36it/s]
858229it [02:26, 6048.87it/s]
858880it [02:26, 6139.12it/s]
859533it [02:26, 6229.05it/s]
860190it [02:26, 6327.82it/s]
860826it [02:26, 6084.21it/s]
861439it [02:27, 5891.70it/s]
862032it [02:27, 5452.63it/s]
862656it [02:27, 5655.05it/s]
863229it [02:27, 5332.40it/s]
863770it [02:27, 5202.31it/s]
864448it [02:27, 5598.82it/s]
865024it [02:27, 5629.30it/s]
865600it [02:27, 5588.66it/s]
866176it [02:27, 5580.12it/s]
866737it [02:28, 5426.00it/s]
867282it [02:28, 5365.45it/s]
867820it [02:28, 5284.52it/s]
868350it [02:28, 5265.84it/s]
868878it [02:28, 5159.68it/s]
869434it [02:28, 5274.95it/s]
869963it [02:28, 5179.18it/s]
870631it [02:28, 5614.42it/s]
871296it [02:28, 5878.42it/s]
871936it [02:29, 6009.40it/s]
872640it [02:29, 6253.72it/s]
873280it [02:29, 6265.13it/s]
873908it [02:29, 6215.53it/s]
874573it [02:29, 6343.30it/s]
875324it [02:29, 6687.90it/s]
875995it [02:29, 6692.26it/s]
876665it [02:29, 6396.97it/s]
877308it [02:29, 6074.65it/s]
878016it [02:29, 6294.97it/s]
878714it [02:30, 6489.83it/s]
879367it [02:30, 6348.27it/s]
880064it [02:30, 6443.85it/s]
880711it [02:30, 6422.35it/s]
881355it [02:30, 6367.95it/s]
882151it [02:30, 6832.02it/s]
882837it [02:30, 6797.88it/s]
883520it [02:30, 6758.47it/s]
884210it [02:30, 6799.07it/s]
884891it [02:30, 6672.91it/s]
885590it [02:31, 6764.88it/s]
886272it [02:31, 6706.06it/s]
886957it [02:31, 6748.32it/s]
887633it [02:31, 6684.58it/s]
888302it [02:31, 6015.78it/s]
889022it [02:31, 6341.07it/s]
889668it [02:31, 6362.32it/s]
890393it [02:31, 6614.68it/s]
891092it [02:31, 6723.53it/s]
891770it [02:32, 6580.27it/s]
892433it [02:32, 6561.43it/s]
893092it [02:32, 6315.61it/s]
893728it [02:32, 6258.99it/s]
894357it [02:32, 6069.62it/s]
894967it [02:32, 5739.03it/s]
895546it [02:32, 5678.17it/s]
896283it [02:32, 6153.35it/s]
896904it [02:32, 6116.82it/s]
897520it [02:33, 6121.02it/s]
898135it [02:33, 6115.87it/s]
898752it [02:33, 6131.62it/s]
899367it [02:33, 6077.39it/s]
899976it [02:33, 6035.84it/s]
900672it [02:33, 6249.17it/s]
901376it [02:33, 6354.80it/s]
902012it [02:33, 6262.32it/s]
902720it [02:33, 6423.97it/s]
903424it [02:33, 6579.15it/s]
904083it [02:34, 6443.25it/s]
904728it [02:34, 5684.24it/s]
905312it [02:34, 5360.86it/s]
905861it [02:34, 5053.91it/s]
906381it [02:34, 5091.41it/s]
906927it [02:34, 5191.20it/s]
907495it [02:34, 5324.85it/s]
908033it [02:34, 4823.66it/s]
908544it [02:34, 4877.57it/s]
909041it [02:35, 4707.55it/s]
909519it [02:35, 4426.52it/s]
910016it [02:35, 4505.28it/s]
910516it [02:35, 4640.38it/s]
911041it [02:35, 4810.55it/s]
911680it [02:35, 5200.24it/s]
912256it [02:35, 5360.86it/s]
912796it [02:35, 5315.77it/s]
913400it [02:35, 5525.57it/s]
913955it [02:36, 5053.58it/s]
914496it [02:36, 5086.73it/s]
915012it [02:36, 4867.36it/s]
915520it [02:36, 4848.29it/s]
916009it [02:36, 4653.66it/s]
916608it [02:36, 4963.62it/s]
917222it [02:36, 5294.10it/s]
917822it [02:36, 5495.45it/s]
918390it [02:36, 5547.65it/s]
918948it [02:37, 5537.66it/s]
919505it [02:37, 5038.85it/s]
920128it [02:37, 5315.23it/s]
920712it [02:37, 5461.78it/s]
921315it [02:37, 5623.96it/s]
921904it [02:37, 5700.19it/s]
922479it [02:37, 5526.49it/s]
923036it [02:37, 5248.07it/s]
923639it [02:37, 5467.40it/s]
924224it [02:37, 5474.21it/s]
924775it [02:38, 5387.42it/s]
925317it [02:38, 5282.06it/s]
925878it [02:38, 5375.47it/s]
926418it [02:38, 5278.63it/s]
926948it [02:38, 5278.08it/s]
927477it [02:38, 5140.62it/s]
928128it [02:38, 5517.37it/s]
928832it [02:38, 5902.66it/s]
929424it [02:38, 5755.52it/s]
930002it [02:39, 5538.91it/s]
930752it [02:39, 6005.07it/s]
931355it [02:39, 5845.36it/s]
931978it [02:39, 5954.07it/s]
932672it [02:39, 6185.72it/s]
933312it [02:39, 6146.83it/s]
933928it [02:39, 5908.33it/s]
934528it [02:39, 5852.84it/s]
935147it [02:39, 5948.21it/s]
935744it [02:40, 5802.67it/s]
936464it [02:40, 6204.50it/s]
937088it [02:40, 6053.61it/s]
937806it [02:40, 6376.64it/s]
938447it [02:40, 6347.62it/s]
939084it [02:40, 6133.00it/s]
939776it [02:40, 6259.95it/s]
940404it [02:40, 6263.54it/s]
941032it [02:40, 6082.74it/s]
941642it [02:40, 5849.26it/s]
942336it [02:41, 6112.81it/s]
943040it [02:41, 6311.55it/s]
943674it [02:41, 6144.09it/s]
944291it [02:41, 5891.59it/s]
944960it [02:41, 6069.46it/s]
945728it [02:41, 6486.73it/s]
946397it [02:41, 6544.89it/s]
947096it [02:41, 6673.80it/s]
947766it [02:41, 6586.88it/s]
948427it [02:42, 6509.58it/s]
949080it [02:42, 6241.25it/s]
949754it [02:42, 6383.40it/s]
950400it [02:42, 6348.00it/s]
951104it [02:42, 6462.48it/s]
951752it [02:42, 6255.00it/s]
952448it [02:42, 6372.21it/s]
953087it [02:42, 6350.78it/s]
953728it [02:42, 6306.42it/s]
954491it [02:42, 6691.44it/s]
955162it [02:43, 5872.24it/s]
955768it [02:43, 5655.56it/s]
956347it [02:43, 5571.25it/s]
956913it [02:43, 5307.79it/s]
957451it [02:43, 5039.85it/s]
957961it [02:43, 4851.48it/s]
958592it [02:43, 5233.74it/s]
959360it [02:43, 5896.99it/s]
960021it [02:43, 6097.93it/s]
960640it [02:44, 5917.76it/s]
961239it [02:44, 5658.40it/s]
961856it [02:44, 5752.96it/s]
962436it [02:44, 4719.75it/s]
962983it [02:44, 4905.71it/s]
963625it [02:44, 5301.92it/s]
964243it [02:44, 5540.99it/s]
964817it [02:44, 5242.60it/s]
965357it [02:45, 4789.87it/s]
965873it [02:45, 4885.11it/s]
966400it [02:45, 4901.20it/s]
966994it [02:45, 5187.70it/s]
967522it [02:45, 4950.11it/s]
968025it [02:45, 4904.91it/s]
968521it [02:45, 4845.65it/s]
969088it [02:45, 5015.08it/s]
969792it [02:45, 5541.20it/s]
970350it [02:46, 5153.54it/s]
970873it [02:46, 5094.64it/s]
971470it [02:46, 5338.92it/s]
972123it [02:46, 5676.71it/s]
972696it [02:46, 5644.68it/s]
973265it [02:46, 5603.96it/s]
973889it [02:46, 5788.94it/s]
974471it [02:46, 5743.66it/s]
975101it [02:46, 5906.00it/s]
975704it [02:46, 5942.47it/s]
976379it [02:47, 6181.72it/s]
977024it [02:47, 6201.07it/s]
977645it [02:47, 6187.52it/s]
978272it [02:47, 6211.64it/s]
978894it [02:47, 6064.73it/s]
979512it [02:47, 6097.86it/s]
980123it [02:47, 5846.15it/s]
980800it [02:47, 6106.15it/s]
981547it [02:47, 6501.85it/s]
982216it [02:47, 6548.60it/s]
982912it [02:48, 6625.17it/s]
983616it [02:48, 6708.32it/s]
984288it [02:48, 6547.46it/s]
984945it [02:48, 6541.72it/s]
985601it [02:48, 6360.97it/s]
986239it [02:48, 6185.37it/s]
986860it [02:48, 6010.09it/s]
987463it [02:48, 5947.10it/s]
988096it [02:48, 6009.55it/s]
988736it [02:49, 6109.95it/s]
989376it [02:49, 6174.43it/s]
990029it [02:49, 6277.75it/s]
990784it [02:49, 6575.34it/s]
991442it [02:49, 6515.83it/s]
992138it [02:49, 6643.23it/s]
992807it [02:49, 6656.30it/s]
993561it [02:49, 6917.65it/s]
994254it [02:49, 6898.45it/s]
994945it [02:49, 6525.05it/s]
995602it [02:50, 6243.66it/s]
996231it [02:50, 5903.32it/s]
996827it [02:50, 5699.52it/s]
997409it [02:50, 5731.38it/s]
998134it [02:50, 6157.62it/s]
998763it [02:50, 6194.73it/s]
999424it [02:50, 6259.11it/s]
1000000it [02:50, 5855.31it/s]

0it [00:00, ?it/s]
1it [00:00,  6.74it/s]
6it [00:04,  1.33it/s]
11it [00:04,  2.86it/s]
14it [00:04,  3.87it/s]
22it [00:04,  8.12it/s]
28it [00:04, 11.92it/s]
36it [00:05, 18.10it/s]
45it [00:05, 25.57it/s]
55it [00:05, 33.66it/s]
64it [00:05, 40.22it/s]
72it [00:05, 46.82it/s]
79it [00:05, 51.28it/s]
92it [00:05, 59.66it/s]
103it [00:05, 64.66it/s]
115it [00:06, 75.13it/s]
124it [00:06, 69.47it/s]
133it [00:06, 69.47it/s]
141it [00:06, 71.80it/s]
151it [00:06, 71.43it/s]
161it [00:06, 70.49it/s]
169it [00:06, 72.72it/s]
177it [00:06, 72.19it/s]
187it [00:07, 74.71it/s]
195it [00:07, 76.00it/s]
203it [00:07, 71.97it/s]
213it [00:07, 76.56it/s]
222it [00:07, 70.39it/s]
231it [00:07, 68.93it/s]
242it [00:07, 72.66it/s]
252it [00:07, 71.55it/s]
262it [00:08, 71.83it/s]
274it [00:08, 82.29it/s]
283it [00:08, 71.87it/s]
294it [00:08, 80.28it/s]
303it [00:08, 80.69it/s]
314it [00:08, 77.92it/s]
324it [00:08, 81.96it/s]
333it [00:08, 80.80it/s]
343it [00:09, 85.72it/s]
352it [00:09, 77.10it/s]
362it [00:09, 78.50it/s]
373it [00:09, 73.56it/s]
383it [00:09, 72.46it/s]
391it [00:09, 73.98it/s]
401it [00:09, 80.16it/s]
410it [00:09, 75.07it/s]
