nohup: ignoring input
0it [00:00, ?it/s]
1it [00:04,  4.50s/it]
64it [00:07, 10.03it/s]
256it [00:07, 51.83it/s]
557it [00:07, 141.59it/s]
896it [00:08, 275.13it/s]
1280it [00:08, 472.77it/s]
1734it [00:08, 772.15it/s]
2062it [00:08, 988.67it/s]
2370it [00:08, 1198.20it/s]
3670it [00:08, 2850.24it/s]
5120it [00:08, 4779.96it/s]
6592it [00:08, 6675.93it/s]
8237it [00:08, 8775.87it/s]
9645it [00:08, 10021.24it/s]
10924it [00:09, 10682.71it/s]
12536it [00:09, 12115.08it/s]
14080it [00:09, 13011.49it/s]
15552it [00:09, 12974.87it/s]
16936it [00:09, 13160.52it/s]
18314it [00:09, 13237.30it/s]
19682it [00:09, 12957.35it/s]
21009it [00:09, 12430.73it/s]
22464it [00:09, 12947.88it/s]
23945it [00:10, 13475.13it/s]
25310it [00:10, 13418.77it/s]
26664it [00:10, 13362.00it/s]
28009it [00:10, 12872.17it/s]
29376it [00:10, 13073.23it/s]
30691it [00:10, 12830.86it/s]
31980it [00:10, 12374.77it/s]
33224it [00:10, 12243.65it/s]
34560it [00:10, 12500.00it/s]
35814it [00:10, 12483.10it/s]
37065it [00:11, 11397.32it/s]
38400it [00:11, 11370.34it/s]
39744it [00:11, 11714.63it/s]
41001it [00:11, 11950.99it/s]
42432it [00:11, 12447.85it/s]
43800it [00:11, 12797.62it/s]
45120it [00:11, 12344.82it/s]
46495it [00:11, 12740.09it/s]
47816it [00:11, 12873.06it/s]
49152it [00:12, 12675.53it/s]
50496it [00:12, 12309.77it/s]
51840it [00:12, 11866.55it/s]
53184it [00:12, 11386.86it/s]
54592it [00:12, 12054.44it/s]
55872it [00:12, 12218.37it/s]
57216it [00:12, 12392.10it/s]
58571it [00:12, 12720.36it/s]
59968it [00:12, 13036.55it/s]
61279it [00:13, 12722.88it/s]
62592it [00:13, 12651.49it/s]
63979it [00:13, 13002.36it/s]
65284it [00:13, 12603.95it/s]
66688it [00:13, 12946.03it/s]
68032it [00:13, 13019.12it/s]
69353it [00:13, 13073.43it/s]
70663it [00:13, 12519.10it/s]
72000it [00:13, 12682.25it/s]
73273it [00:14, 12578.48it/s]
74688it [00:14, 13030.56it/s]
76090it [00:14, 13318.89it/s]
77504it [00:14, 13509.49it/s]
78858it [00:14, 13420.27it/s]
80241it [00:14, 13540.89it/s]
81597it [00:14, 13396.44it/s]
82938it [00:14, 8937.00it/s] 
84032it [00:14, 9346.69it/s]
85184it [00:15, 9813.48it/s]
86282it [00:15, 10079.27it/s]
87616it [00:15, 10430.97it/s]
88960it [00:15, 10815.52it/s]
90304it [00:15, 11134.18it/s]
91648it [00:15, 11484.13it/s]
92992it [00:15, 11960.61it/s]
94399it [00:15, 12549.42it/s]
95680it [00:15, 12530.36it/s]
97056it [00:16, 12883.43it/s]
98368it [00:16, 12803.24it/s]
99712it [00:16, 12535.41it/s]
101056it [00:16, 12121.72it/s]
102376it [00:16, 12422.43it/s]
103744it [00:16, 12215.00it/s]
105088it [00:16, 12403.55it/s]
106432it [00:16, 12652.17it/s]
107824it [00:16, 13015.81it/s]
109131it [00:17, 12338.00it/s]
110464it [00:17, 12389.08it/s]
111808it [00:17, 12153.99it/s]
113152it [00:17, 12277.80it/s]
114496it [00:17, 11787.05it/s]
115840it [00:17, 11563.42it/s]
117184it [00:17, 11710.03it/s]
118528it [00:17, 11415.07it/s]
119872it [00:17, 11533.42it/s]
121030it [00:18, 11536.17it/s]
122187it [00:18, 10719.38it/s]
123269it [00:18, 10678.86it/s]
124608it [00:18, 11402.66it/s]
125760it [00:18, 11424.15it/s]
127100it [00:18, 11990.70it/s]
128307it [00:18, 11808.52it/s]
129556it [00:18, 12004.96it/s]
130761it [00:18, 11997.04it/s]
131968it [00:18, 11873.30it/s]
133312it [00:19, 11514.77it/s]
134656it [00:19, 11636.52it/s]
136000it [00:19, 12003.92it/s]
137344it [00:19, 12251.87it/s]
138688it [00:19, 11388.43it/s]
140032it [00:19, 11205.02it/s]
141376it [00:19, 11530.37it/s]
142720it [00:19, 11517.01it/s]
144064it [00:20, 10945.32it/s]
145408it [00:20, 10864.50it/s]
146752it [00:20, 11255.48it/s]
148096it [00:20, 11303.78it/s]
149440it [00:20, 10914.82it/s]
150784it [00:20, 11405.91it/s]
152075it [00:20, 11806.23it/s]
153472it [00:20, 12135.87it/s]
154816it [00:20, 12378.51it/s]
156160it [00:21, 12637.72it/s]
157504it [00:21, 12443.12it/s]
158848it [00:21, 12244.31it/s]
160192it [00:21, 12122.24it/s]
161536it [00:21, 8391.71it/s] 
162534it [00:21, 8420.96it/s]
163713it [00:21, 9176.24it/s]
165056it [00:22, 9970.13it/s]
166447it [00:22, 10967.63it/s]
167808it [00:22, 11638.02it/s]
169290it [00:22, 12510.41it/s]
170663it [00:22, 12852.99it/s]
171987it [00:22, 12912.07it/s]
173306it [00:22, 8295.22it/s] 
174976it [00:22, 10036.71it/s]
176361it [00:23, 10912.09it/s]
177643it [00:23, 10961.38it/s]
178873it [00:23, 11179.39it/s]
180191it [00:23, 11706.63it/s]
181437it [00:23, 11721.95it/s]
182848it [00:23, 12352.29it/s]
184192it [00:23, 12605.05it/s]
185483it [00:23, 12587.11it/s]
186763it [00:23, 12242.51it/s]
188096it [00:23, 12512.06it/s]
189376it [00:24, 12519.63it/s]
190793it [00:24, 12998.28it/s]
192192it [00:24, 13286.25it/s]
193527it [00:24, 12695.64it/s]
194944it [00:24, 13058.83it/s]
196258it [00:24, 13077.64it/s]
197572it [00:24, 12396.82it/s]
198822it [00:24, 12390.35it/s]
200069it [00:24, 11438.53it/s]
201344it [00:25, 11740.27it/s]
202560it [00:25, 11829.54it/s]
203754it [00:25, 11307.74it/s]
205090it [00:25, 11881.79it/s]
206290it [00:25, 11313.41it/s]
207493it [00:25, 11513.08it/s]
208768it [00:25, 11149.94it/s]
210112it [00:25, 11248.40it/s]
211456it [00:25, 11166.42it/s]
212800it [00:26, 11467.24it/s]
214167it [00:26, 12067.46it/s]
215488it [00:26, 12295.28it/s]
216832it [00:26, 12249.42it/s]
218176it [00:26, 12152.10it/s]
219520it [00:26, 12187.47it/s]
220888it [00:26, 12605.68it/s]
222310it [00:26, 13067.58it/s]
223623it [00:26, 12752.61it/s]
224904it [00:26, 12524.18it/s]
226281it [00:27, 12881.21it/s]
227603it [00:27, 12978.69it/s]
228977it [00:27, 13201.80it/s]
230300it [00:27, 12757.03it/s]
231616it [00:27, 12821.08it/s]
233088it [00:27, 13335.84it/s]
234496it [00:27, 13504.24it/s]
235850it [00:27, 13403.32it/s]
237193it [00:27, 12676.45it/s]
238470it [00:28, 12661.29it/s]
239845it [00:28, 12974.66it/s]
241148it [00:28, 12878.42it/s]
242440it [00:28, 7237.05it/s] 
243648it [00:28, 8128.85it/s]
244863it [00:28, 8984.52it/s]
246208it [00:28, 9997.34it/s]
247654it [00:28, 11109.89it/s]
249033it [00:29, 11813.08it/s]
250552it [00:29, 12733.31it/s]
251913it [00:29, 12791.01it/s]
253254it [00:29, 12640.39it/s]
254561it [00:29, 12565.87it/s]
255848it [00:29, 12525.52it/s]
257152it [00:29, 12653.86it/s]
258433it [00:29, 12273.53it/s]
259895it [00:29, 12944.55it/s]
261202it [00:30, 12883.86it/s]
262499it [00:30, 12053.20it/s]
263744it [00:30, 12130.40it/s]
265088it [00:30, 12392.91it/s]
266496it [00:30, 12807.32it/s]
267805it [00:30, 12887.96it/s]
269100it [00:30, 12496.87it/s]
270356it [00:30, 12246.40it/s]
271680it [00:30, 12417.76it/s]
273024it [00:30, 12696.44it/s]
274368it [00:31, 12682.16it/s]
275776it [00:31, 13077.44it/s]
277087it [00:31, 12217.35it/s]
278400it [00:31, 12440.36it/s]
279744it [00:31, 12488.21it/s]
281088it [00:31, 12284.38it/s]
282432it [00:31, 12458.50it/s]
283776it [00:31, 12534.08it/s]
285135it [00:31, 12833.54it/s]
286475it [00:32, 12995.88it/s]
287808it [00:32, 13013.89it/s]
289152it [00:32, 13056.07it/s]
290504it [00:32, 13191.58it/s]
291840it [00:32, 13033.50it/s]
293184it [00:32, 12798.72it/s]
294528it [00:32, 12637.10it/s]
295872it [00:32, 12512.09it/s]
297216it [00:32, 12303.80it/s]
298560it [00:33, 12307.76it/s]
299904it [00:33, 12282.20it/s]
301248it [00:33, 12039.87it/s]
302666it [00:33, 12633.19it/s]
304114it [00:33, 13156.81it/s]
305437it [00:33, 12580.11it/s]
306704it [00:33, 11968.02it/s]
308018it [00:33, 12291.21it/s]
309257it [00:33, 12034.43it/s]
310493it [00:33, 12126.12it/s]
311711it [00:34, 11631.21it/s]
312881it [00:34, 10813.21it/s]
313976it [00:34, 10185.32it/s]
315008it [00:34, 9536.77it/s] 
316143it [00:34, 10013.12it/s]
317238it [00:34, 10242.05it/s]
318592it [00:34, 11147.99it/s]
319872it [00:34, 11611.16it/s]
321046it [00:34, 10860.45it/s]
322240it [00:35, 11107.31it/s]
323365it [00:35, 10781.57it/s]
324454it [00:35, 10660.91it/s]
325527it [00:35, 7618.44it/s] 
326412it [00:35, 7824.78it/s]
327338it [00:35, 8170.18it/s]
328570it [00:35, 9232.44it/s]
329664it [00:35, 9612.94it/s]
330974it [00:36, 10572.02it/s]
332352it [00:36, 11109.61it/s]
333824it [00:36, 12064.84it/s]
335233it [00:36, 12640.25it/s]
336519it [00:36, 12671.62it/s]
337856it [00:36, 12844.46it/s]
339152it [00:36, 12430.92it/s]
340539it [00:36, 12845.67it/s]
341929it [00:36, 13151.61it/s]
343360it [00:36, 13448.23it/s]
344725it [00:37, 13506.73it/s]
346080it [00:37, 13435.73it/s]
347427it [00:37, 13277.06it/s]
348757it [00:37, 12685.25it/s]
350032it [00:37, 12625.28it/s]
351424it [00:37, 12916.45it/s]
352720it [00:37, 12617.54it/s]
353986it [00:37, 12097.38it/s]
355397it [00:37, 12666.20it/s]
356672it [00:38, 12679.50it/s]
358016it [00:38, 12836.71it/s]
359304it [00:38, 12454.35it/s]
360656it [00:38, 12761.29it/s]
361981it [00:38, 12903.28it/s]
363275it [00:38, 12232.95it/s]
364608it [00:38, 12483.68it/s]
366005it [00:38, 12911.45it/s]
367303it [00:38, 12906.79it/s]
368640it [00:38, 12739.47it/s]
369984it [00:39, 12073.85it/s]
371328it [00:39, 11989.64it/s]
372535it [00:39, 11769.73it/s]
373717it [00:39, 11097.84it/s]
374912it [00:39, 11292.02it/s]
376181it [00:39, 11682.62it/s]
377536it [00:39, 12193.05it/s]
378763it [00:39, 12045.41it/s]
379973it [00:39, 11973.77it/s]
381174it [00:40, 11689.92it/s]
382347it [00:40, 11167.42it/s]
383488it [00:40, 11132.22it/s]
384768it [00:40, 11064.52it/s]
386176it [00:40, 11905.16it/s]
387648it [00:40, 12662.47it/s]
388992it [00:40, 12884.30it/s]
390288it [00:40, 12704.57it/s]
391744it [00:40, 13211.13it/s]
393087it [00:41, 13275.16it/s]
394418it [00:41, 13016.18it/s]
395723it [00:41, 12512.22it/s]
397056it [00:41, 12699.49it/s]
398336it [00:41, 12657.47it/s]
399700it [00:41, 12942.68it/s]
400998it [00:41, 12904.72it/s]
402291it [00:41, 12696.62it/s]
403584it [00:41, 12569.21it/s]
404928it [00:41, 12767.90it/s]
406272it [00:42, 8043.73it/s] 
407298it [00:42, 8290.79it/s]
408640it [00:42, 9432.81it/s]
410112it [00:42, 10670.83it/s]
411328it [00:42, 11024.54it/s]
412619it [00:42, 11527.44it/s]
413952it [00:42, 11975.80it/s]
415360it [00:42, 12562.26it/s]
416660it [00:43, 12618.43it/s]
418052it [00:43, 12995.27it/s]
419375it [00:43, 12890.93it/s]
420681it [00:43, 12537.75it/s]
421948it [00:43, 12367.19it/s]
423194it [00:43, 10736.07it/s]
424310it [00:43, 10218.11it/s]
425362it [00:43, 10171.24it/s]
426651it [00:43, 10903.17it/s]
427968it [00:44, 11425.99it/s]
429130it [00:44, 11288.95it/s]
430272it [00:44, 10855.44it/s]
431369it [00:44, 9795.48it/s] 
432372it [00:44, 9822.75it/s]
433472it [00:44, 10111.61it/s]
434498it [00:44, 10042.05it/s]
435512it [00:44, 10017.36it/s]
436521it [00:44, 9304.90it/s] 
437568it [00:45, 9449.69it/s]
438912it [00:45, 10011.10it/s]
439936it [00:45, 10029.35it/s]
441184it [00:45, 10715.73it/s]
442263it [00:45, 9999.34it/s] 
443276it [00:45, 9617.61it/s]
444288it [00:45, 9298.63it/s]
445297it [00:45, 9513.12it/s]
446256it [00:46, 8492.62it/s]
447168it [00:46, 8613.92it/s]
448320it [00:46, 8889.53it/s]
449664it [00:46, 9468.78it/s]
450944it [00:46, 10344.40it/s]
451994it [00:46, 10031.69it/s]
453184it [00:46, 10500.08it/s]
454553it [00:46, 11394.62it/s]
455707it [00:46, 10992.58it/s]
456981it [00:46, 11485.12it/s]
458143it [00:47, 11523.16it/s]
459328it [00:47, 11613.00it/s]
460579it [00:47, 11863.02it/s]
461770it [00:47, 11809.64it/s]
463104it [00:47, 11950.68it/s]
464448it [00:47, 11696.72it/s]
465904it [00:47, 12504.41it/s]
467162it [00:47, 12370.00it/s]
468508it [00:47, 12683.19it/s]
469824it [00:48, 12791.62it/s]
471176it [00:48, 13003.94it/s]
472512it [00:48, 12891.01it/s]
473856it [00:48, 12580.45it/s]
475200it [00:48, 12116.47it/s]
476544it [00:48, 11807.50it/s]
477888it [00:48, 12086.19it/s]
479232it [00:48, 12355.70it/s]
480576it [00:48, 12274.71it/s]
481920it [00:49, 12312.99it/s]
483264it [00:49, 12171.62it/s]
484608it [00:49, 12312.35it/s]
485952it [00:49, 11946.63it/s]
487296it [00:49, 7669.36it/s] 
488351it [00:49, 8234.94it/s]
489622it [00:49, 9215.36it/s]
490875it [00:49, 10005.22it/s]
492160it [00:50, 10704.30it/s]
493504it [00:50, 11170.08it/s]
494848it [00:50, 11644.03it/s]
496256it [00:50, 12302.24it/s]
497728it [00:50, 12897.80it/s]
499052it [00:50, 12786.22it/s]
500354it [00:50, 12748.82it/s]
501749it [00:50, 13095.14it/s]
503072it [00:50, 12706.18it/s]
504373it [00:51, 12792.84it/s]
505661it [00:51, 12562.26it/s]
506944it [00:51, 12390.30it/s]
508298it [00:51, 12715.36it/s]
509632it [00:51, 12732.97it/s]
510976it [00:51, 12851.55it/s]
512320it [00:51, 12146.34it/s]
513664it [00:51, 12353.13it/s]
515008it [00:51, 12182.18it/s]
516352it [00:52, 9270.78it/s] 
517806it [00:52, 10473.84it/s]
519104it [00:52, 11073.49it/s]
520361it [00:52, 11462.10it/s]
521578it [00:52, 11404.66it/s]
522768it [00:52, 11347.35it/s]
523937it [00:52, 11372.04it/s]
525099it [00:52, 10702.25it/s]
526193it [00:52, 10683.64it/s]
527278it [00:53, 10530.17it/s]
528342it [00:53, 10087.03it/s]
529600it [00:53, 10696.27it/s]
530955it [00:53, 11501.86it/s]
532224it [00:53, 11758.37it/s]
533568it [00:53, 11898.44it/s]
534912it [00:53, 12026.15it/s]
536256it [00:53, 11731.27it/s]
537600it [00:53, 11852.50it/s]
538944it [00:54, 12024.35it/s]
540297it [00:54, 12445.26it/s]
541696it [00:54, 12808.35it/s]
543082it [00:54, 13110.98it/s]
544448it [00:54, 13147.83it/s]
545792it [00:54, 13170.22it/s]
547112it [00:54, 12462.17it/s]
548367it [00:54, 11819.61it/s]
549696it [00:54, 12216.13it/s]
551040it [00:54, 12440.55it/s]
552384it [00:55, 11684.57it/s]
553776it [00:55, 12293.49it/s]
555082it [00:55, 12508.03it/s]
556416it [00:55, 12690.97it/s]
557760it [00:55, 12721.44it/s]
559104it [00:55, 12410.07it/s]
560448it [00:55, 12614.51it/s]
561808it [00:55, 12896.29it/s]
563193it [00:55, 13173.36it/s]
564544it [00:56, 13230.14it/s]
566011it [00:56, 13654.47it/s]
567380it [00:56, 12968.12it/s]
568686it [00:56, 7857.86it/s] 
569720it [00:56, 7904.72it/s]
571101it [00:56, 9153.89it/s]
572534it [00:56, 10354.82it/s]
573727it [00:57, 10608.33it/s]
574976it [00:57, 11046.49it/s]
576384it [00:57, 11823.65it/s]
577758it [00:57, 12355.32it/s]
579078it [00:57, 12594.91it/s]
580376it [00:57, 12567.27it/s]
581824it [00:57, 13091.70it/s]
583154it [00:57, 13123.65it/s]
584481it [00:57, 12869.75it/s]
585779it [00:57, 12677.66it/s]
587055it [00:58, 12375.79it/s]
588377it [00:58, 12617.84it/s]
589696it [00:58, 12777.69it/s]
590978it [00:58, 11743.85it/s]
592171it [00:58, 11242.66it/s]
593326it [00:58, 11326.34it/s]
594595it [00:58, 11710.06it/s]
595881it [00:58, 12039.54it/s]
597120it [00:58, 12124.12it/s]
598339it [00:59, 11986.40it/s]
599768it [00:59, 12658.63it/s]
601088it [00:59, 12798.36it/s]
602432it [00:59, 12528.28it/s]
603840it [00:59, 12951.43it/s]
605248it [00:59, 13246.46it/s]
606577it [00:59, 12060.77it/s]
607872it [00:59, 12215.57it/s]
609152it [00:59, 12237.40it/s]
610496it [00:59, 12093.05it/s]
611840it [01:00, 11775.31it/s]
613120it [01:00, 12052.10it/s]
614528it [01:00, 11988.59it/s]
615872it [01:00, 12313.85it/s]
617280it [01:00, 12765.92it/s]
618564it [01:00, 12679.13it/s]
619904it [01:00, 12815.94it/s]
621248it [01:00, 12747.44it/s]
622592it [01:00, 12504.78it/s]
623936it [01:01, 12453.98it/s]
625344it [01:01, 12887.62it/s]
626637it [01:01, 12877.45it/s]
628119it [01:01, 13441.75it/s]
629467it [01:01, 13389.77it/s]
630809it [01:01, 13066.49it/s]
632128it [01:01, 13065.28it/s]
633437it [01:01, 12819.27it/s]
634849it [01:01, 13197.51it/s]
636172it [01:01, 13054.58it/s]
637632it [01:02, 13459.38it/s]
638996it [01:02, 13501.92it/s]
640348it [01:02, 13251.30it/s]
641728it [01:02, 13370.29it/s]
643131it [01:02, 13563.49it/s]
644489it [01:02, 7427.86it/s] 
645888it [01:02, 8646.82it/s]
647317it [01:03, 9839.93it/s]
648831it [01:03, 11069.07it/s]
650152it [01:03, 11600.59it/s]
651473it [01:03, 11644.31it/s]
652849it [01:03, 12207.22it/s]
654156it [01:03, 11570.26it/s]
655379it [01:03, 11232.34it/s]
656665it [01:03, 11668.08it/s]
657870it [01:03, 11400.67it/s]
659037it [01:04, 11167.23it/s]
660172it [01:04, 11167.95it/s]
661312it [01:04, 11152.26it/s]
662436it [01:04, 10765.64it/s]
663616it [01:04, 11021.80it/s]
664725it [01:04, 10157.14it/s]
665757it [01:04, 10113.02it/s]
666944it [01:04, 10024.26it/s]
667955it [01:04, 9952.96it/s] 
668956it [01:05, 9181.92it/s]
669952it [01:05, 9321.41it/s]
670976it [01:05, 8987.59it/s]
672256it [01:05, 9980.38it/s]
673271it [01:05, 9709.36it/s]
674254it [01:05, 9568.27it/s]
675219it [01:05, 9132.31it/s]
676352it [01:05, 9520.00it/s]
677376it [01:05, 9693.48it/s]
678400it [01:06, 9793.96it/s]
679616it [01:06, 10426.69it/s]
680664it [01:06, 9960.98it/s] 
681728it [01:06, 10134.90it/s]
683092it [01:06, 11143.31it/s]
684416it [01:06, 11363.65it/s]
685760it [01:06, 11795.31it/s]
687104it [01:06, 11894.45it/s]
688448it [01:07, 8801.23it/s] 
689995it [01:07, 10301.90it/s]
691161it [01:07, 10460.64it/s]
692359it [01:07, 10847.16it/s]
693714it [01:07, 11567.49it/s]
695162it [01:07, 12370.27it/s]
696449it [01:07, 12505.64it/s]
697833it [01:07, 12888.61it/s]
699149it [01:07, 12541.85it/s]
700424it [01:07, 11978.81it/s]
701640it [01:08, 11940.98it/s]
702912it [01:08, 12081.24it/s]
704384it [01:08, 12770.73it/s]
705728it [01:08, 12956.08it/s]
707031it [01:08, 12865.85it/s]
708464it [01:08, 13294.68it/s]
709824it [01:08, 13379.35it/s]
711175it [01:08, 13417.27it/s]
712569it [01:08, 13572.14it/s]
713928it [01:08, 13533.90it/s]
715283it [01:09, 13422.28it/s]
716627it [01:09, 13363.53it/s]
717965it [01:09, 13316.24it/s]
719298it [01:09, 13318.74it/s]
720631it [01:09, 7030.19it/s] 
721723it [01:09, 7741.83it/s]
722880it [01:09, 8500.75it/s]
724288it [01:10, 9707.58it/s]
725568it [01:10, 10451.56it/s]
726977it [01:10, 11391.97it/s]
728448it [01:10, 12223.77it/s]
729843it [01:10, 12701.51it/s]
731182it [01:10, 12785.84it/s]
732643it [01:10, 13307.47it/s]
734011it [01:10, 13146.39it/s]
735352it [01:10, 12943.74it/s]
736665it [01:10, 12903.36it/s]
737969it [01:11, 12622.29it/s]
739241it [01:11, 12456.55it/s]
740807it [01:11, 13378.83it/s]
742199it [01:11, 13535.53it/s]
743559it [01:11, 13040.00it/s]
744871it [01:11, 12043.63it/s]
746150it [01:11, 12247.82it/s]
747513it [01:11, 12636.69it/s]
748803it [01:11, 12711.91it/s]
750084it [01:12, 12333.27it/s]
751424it [01:12, 12561.89it/s]
752687it [01:12, 12291.81it/s]
753922it [01:12, 11694.50it/s]
755100it [01:12, 10649.96it/s]
756352it [01:12, 11108.60it/s]
757482it [01:12, 10833.86it/s]
758935it [01:12, 11855.37it/s]
760251it [01:12, 12224.13it/s]
761621it [01:13, 12648.11it/s]
762898it [01:13, 12539.89it/s]
764161it [01:13, 12279.83it/s]
765396it [01:13, 12231.29it/s]
766670it [01:13, 12378.73it/s]
767912it [01:13, 11836.52it/s]
769103it [01:13, 11094.31it/s]
770225it [01:13, 10784.83it/s]
771312it [01:13, 10753.24it/s]
772544it [01:14, 11157.34it/s]
773888it [01:14, 11686.36it/s]
775232it [01:14, 11744.01it/s]
776410it [01:14, 11665.49it/s]
777579it [01:14, 11274.36it/s]
778710it [01:14, 10502.46it/s]
779771it [01:14, 10191.02it/s]
780854it [01:14, 10366.13it/s]
781952it [01:14, 10029.80it/s]
783296it [01:15, 10689.26it/s]
784448it [01:15, 10859.98it/s]
785702it [01:15, 11335.19it/s]
786842it [01:15, 10755.86it/s]
787927it [01:15, 10121.48it/s]
789184it [01:15, 10747.60it/s]
790272it [01:15, 10758.56it/s]
791360it [01:15, 9845.83it/s] 
792364it [01:15, 9633.64it/s]
793856it [01:16, 11043.37it/s]
794999it [01:16, 11150.69it/s]
796130it [01:16, 7429.25it/s] 
797120it [01:16, 7951.13it/s]
798400it [01:16, 9039.66it/s]
799680it [01:16, 9745.38it/s]
801145it [01:16, 11010.51it/s]
802432it [01:16, 11503.25it/s]
803840it [01:16, 12151.06it/s]
805184it [01:17, 12445.97it/s]
806528it [01:17, 12642.38it/s]
807872it [01:17, 12757.05it/s]
809216it [01:17, 12933.17it/s]
810524it [01:17, 12706.93it/s]
811840it [01:17, 12785.54it/s]
813184it [01:17, 12940.92it/s]
814484it [01:17, 12786.31it/s]
816000it [01:17, 13424.26it/s]
817408it [01:18, 13564.33it/s]
818768it [01:18, 13074.39it/s]
820081it [01:18, 12949.85it/s]
821380it [01:18, 12639.75it/s]
822648it [01:18, 12345.85it/s]
823936it [01:18, 12445.60it/s]
825261it [01:18, 12677.68it/s]
826560it [01:18, 12725.23it/s]
828032it [01:18, 13310.04it/s]
829366it [01:18, 13280.11it/s]
830696it [01:19, 12976.17it/s]
831997it [01:19, 12606.71it/s]
833261it [01:19, 12598.06it/s]
834624it [01:19, 12503.21it/s]
835968it [01:19, 12762.48it/s]
837312it [01:19, 12213.84it/s]
838592it [01:19, 12367.76it/s]
839835it [01:19, 12372.02it/s]
841344it [01:19, 12607.65it/s]
842688it [01:20, 12339.75it/s]
844032it [01:20, 12297.91it/s]
845376it [01:20, 12299.60it/s]
846720it [01:20, 12284.85it/s]
848051it [01:20, 12572.04it/s]
849344it [01:20, 12638.44it/s]
850610it [01:20, 12567.73it/s]
852002it [01:20, 12960.50it/s]
853301it [01:20, 12834.85it/s]
854586it [01:20, 12825.66it/s]
855897it [01:21, 12907.95it/s]
857216it [01:21, 12972.50it/s]
858514it [01:21, 12973.43it/s]
859968it [01:21, 13432.77it/s]
861312it [01:21, 8078.35it/s] 
862448it [01:21, 8746.23it/s]
863658it [01:21, 9502.42it/s]
864896it [01:21, 10136.15it/s]
866240it [01:22, 10803.59it/s]
867584it [01:22, 11424.25it/s]
868992it [01:22, 12116.47it/s]
870400it [01:22, 12609.64it/s]
871707it [01:22, 9567.72it/s] 
873026it [01:22, 10415.59it/s]
874349it [01:22, 11120.99it/s]
875608it [01:22, 11507.00it/s]
876928it [01:23, 11756.74it/s]
878272it [01:23, 11968.00it/s]
879616it [01:23, 12322.39it/s]
881024it [01:23, 12794.12it/s]
882432it [01:23, 13120.25it/s]
883761it [01:23, 12668.88it/s]
885043it [01:23, 12218.76it/s]
886336it [01:23, 11647.90it/s]
887514it [01:23, 10905.63it/s]
888640it [01:24, 10935.73it/s]
889744it [01:24, 10645.89it/s]
890816it [01:24, 10592.31it/s]
891880it [01:24, 10166.49it/s]
893056it [01:24, 10507.37it/s]
894144it [01:24, 10559.18it/s]
895232it [01:24, 10581.64it/s]
896344it [01:24, 10736.00it/s]
897421it [01:24, 10348.61it/s]
898496it [01:24, 10408.88it/s]
899549it [01:25, 10443.47it/s]
900649it [01:25, 10605.75it/s]
901712it [01:25, 9755.67it/s] 
902702it [01:25, 9479.41it/s]
903806it [01:25, 9913.47it/s]
904808it [01:25, 9836.69it/s]
905799it [01:25, 9708.19it/s]
906845it [01:25, 9923.70it/s]
907842it [01:25, 9459.41it/s]
908795it [01:26, 9450.43it/s]
909792it [01:26, 9589.59it/s]
910783it [01:26, 9681.27it/s]
911834it [01:26, 9924.48it/s]
913272it [01:26, 11239.92it/s]
914663it [01:26, 12031.34it/s]
915904it [01:26, 12062.74it/s]
917248it [01:26, 11932.87it/s]
918592it [01:26, 12240.60it/s]
919936it [01:26, 12087.53it/s]
921179it [01:27, 12183.23it/s]
922509it [01:27, 12505.08it/s]
923832it [01:27, 12715.79it/s]
925248it [01:27, 13089.83it/s]
926560it [01:27, 12603.02it/s]
928000it [01:27, 12666.18it/s]
929344it [01:27, 12525.55it/s]
930688it [01:27, 12527.07it/s]
932032it [01:27, 12758.83it/s]
933376it [01:28, 12907.49it/s]
934720it [01:28, 13055.09it/s]
936064it [01:28, 12993.00it/s]
937415it [01:28, 13142.65it/s]
938752it [01:28, 13163.29it/s]
940096it [01:28, 13150.39it/s]
941412it [01:28, 12478.74it/s]
942848it [01:28, 12906.13it/s]
944145it [01:28, 12666.90it/s]
945536it [01:28, 12993.39it/s]
946918it [01:29, 13231.73it/s]
948245it [01:29, 12748.78it/s]
949526it [01:29, 12622.55it/s]
950908it [01:29, 12962.04it/s]
952209it [01:29, 9429.07it/s] 
953536it [01:29, 9983.35it/s]
954880it [01:29, 10757.74it/s]
956265it [01:29, 11549.28it/s]
957497it [01:30, 11674.56it/s]
958912it [01:30, 12242.89it/s]
960256it [01:30, 12482.24it/s]
961664it [01:30, 12855.76it/s]
962973it [01:30, 12718.30it/s]
964289it [01:30, 12789.63it/s]
965634it [01:30, 12979.93it/s]
966941it [01:30, 12806.10it/s]
968228it [01:30, 12706.53it/s]
969503it [01:30, 11610.94it/s]
970688it [01:31, 11621.89it/s]
972097it [01:31, 12316.54it/s]
973343it [01:31, 11837.96it/s]
974912it [01:31, 12888.67it/s]
976256it [01:31, 13008.12it/s]
977568it [01:31, 12848.03it/s]
978861it [01:31, 12199.03it/s]
980224it [01:31, 12569.11it/s]
981491it [01:31, 12506.17it/s]
982784it [01:32, 12598.98it/s]
984049it [01:32, 11865.88it/s]
985247it [01:32, 11603.69it/s]
986691it [01:32, 12402.34it/s]
987942it [01:32, 11393.60it/s]
989103it [01:32, 10952.84it/s]
990214it [01:32, 10807.18it/s]
991387it [01:32, 11061.86it/s]
992512it [01:32, 11027.50it/s]
993856it [01:33, 11114.66it/s]
