--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3981689
>>> [Step 2] 重置 Milvus...
Removing network milvus
Network milvus not found.
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 8,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +5                                   │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {'parallel': 16}            │ │
│ │                     │   },                                               │ │
│ │                     │   'opensearch-m-32-ef-256': {                      │ │
│ │                     │   │   'name': 'opensearch-m-32-ef-256',            │ │
│ │                     │   │   'engine': 'opensearch',                      │ │
│ │                     │   │   'connection_params': {                       │ │
│ │                     │   │   │   'request_timeout': 10000                 │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'method': {                              │ │
│ │                     │   │   │   │   'parameters': {                      │ │
│ │                     │   │   │   │   │   'm': 32,                         │ │
│ │                     │   │   │   │   │   'ef_construction': 256           │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 8,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +5                                   │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {'parallel': 16}            │ │
│ │                     │   },                                               │ │
│ │                     │   'opensearch-m-32-ef-512': {                      │ │
│ │                     │   │   'name': 'opensearch-m-32-ef-512',            │ │
│ │                     │   │   'engine': 'opensearch',                      │ │
│ │                     │   │   'connection_params': {                       │ │
│ │                     │   │   │   'request_timeout': 10000                 │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'method': {                              │ │
│ │                     │   │   │   │   'parameters': {                      │ │
│ │                     │   │   │   │   │   'm': 32,                         │ │
│ │                     │   │   │   │   │   'ef_construction': 512           │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 8,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +5                                   │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {'parallel': 16}            │ │
│ │                     │   },                                               │ │
│ │                     │   'opensearch-m-64-ef-256': {                      │ │
│ │                     │   │   'name': 'opensearch-m-64-ef-256',            │ │
│ │                     │   │   'engine': 'opensearch',                      │ │
│ │                     │   │   'connection_params': {                       │ │
│ │                     │   │   │   'request_timeout': 10000                 │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'method': {                              │ │
│ │                     │   │   │   │   'parameters': {                      │ │
│ │                     │   │   │   │   │   'm': 64,                         │ │
│ │                     │   │   │   │   │   'ef_construction': 256           │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 8,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +5                                   │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {'parallel': 16}            │ │
│ │                     │   },                                               │ │
│ │                     │   'opensearch-m-64-ef-512': {                      │ │
│ │                     │   │   'name': 'opensearch-m-64-ef-512',            │ │
│ │                     │   │   'engine': 'opensearch',                      │ │
│ │                     │   │   'connection_params': {                       │ │
│ │                     │   │   │   'request_timeout': 10000                 │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'method': {                              │ │
│ │                     │   │   │   │   'parameters': {                      │ │
│ │                     │   │   │   │   │   'm': 64,                         │ │
│ │                     │   │   │   │   │   'ef_construction': 512           │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 2,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 256      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 4,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 512      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 8,                       │ │
│ │                     │   │   │   │   'knn.algo_param.ef_search': 128      │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +5                                   │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {'parallel': 16}            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-sq-rps-default': {                       │ │
│ │                     │   │   'name': 'qdrant-sq-rps-default',             │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'scalar': {                          │ │
│ │                     │   │   │   │   │   'type': 'int8',                  │ │
│ │                     │   │   │   │   │   'quantile': 0.99,                │ │
│ │                     │   │   │   │   │   'always_ram': True               │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 1,                           │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-sq-rps-m-16-ef-128': {                   │ │
│ │                     │   │   'name': 'qdrant-sq-rps-m-16-ef-128',         │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'optimizers_config': {                   │ │
│ │                     │   │   │   │   'max_segment_size': 1000000,         │ │
│ │                     │   │   │   │   'memmap_threshold': 10000000,        │ │
│ │                     │   │   │   │   'default_segment_number': 2          │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'hnsw_config': {                         │ │
│ │                     │   │   │   │   'm': 16,                             │ │
│ │                     │   │   │   │   'ef_construct': 128                  │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'scalar': {                          │ │
│ │                     │   │   │   │   │   'type': 'int8',                  │ │
│ │                     │   │   │   │   │   'quantile': 0.99,                │ │
│ │                     │   │   │   │   │   'always_ram': True               │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 4.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 128,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 8.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 1.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 256,                  │ │
│ │                     │   │   │   │   │   'quantization': {                │ │
│ │                     │   │   │   │   │   │   'rescore': True,             │ │
│ │                     │   │   │   │   │   │   'oversampling': 2.0          │ │
│ │                     │   │   │   │   │   }                                │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   ... +22                                  │ │
│ │                     │   │   ],                                           │ │
│ │                     │   │   'upload_params': {                           │ │
│ │                     │   │   │   'parallel': 16,                          │ │
│ │                     │   │   │   'batch_size': 1024                       │ │
│ │                     │   │   }                                            │ │
│ │                     │   },                                               │ │
│ │                     │   'qdrant-sq-rps-m-32-ef-128': {                   │ │
│ │                     │   │   'name': 'qdrant-sq-rps-m-32-ef-128',         │ │
│ │                     │   │   'engine': 'qdrant',                          │ │
│ │                     │   │   'connection_params': {'timeout': 30},        │ │
│ │                     │   │   'collection_params': {                       │ │
│ │                     │   │   │   'optimizers_config': {                   │ │
│ │                     │   │   │   │   'max_segment_size': 1000000,         │ │
│ │                     │   │   │   │   'memmap_threshold': 10000000,        │ │
│ │                     │   │   │   │   'default_segment_number': 2          │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'hnsw_config': {                         │ │
│ │                     │   │   │   │   'm': 32,                             │ │
│ │                     │   │   │   │   'ef_construct': 128                  │ │
│ │                     │   │   │   },                                       │ │
│ │                     │   │   │   'quantization_config': {                 │ │
│ │                     │   │   │   │   'scalar': {                          │ │
│ │                     │   │   │   │   │   'type': 'int8',                  │ │
│ │                     │   │   │   │   │   'quantile': 0.99,                │ │
│ │                     │   │   │   │   │   'always_ram': True               │ │
│ │                     │   │   │   │   }                                    │ │
│ │                     │   │   │   }                                        │ │
│ │                     │   │   },                                           │ │
│ │                     │   │   'search_params': [                           │ │
│ │                     │   │   │   {                                        │ │
│ │                     │   │   │   │   'parallel': 1,                       │ │
│ │                     │   │   │   │   'search_params': {                   │ │
│ │                     │   │   │   │   │   'hnsw_ef': 64,                   │ │
