nohup: ignoring input
[1/3] full-eval combo_id=6, index_type=SCANN, index_params={'nlist': 100}, search_params={'nprobe': 50, 'reorder_k': 150}
/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
established connection
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:00, 272.55it/s]
1792it [00:00, 3985.45it/s]
2684it [00:00, 3326.63it/s]
4224it [00:01, 4743.65it/s]
6272it [00:01, 6448.66it/s]
8320it [00:01, 7605.45it/s]
256192it [00:25, 10160.16it/s]
258240it [00:26, 10244.88it/s]
260288it [00:26, 10236.05it/s]
262336it [00:26, 10229.34it/s]
264384it [00:26, 10218.12it/s]
266432it [00:26, 10212.50it/s]
268480it [00:27, 10216.94it/s]
270528it [00:27, 10229.12it/s]
272576it [00:27, 10205.63it/s]
274624it [00:27, 10173.71it/s]
276672it [00:27, 10231.91it/s]
278720it [00:28, 10217.91it/s]
280768it [00:28, 10228.90it/s]
282816it [00:28, 10190.95it/s]
284864it [00:28, 10221.95it/s]
286912it [00:28, 10198.66it/s]
288960it [00:29, 10203.49it/s]
291008it [00:29, 10208.38it/s]
293056it [00:29, 10213.12it/s]
295104it [00:29, 10199.60it/s]
297152it [00:29, 10195.84it/s]
299200it [00:30, 10153.04it/s]
301248it [00:30, 10175.53it/s]
303296it [00:30, 10160.95it/s]
305344it [00:30, 10196.39it/s]
307392it [00:30, 10136.36it/s]
309440it [00:31, 10257.89it/s]
311488it [00:31, 10239.94it/s]
313536it [00:31, 10218.53it/s]
315584it [00:31, 10228.09it/s]
317632it [00:31, 10232.52it/s]
319680it [00:32, 10230.62it/s]
321728it [00:32, 10192.71it/s]
323776it [00:32, 10216.31it/s]
325824it [00:32, 10231.48it/s]
327872it [00:32, 10217.42it/s]
329920it [00:33, 10204.45it/s]
331968it [00:33, 10172.22it/s]
334016it [00:33, 10171.44it/s]
336064it [00:33, 10229.06it/s]
338112it [00:33, 10208.29it/s]
340160it [00:34, 10199.03it/s]
342208it [00:34, 10233.23it/s]
344256it [00:34, 10205.20it/s]
346304it [00:34, 10214.44it/s]
348352it [00:34, 10190.94it/s]
350400it [00:35, 10196.34it/s]
352448it [00:35, 10226.26it/s]
354496it [00:35, 10202.41it/s]
356544it [00:35, 10193.84it/s]
358592it [00:35, 10212.47it/s]
360640it [00:36, 10207.85it/s]
362688it [00:36, 10230.23it/s]
364736it [00:36, 10220.78it/s]
366784it [00:36, 10204.19it/s]
368832it [00:36, 10189.85it/s]
370880it [00:37, 10198.31it/s]
372928it [00:37, 10202.91it/s]
374976it [00:37, 10198.89it/s]
377024it [00:37, 10194.24it/s]
379072it [00:37, 10191.86it/s]
381120it [00:38, 10184.13it/s]
383168it [00:38, 10212.73it/s]
385216it [00:38, 10210.33it/s]
387264it [00:38, 10188.34it/s]
389312it [00:38, 10204.76it/s]
391360it [00:39, 10213.14it/s]
393408it [00:39, 10187.91it/s]
395456it [00:39, 10191.12it/s]
397504it [00:39, 10201.93it/s]
399552it [00:39, 10204.14it/s]
401600it [00:40, 10222.87it/s]
403648it [00:40, 10192.05it/s]
405696it [00:40, 10213.13it/s]
407744it [00:40, 10205.28it/s]
409792it [00:40, 10198.69it/s]
411840it [00:41, 10204.07it/s]
413888it [00:41, 10192.79it/s]
415936it [00:41, 10197.14it/s]
417984it [00:41, 10217.54it/s]
420032it [00:41, 10197.81it/s]
422080it [00:42, 10211.01it/s]
424128it [00:42, 10197.35it/s]
426176it [00:42, 10207.28it/s]
428224it [00:42, 10192.90it/s]
430272it [00:42, 10234.22it/s]
432320it [00:43, 10179.49it/s]
434368it [00:43, 10162.19it/s]
436416it [00:43, 10167.53it/s]
438464it [00:43, 10179.96it/s]
440512it [00:43, 10219.26it/s]
442560it [00:44, 10215.98it/s]
444608it [00:44, 10198.76it/s]
446656it [00:44, 10228.77it/s]
448704it [00:44, 10191.41it/s]
450752it [00:44, 10194.63it/s]
452800it [00:45, 10209.47it/s]
454848it [00:45, 10220.86it/s]
456896it [00:45, 10211.41it/s]
458944it [00:45, 10196.07it/s]
460992it [00:45, 10189.92it/s]
463040it [00:46, 10215.69it/s]
465088it [00:46, 10199.02it/s]
467136it [00:46, 10193.96it/s]
469184it [00:46, 10210.93it/s]
471232it [00:46, 10219.89it/s]
473280it [00:47, 10184.25it/s]
475328it [00:47, 10218.73it/s]
477376it [00:47, 10194.66it/s]
479424it [00:47, 10093.75it/s]
481472it [00:47, 10115.31it/s]
483520it [00:48, 10265.04it/s]
485568it [00:48, 10230.40it/s]
487616it [00:48, 10233.74it/s]
489664it [00:48, 10221.59it/s]
491712it [00:48, 10213.33it/s]
493760it [00:49, 10212.45it/s]
495808it [00:49, 10211.61it/s]
497856it [00:49, 10223.06it/s]
499904it [00:49, 10197.25it/s]
501952it [00:49, 10218.78it/s]
504000it [00:50, 10186.36it/s]
506048it [00:50, 10142.66it/s]
508096it [00:50, 10238.81it/s]
510144it [00:50, 10211.45it/s]
512192it [00:50, 10201.65it/s]
514240it [00:51, 10239.35it/s]
516288it [00:51, 10221.73it/s]
518336it [00:51, 10210.00it/s]
520384it [00:51, 10203.05it/s]
522432it [00:51, 10203.51it/s]
524480it [00:52, 10207.89it/s]
526528it [00:52, 10236.78it/s]
528576it [00:52, 10201.38it/s]
530624it [00:52, 10195.32it/s]
532672it [00:52, 10201.36it/s]
534720it [00:53, 10181.45it/s]
536768it [00:53, 10195.66it/s]
538816it [00:53, 10201.19it/s]
540864it [00:53, 10202.44it/s]
542912it [00:53, 10224.99it/s]
544960it [00:54, 10206.10it/s]
547008it [00:54, 10222.99it/s]
549056it [00:54, 10219.21it/s]
551104it [00:54, 10229.29it/s]
553152it [00:54, 10223.20it/s]
555200it [00:55, 10213.02it/s]
557248it [00:55, 10214.63it/s]
559296it [00:55, 10219.93it/s]
561344it [00:55, 10189.33it/s]
563392it [00:55, 10198.17it/s]
565440it [00:56, 10215.18it/s]
567488it [00:56, 10209.71it/s]
569536it [00:56, 10058.69it/s]
571584it [00:56, 10264.40it/s]
573568it [00:56, 10148.42it/s]
575616it [00:57, 10165.78it/s]
577664it [00:57, 10188.78it/s]
579712it [00:57, 10201.94it/s]
581760it [00:57, 10185.53it/s]
583808it [00:57, 10206.00it/s]
585856it [00:58, 10150.59it/s]
587904it [00:58, 10219.33it/s]
589952it [00:58, 10163.97it/s]
592000it [00:58, 10188.01it/s]
593856it [00:58, 9941.67it/s] 
595904it [00:59, 9943.50it/s]
597952it [00:59, 10037.29it/s]
600000it [00:59, 10084.46it/s]
602048it [00:59, 10107.83it/s]
604096it [00:59, 10117.83it/s]
606144it [01:00, 10073.06it/s]
608192it [01:00, 10222.57it/s]
610240it [01:00, 10216.35it/s]
612288it [01:00, 10243.56it/s]
614336it [01:00, 10149.99it/s]
616384it [01:01, 10228.74it/s]
618432it [01:01, 10199.68it/s]
620480it [01:01, 10180.36it/s]
622528it [01:01, 10180.94it/s]
624576it [01:01, 10191.97it/s]
626624it [01:02, 10203.90it/s]
628672it [01:02, 10198.78it/s]
630720it [01:02, 10196.54it/s]
632768it [01:02, 10180.04it/s]
634816it [01:02, 10186.49it/s]
636864it [01:03, 10174.87it/s]
638912it [01:03, 10174.14it/s]
640960it [01:03, 10182.65it/s]
643008it [01:03, 10174.20it/s]
645056it [01:03, 10183.62it/s]
647104it [01:04, 10199.78it/s]
649152it [01:04, 10183.60it/s]
651200it [01:04, 10094.82it/s]
653248it [01:04, 10269.79it/s]
655296it [01:04, 10260.14it/s]
657344it [01:05, 10251.88it/s]
659392it [01:05, 10241.54it/s]
661440it [01:05, 10224.96it/s]
663488it [01:05, 10228.64it/s]
665536it [01:05, 10217.15it/s]
667584it [01:06, 10212.29it/s]
669632it [01:06, 10215.56it/s]
671680it [01:06, 10149.60it/s]
673728it [01:06, 10212.43it/s]
675776it [01:06, 10205.14it/s]
677824it [01:07, 10184.58it/s]
679872it [01:07, 10209.03it/s]
681920it [01:07, 10220.22it/s]
683968it [01:07, 10208.91it/s]
686016it [01:07, 10214.27it/s]
688064it [01:08, 10200.44it/s]
690112it [01:08, 10193.00it/s]
692160it [01:08, 10200.20it/s]
694208it [01:08, 10191.87it/s]
696256it [01:08, 10198.33it/s]
698304it [01:09, 10196.55it/s]
700352it [01:09, 10199.90it/s]
702400it [01:09, 10208.88it/s]
704448it [01:09, 10223.84it/s]
706496it [01:09, 10210.09it/s]
708544it [01:10, 10213.33it/s]
710592it [01:10, 10201.41it/s]
712640it [01:10, 10193.98it/s]
714688it [01:10, 10203.65it/s]
716736it [01:10, 10221.76it/s]
718784it [01:11, 10202.67it/s]
720832it [01:11, 10224.59it/s]
722880it [01:11, 10202.69it/s]
724928it [01:11, 10204.13it/s]
726976it [01:11, 10198.55it/s]
729024it [01:12, 10210.60it/s]
731072it [01:12, 10207.51it/s]
733120it [01:12, 10212.97it/s]
735168it [01:12, 10228.73it/s]
737216it [01:12, 10186.01it/s]
739264it [01:13, 10196.21it/s]
741312it [01:13, 10185.44it/s]
743360it [01:13, 10188.15it/s]
745408it [01:13, 10201.99it/s]
747456it [01:13, 10213.66it/s]
749504it [01:14, 10209.24it/s]
751552it [01:14, 10210.86it/s]
753600it [01:14, 10203.79it/s]
755648it [01:14, 10229.57it/s]
757696it [01:14, 10202.96it/s]
759744it [01:15, 10183.75it/s]
761792it [01:15, 10170.71it/s]
763840it [01:15, 10180.66it/s]
765888it [01:15, 10190.74it/s]
767936it [01:15, 10209.18it/s]
769984it [01:16, 10183.84it/s]
772032it [01:16, 10192.02it/s]
774080it [01:16, 10189.78it/s]
776128it [01:16, 10110.54it/s]
778176it [01:16, 10260.41it/s]
780224it [01:17, 10222.88it/s]
782272it [01:17, 10242.17it/s]
784320it [01:17, 10216.56it/s]
786368it [01:17, 10228.17it/s]
788416it [01:18, 10216.73it/s]
790464it [01:18, 10214.69it/s]
792512it [01:18, 10226.83it/s]
794560it [01:18, 10212.01it/s]
796608it [01:18, 10216.78it/s]
798656it [01:19, 10215.23it/s]
800704it [01:19, 10183.59it/s]
802752it [01:19, 10195.14it/s]
804800it [01:19, 10199.42it/s]
806848it [01:19, 10212.67it/s]
808896it [01:20, 10209.64it/s]
810944it [01:20, 10211.93it/s]
812992it [01:20, 10219.67it/s]
815040it [01:20, 10252.25it/s]
817088it [01:20, 10223.38it/s]
819136it [01:21, 10228.01it/s]
821184it [01:21, 10237.59it/s]
823232it [01:21, 10217.20it/s]
825280it [01:21, 10212.06it/s]
827328it [01:21, 10208.64it/s]
829376it [01:22, 10191.36it/s]
831424it [01:22, 10191.13it/s]
833472it [01:22, 10220.55it/s]
835520it [01:22, 10191.89it/s]
837568it [01:22, 10219.43it/s]
839616it [01:23, 10202.53it/s]
841664it [01:23, 10211.24it/s]
843712it [01:23, 10230.57it/s]
845760it [01:23, 10209.18it/s]
847808it [01:23, 10228.83it/s]
849856it [01:24, 10218.07it/s]
851904it [01:24, 10200.44it/s]
853952it [01:24, 10205.27it/s]
856000it [01:24, 10215.48it/s]
858048it [01:24, 10215.47it/s]
860096it [01:25, 10202.47it/s]
862144it [01:25, 10204.56it/s]
864192it [01:25, 10211.51it/s]
866240it [01:25, 10200.94it/s]
868288it [01:25, 10210.20it/s]
870336it [01:26, 10190.68it/s]
872384it [01:26, 10182.26it/s]
874432it [01:26, 10054.08it/s]
876480it [01:26, 10257.07it/s]
878528it [01:26, 10235.80it/s]
880576it [01:27, 10209.41it/s]
882624it [01:27, 10223.47it/s]
884672it [01:27, 10201.24it/s]
886720it [01:27, 10185.66it/s]
888768it [01:27, 10214.73it/s]
890816it [01:28, 10174.68it/s]
892864it [01:28, 10225.05it/s]
894912it [01:28, 10197.99it/s]
896960it [01:28, 10183.74it/s]
899008it [01:28, 10190.77it/s]
901056it [01:29, 10196.90it/s]
903104it [01:29, 10141.95it/s]
905152it [01:29, 10222.72it/s]
907200it [01:29, 10033.43it/s]
909248it [01:29, 10283.84it/s]
911296it [01:30, 10242.91it/s]
913344it [01:30, 10264.13it/s]
915392it [01:30, 10229.97it/s]
917440it [01:30, 10217.21it/s]
919488it [01:30, 10228.91it/s]
921536it [01:31, 10221.73it/s]
923584it [01:31, 10208.28it/s]
925632it [01:31, 10225.73it/s]
927680it [01:31, 10216.04it/s]
929728it [01:31, 10236.30it/s]
931776it [01:32, 10209.65it/s]
933824it [01:32, 10209.42it/s]
935872it [01:32, 10187.42it/s]
937920it [01:32, 10201.84it/s]
939968it [01:32, 10197.64it/s]
942016it [01:33, 10200.63it/s]
944064it [01:33, 10194.23it/s]
946112it [01:33, 10214.11it/s]
948160it [01:33, 10185.39it/s]
950208it [01:33, 10211.58it/s]
952256it [01:34, 10186.75it/s]
954304it [01:34, 10208.54it/s]
956352it [01:34, 10203.43it/s]
958400it [01:34, 10202.51it/s]
960448it [01:34, 10208.27it/s]
962496it [01:35, 10219.32it/s]
964544it [01:35, 10193.45it/s]
966592it [01:35, 10187.81it/s]
968640it [01:35, 10181.50it/s]
970688it [01:35, 10197.81it/s]
972736it [01:36, 10207.20it/s]
974784it [01:36, 10185.64it/s]
976832it [01:36, 10215.45it/s]
978880it [01:36, 10200.24it/s]
980928it [01:36, 10206.15it/s]
982976it [01:37, 10223.28it/s]
985024it [01:37, 10209.78it/s]
987072it [01:37, 10219.48it/s]
989120it [01:37, 10218.93it/s]
991168it [01:37, 10207.64it/s]
993216it [01:38, 10221.59it/s]
995264it [01:38, 10207.46it/s]
997312it [01:38, 10194.70it/s]
999360it [01:38, 10190.54it/s]
1001408it [01:38, 10208.82it/s]
1003456it [01:39, 10181.87it/s]
1005504it [01:39, 10148.81it/s]
1007552it [01:39, 10179.19it/s]
1009600it [01:39, 10052.83it/s]
1011648it [01:39, 10278.28it/s]
1013696it [01:40, 10238.12it/s]
1015744it [01:40, 10249.57it/s]
1017792it [01:40, 10222.89it/s]
1019840it [01:40, 10216.45it/s]
1021888it [01:40, 10211.98it/s]
1023936it [01:41, 10200.27it/s]
1025984it [01:41, 10196.57it/s]
1028032it [01:41, 10217.22it/s]
1030080it [01:41, 10225.64it/s]
1032128it [01:41, 10201.97it/s]
1034176it [01:42, 10229.38it/s]
1036224it [01:42, 10220.27it/s]
1038272it [01:42, 10203.80it/s]
1040320it [01:42, 10198.35it/s]
1042368it [01:42, 10210.17it/s]
1044416it [01:43, 10202.67it/s]
1046464it [01:43, 10198.86it/s]
1048512it [01:43, 10221.28it/s]
1050560it [01:43, 10196.80it/s]
1052608it [01:43, 10217.44it/s]
1054656it [01:44, 10210.35it/s]
1056704it [01:44, 10216.24it/s]
1058752it [01:44, 10202.62it/s]
1060800it [01:44, 10207.94it/s]
1062848it [01:44, 10212.80it/s]
1064896it [01:45, 10213.09it/s]
1066944it [01:45, 10205.50it/s]
1068992it [01:45, 10199.91it/s]
1071040it [01:45, 10206.18it/s]
1073088it [01:45, 10187.92it/s]
1075136it [01:46, 10209.80it/s]
1077184it [01:46, 10214.04it/s]
1079232it [01:46, 10185.46it/s]
1081280it [01:46, 10178.89it/s]
1083328it [01:46, 10168.33it/s]
1085376it [01:47, 10190.77it/s]
1087424it [01:47, 10182.67it/s]
1089472it [01:47, 10176.36it/s]
1091520it [01:47, 10192.13it/s]
1093568it [01:47, 10200.91it/s]
1095616it [01:48, 10213.54it/s]
1097664it [01:48, 10218.31it/s]
1099712it [01:48, 10232.40it/s]
1101760it [01:48, 10191.74it/s]
1103808it [01:48, 10194.18it/s]
1105856it [01:49, 10087.61it/s]
1107904it [01:49, 10257.27it/s]
1109952it [01:49, 10244.89it/s]
1112000it [01:49, 10225.83it/s]
1114048it [01:49, 10217.33it/s]
1116096it [01:50, 10213.02it/s]
1118144it [01:50, 10233.52it/s]
1120192it [01:50, 10226.64it/s]
1122240it [01:50, 10205.67it/s]
1124288it [01:50, 10206.14it/s]
1126336it [01:51, 10212.71it/s]
1128384it [01:51, 10217.35it/s]
1130432it [01:51, 10231.09it/s]
1131456it [01:51, 8570.10it/s] 
1133248it [01:51, 8793.28it/s]
1135296it [01:52, 9228.53it/s]
1137344it [01:52, 9507.78it/s]
1139392it [01:52, 9733.13it/s]
1141440it [01:52, 9848.03it/s]
1143488it [01:52, 9830.00it/s]
1145536it [01:53, 10109.45it/s]
1147584it [01:53, 10119.81it/s]
1149632it [01:53, 9883.82it/s] 
1150720it [01:53, 8699.01it/s]
1152768it [01:53, 9145.27it/s]
1154816it [01:54, 9461.92it/s]
1156864it [01:54, 9706.51it/s]
1158912it [01:54, 9845.68it/s]
1160960it [01:54, 9949.35it/s]
1163008it [01:54, 9900.82it/s]
1165056it [01:55, 10097.12it/s]
1167104it [01:55, 10173.17it/s]
1169152it [01:55, 10107.31it/s]
1171200it [01:55, 10218.55it/s]
1173248it [01:55, 10175.69it/s]
1175296it [01:56, 10152.44it/s]
1177344it [01:56, 10186.07it/s]
1179392it [01:56, 10158.03it/s]
1181440it [01:56, 10179.43it/s]
1183488it [01:56, 10179.91it/s]
1183514it [01:56, 10120.55it/s]
Upload time: 117.2891285372898
Total import time: 174.07620405592024
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 20.70it/s]
26it [00:00, 28.43it/s]
303it [00:01, 474.39it/s]
675it [00:01, 1086.32it/s]
1041it [00:01, 1629.10it/s]
1359it [00:01, 1988.86it/s]
1748it [00:01, 2461.34it/s]
2070it [00:01, 2653.03it/s]
2427it [00:01, 2898.46it/s]
2817it [00:01, 3177.84it/s]
3167it [00:01, 3122.62it/s]
3541it [00:02, 3294.19it/s]
3888it [00:02, 3305.34it/s]
4251it [00:02, 3398.51it/s]
4650it [00:02, 3567.29it/s]
5014it [00:02, 3374.81it/s]
5374it [00:02, 3437.59it/s]
5723it [00:02, 3347.79it/s]
6100it [00:02, 3465.28it/s]
6450it [00:02, 3469.91it/s]
6800it [00:02, 3458.93it/s]
7158it [00:03, 3492.34it/s]
7509it [00:03, 3441.08it/s]
7882it [00:03, 3525.71it/s]
8236it [00:03, 3411.60it/s]
8613it [00:03, 3514.00it/s]
8981it [00:03, 3561.05it/s]
9339it [00:03, 3389.29it/s]
9686it [00:03, 3407.63it/s]
10000it [00:03, 2588.80it/s]
Experiment stage: Done
Results saved to:  /talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/results
{
  "result_file": "/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/results/milvus-p10-glove-100-angular-search-0-2026-05-30-23-37-45.json",
  "dataset_name": "glove-100-angular",
  "engine_name": "milvus-p10"
}
[3/3] full-eval combo_id=12, index_type=SCANN, index_params={'nlist': 200}, search_params={'nprobe': 50, 'reorder_k': 150}
/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
established connection
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:00, 293.93it/s]
1921it [00:00, 4649.77it/s]
2988it [00:00, 3550.84it/s]
4224it [00:01, 4441.14it/s]
6272it [00:01, 6117.42it/s]
8320it [00:01, 7452.15it/s]
10368it [00:01, 8283.41it/s]
12416it [00:01, 8864.21it/s]
14464it [00:02, 9217.58it/s]
16512it [00:02, 9549.24it/s]
18560it [00:02, 9766.73it/s]
20608it [00:02, 9913.47it/s]
22656it [00:02, 10007.39it/s]
24704it [00:03, 10026.88it/s]
26752it [00:03, 10114.68it/s]
28800it [00:03, 10146.02it/s]
30848it [00:03, 10134.25it/s]
32896it [00:03, 10177.07it/s]
34944it [00:04, 10181.97it/s]
36992it [00:04, 10020.92it/s]
39040it [00:04, 10253.75it/s]
41088it [00:04, 10236.84it/s]
43136it [00:04, 10207.49it/s]
45184it [00:05, 10225.89it/s]
47232it [00:05, 10207.85it/s]
49280it [00:05, 10177.53it/s]
51328it [00:05, 10063.31it/s]
53376it [00:05, 10276.17it/s]
55424it [00:06, 10239.24it/s]
57472it [00:06, 10257.47it/s]
59520it [00:06, 10232.12it/s]
61568it [00:06, 10205.91it/s]
63616it [00:06, 10134.69it/s]
65664it [00:07, 10212.16it/s]
67712it [00:07, 10070.75it/s]
69760it [00:07, 10286.62it/s]
71808it [00:07, 10262.90it/s]
73856it [00:07, 10229.51it/s]
75904it [00:08, 10220.56it/s]
77952it [00:08, 10251.88it/s]
80000it [00:08, 10223.05it/s]
82048it [00:08, 10228.64it/s]
84096it [00:08, 10217.19it/s]
86144it [00:09, 10206.82it/s]
88192it [00:09, 10210.44it/s]
90240it [00:09, 10181.32it/s]
92288it [00:09, 10194.04it/s]
94336it [00:09, 10185.43it/s]
96384it [00:10, 10180.37it/s]
98432it [00:10, 10143.96it/s]
100480it [00:10, 10164.74it/s]
102528it [00:10, 10106.61it/s]
104576it [00:10, 10258.60it/s]
106624it [00:11, 10242.80it/s]
108672it [00:11, 10235.46it/s]
110720it [00:11, 10220.09it/s]
112768it [00:11, 10207.55it/s]
114816it [00:11, 10222.11it/s]
116864it [00:12, 10203.67it/s]
118912it [00:12, 10206.97it/s]
120960it [00:12, 10262.72it/s]
123520it [00:12, 10341.88it/s]
125568it [00:12, 10292.77it/s]
127616it [00:13, 10281.10it/s]
129664it [00:13, 10259.86it/s]
131712it [00:13, 10242.41it/s]
133760it [00:13, 10216.85it/s]
135808it [00:13, 10220.59it/s]
137856it [00:14, 10223.76it/s]
139904it [00:14, 10217.67it/s]
141952it [00:14, 10207.07it/s]
144000it [00:14, 10217.42it/s]
146048it [00:14, 10196.93it/s]
148096it [00:15, 10202.98it/s]
150144it [00:15, 10194.72it/s]
152192it [00:15, 10076.96it/s]
154240it [00:15, 10244.13it/s]
156288it [00:15, 10210.23it/s]
158336it [00:16, 10239.53it/s]
160384it [00:16, 10208.05it/s]
162432it [00:16, 10236.21it/s]
164480it [00:16, 9892.66it/s] 
166528it [00:17, 10259.83it/s]
168576it [00:17, 10192.59it/s]
170624it [00:17, 10039.27it/s]
172672it [00:17, 10118.94it/s]
174720it [00:17, 10178.41it/s]
176768it [00:18, 10090.18it/s]
178816it [00:18, 10084.27it/s]
180864it [00:18, 10161.44it/s]
182912it [00:18, 10220.58it/s]
184960it [00:18, 10183.59it/s]
187008it [00:19, 10150.04it/s]
189056it [00:19, 10218.40it/s]
191104it [00:19, 9808.49it/s] 
193152it [00:19, 10495.96it/s]
195200it [00:19, 10413.62it/s]
197248it [00:20, 10336.12it/s]
199296it [00:20, 10299.12it/s]
201344it [00:20, 10274.04it/s]
203392it [00:20, 10261.05it/s]
205440it [00:20, 10232.98it/s]
207488it [00:21, 10224.64it/s]
209536it [00:21, 10219.32it/s]
211584it [00:21, 10217.39it/s]
213632it [00:21, 10193.75it/s]
215680it [00:21, 10196.13it/s]
217728it [00:22, 10190.14it/s]
219776it [00:22, 10062.78it/s]
221824it [00:22, 10226.88it/s]
223872it [00:22, 10216.74it/s]
225920it [00:22, 10228.73it/s]
227968it [00:23, 10225.55it/s]
230016it [00:23, 10149.99it/s]
232064it [00:23, 10221.23it/s]
234112it [00:23, 10228.98it/s]
236160it [00:23, 10224.09it/s]
238208it [00:24, 10218.80it/s]
240256it [00:24, 10180.32it/s]
242304it [00:24, 10175.57it/s]
244352it [00:24, 10206.78it/s]
246400it [00:24, 10202.05it/s]
248448it [00:25, 10206.18it/s]
250496it [00:25, 10228.28it/s]
252544it [00:25, 10213.31it/s]
254592it [00:25, 10208.81it/s]
256640it [00:25, 10195.58it/s]
258688it [00:26, 10217.26it/s]
260736it [00:26, 10166.18it/s]
262784it [00:26, 10155.49it/s]
264832it [00:26, 10194.84it/s]
266880it [00:26, 10244.25it/s]
268928it [00:27, 10256.74it/s]
270976it [00:27, 10241.27it/s]
273024it [00:27, 10221.09it/s]
275072it [00:27, 10204.23it/s]
277120it [00:27, 10228.12it/s]
279168it [00:28, 10213.86it/s]
281216it [00:28, 10219.67it/s]
283264it [00:28, 10211.71it/s]
285312it [00:28, 10212.16it/s]
287360it [00:28, 10188.29it/s]
289408it [00:29, 10209.93it/s]
291456it [00:29, 10195.63it/s]
293504it [00:29, 10199.34it/s]
295552it [00:29, 10191.36it/s]
297600it [00:29, 10203.46it/s]
299648it [00:30, 10204.27it/s]
301696it [00:30, 10194.87it/s]
303744it [00:30, 10216.03it/s]
305792it [00:30, 10193.51it/s]
307840it [00:30, 10194.64it/s]
309888it [00:31, 10204.07it/s]
311936it [00:31, 10207.38it/s]
313984it [00:31, 10174.64it/s]
316032it [00:31, 10187.92it/s]
318080it [00:31, 10181.79it/s]
320128it [00:32, 10201.52it/s]
322176it [00:32, 10214.79it/s]
324224it [00:32, 10188.89it/s]
326272it [00:32, 10221.21it/s]
328320it [00:32, 10193.33it/s]
330368it [00:33, 10189.15it/s]
332416it [00:33, 10189.26it/s]
334464it [00:33, 10197.95it/s]
336512it [00:33, 10182.72it/s]
338560it [00:33, 10204.24it/s]
340608it [00:34, 10202.83it/s]
342656it [00:34, 10188.51it/s]
344704it [00:34, 10191.76it/s]
346752it [00:34, 10174.02it/s]
348800it [00:34, 10168.20it/s]
350848it [00:35, 10139.54it/s]
352896it [00:35, 10167.77it/s]
354944it [00:35, 10157.74it/s]
356992it [00:35, 10105.53it/s]
359040it [00:35, 10278.77it/s]
361088it [00:36, 10261.48it/s]
363136it [00:36, 10257.06it/s]
365184it [00:36, 10228.60it/s]
367232it [00:36, 10230.28it/s]
369280it [00:36, 10238.89it/s]
371328it [00:37, 10245.23it/s]
373376it [00:37, 10232.22it/s]
375424it [00:37, 10222.86it/s]
377472it [00:37, 10212.47it/s]
379520it [00:37, 10217.10it/s]
381568it [00:38, 10207.33it/s]
383616it [00:38, 10215.74it/s]
385664it [00:38, 10207.40it/s]
387712it [00:38, 10231.60it/s]
389760it [00:38, 10202.06it/s]
391808it [00:39, 10204.60it/s]
393856it [00:39, 10198.23it/s]
395904it [00:39, 10217.85it/s]
397952it [00:39, 10201.61it/s]
400000it [00:39, 10121.83it/s]
402048it [00:40, 10231.51it/s]
404096it [00:40, 10219.45it/s]
406144it [00:40, 10223.81it/s]
408192it [00:40, 10217.40it/s]
410240it [00:40, 10199.59it/s]
412288it [00:41, 10193.87it/s]
414336it [00:41, 10189.25it/s]
416384it [00:41, 10216.20it/s]
418432it [00:41, 10182.63it/s]
420480it [00:41, 10229.18it/s]
422528it [00:42, 10180.55it/s]
424576it [00:42, 10204.78it/s]
426624it [00:42, 10248.78it/s]
428672it [00:42, 10207.16it/s]
430720it [00:42, 10210.93it/s]
432768it [00:43, 10221.47it/s]
434816it [00:43, 10187.66it/s]
436864it [00:43, 10196.12it/s]
438912it [00:43, 10191.74it/s]
440960it [00:43, 10216.31it/s]
443008it [00:44, 10214.26it/s]
445056it [00:44, 10228.16it/s]
447104it [00:44, 10213.29it/s]
449152it [00:44, 10207.17it/s]
451200it [00:44, 10200.27it/s]
453248it [00:45, 10174.68it/s]
455296it [00:45, 10193.76it/s]
457344it [00:45, 10186.84it/s]
459392it [00:45, 10179.54it/s]
461440it [00:45, 10201.53it/s]
463488it [00:46, 10194.14it/s]
465536it [00:46, 10194.91it/s]
467584it [00:46, 10223.24it/s]
469632it [00:46, 10200.36it/s]
471680it [00:46, 10209.07it/s]
473728it [00:47, 10211.98it/s]
475776it [00:47, 10204.61it/s]
477824it [00:47, 10247.37it/s]
479872it [00:47, 10211.74it/s]
481920it [00:47, 10103.32it/s]
483968it [00:48, 10249.65it/s]
486016it [00:48, 10247.83it/s]
488064it [00:48, 10231.12it/s]
490112it [00:48, 10233.15it/s]
492160it [00:48, 10204.58it/s]
494208it [00:49, 10204.61it/s]
496256it [00:49, 10198.72it/s]
498304it [00:49, 10224.21it/s]
500352it [00:49, 10173.24it/s]
502400it [00:49, 10218.37it/s]
504448it [00:50, 10247.18it/s]
506496it [00:50, 10206.60it/s]
