nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2667116
>>> [Step 2] 重置 Milvus...
time="2026-01-15T18:38:30-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
4574it [00:14, 470.17it/s]
4623it [00:14, 467.53it/s]
4675it [00:14, 475.63it/s]
4728it [00:14, 489.81it/s]
4778it [00:14, 481.23it/s]
4827it [00:14, 467.33it/s]
4883it [00:14, 487.24it/s]
4934it [00:15, 493.19it/s]
4985it [00:15, 494.65it/s]
5035it [00:15, 487.37it/s]
5086it [00:15, 486.68it/s]
5135it [00:15, 484.17it/s]
5186it [00:15, 487.48it/s]
5241it [00:15, 504.88it/s]
5292it [00:15, 482.63it/s]
5341it [00:15, 469.30it/s]
5396it [00:15, 476.23it/s]
5445it [00:16, 478.40it/s]
5495it [00:16, 479.07it/s]
5549it [00:16, 494.61it/s]
5599it [00:16, 494.58it/s]
5649it [00:16, 491.67it/s]
5699it [00:16, 487.70it/s]
5748it [00:16, 484.65it/s]
5802it [00:16, 499.04it/s]
5860it [00:16, 520.88it/s]
5913it [00:16, 513.67it/s]
5973it [00:17, 538.54it/s]
6027it [00:17, 523.65it/s]
6091it [00:17, 557.03it/s]
6147it [00:17, 510.35it/s]
6199it [00:17, 508.80it/s]
6255it [00:17, 520.73it/s]
6308it [00:17, 520.83it/s]
6374it [00:17, 551.68it/s]
6430it [00:17, 550.32it/s]
6486it [00:18, 536.26it/s]
6543it [00:18, 535.26it/s]
6603it [00:18, 540.82it/s]
6658it [00:18, 525.35it/s]
6713it [00:18, 532.11it/s]
6767it [00:18, 512.20it/s]
6821it [00:18, 506.27it/s]
6876it [00:18, 517.46it/s]
6928it [00:18, 517.33it/s]
6980it [00:19, 478.46it/s]
7034it [00:19, 494.30it/s]
7090it [00:19, 511.33it/s]
7142it [00:19, 506.39it/s]
7196it [00:19, 507.13it/s]
7252it [00:19, 511.19it/s]
7310it [00:19, 530.82it/s]
7364it [00:19, 528.49it/s]
7417it [00:19, 520.00it/s]
7482it [00:19, 541.30it/s]
7541it [00:20, 553.44it/s]
7597it [00:20, 526.16it/s]
7652it [00:20, 527.40it/s]
7705it [00:20, 519.77it/s]
7763it [00:20, 536.38it/s]
7817it [00:20, 466.74it/s]
7872it [00:20, 475.20it/s]
7923it [00:20, 483.16it/s]
7981it [00:20, 509.59it/s]
8039it [00:21, 529.02it/s]
8093it [00:21, 518.37it/s]
8150it [00:21, 523.18it/s]
8203it [00:21, 512.97it/s]
8257it [00:21, 519.42it/s]
8310it [00:21, 516.89it/s]
8362it [00:21, 498.65it/s]
8422it [00:21, 513.40it/s]
8478it [00:21, 519.01it/s]
8532it [00:22, 520.79it/s]
8585it [00:22, 498.09it/s]
8636it [00:22, 435.04it/s]
8684it [00:22, 438.82it/s]
8737it [00:22, 461.33it/s]
8789it [00:22, 477.03it/s]
8838it [00:22, 479.32it/s]
8891it [00:22, 490.65it/s]
8941it [00:22, 484.04it/s]
8991it [00:23, 487.12it/s]
9045it [00:23, 502.33it/s]
9100it [00:23, 515.93it/s]
9163it [00:23, 543.97it/s]
9220it [00:23, 551.09it/s]
9278it [00:23, 559.02it/s]
9334it [00:23, 540.92it/s]
9389it [00:23, 535.92it/s]
9443it [00:23, 503.24it/s]
9494it [00:24, 468.73it/s]
9544it [00:24, 468.46it/s]
9596it [00:24, 482.18it/s]
9645it [00:24, 468.93it/s]
9693it [00:24, 468.12it/s]
9745it [00:24, 481.42it/s]
9796it [00:24, 487.97it/s]
9845it [00:24, 474.35it/s]
9901it [00:24, 498.59it/s]
9952it [00:24, 482.62it/s]
10009it [00:25, 503.18it/s]
10060it [00:25, 486.06it/s]
10109it [00:25, 484.94it/s]
10159it [00:25, 474.73it/s]
10209it [00:25, 478.39it/s]
10257it [00:25, 459.59it/s]
10305it [00:25, 463.60it/s]
10357it [00:25, 479.68it/s]
10408it [00:25, 477.14it/s]
10458it [00:26, 472.22it/s]
10508it [00:26, 468.40it/s]
10558it [00:26, 471.95it/s]
10610it [00:26, 485.45it/s]
10660it [00:26, 485.10it/s]
10711it [00:26, 489.02it/s]
10765it [00:26, 503.45it/s]
10817it [00:26, 507.73it/s]
10870it [00:26, 510.55it/s]
10922it [00:26, 505.90it/s]
10975it [00:27, 510.22it/s]
11029it [00:27, 498.02it/s]
11079it [00:27, 457.23it/s]
11131it [00:27, 474.36it/s]
11180it [00:27, 478.07it/s]
11229it [00:27, 472.56it/s]
11284it [00:27, 492.89it/s]
11334it [00:27, 494.77it/s]
11385it [00:27, 485.46it/s]
11440it [00:28, 501.84it/s]
11499it [00:28, 526.38it/s]
11553it [00:28, 529.62it/s]
11610it [00:28, 540.99it/s]
11665it [00:28, 530.63it/s]
11719it [00:28, 505.04it/s]
11772it [00:28, 511.66it/s]
11824it [00:28, 512.66it/s]
11876it [00:28, 465.03it/s]
11929it [00:28, 476.37it/s]
11984it [00:29, 496.27it/s]
12035it [00:29, 485.74it/s]
12090it [00:29, 497.30it/s]
12141it [00:29, 493.82it/s]
12196it [00:29, 509.25it/s]
12254it [00:29, 529.07it/s]
12308it [00:29, 523.94it/s]
12361it [00:29, 521.25it/s]
12414it [00:29, 519.30it/s]
12467it [00:30, 507.33it/s]
12524it [00:30, 525.33it/s]
12577it [00:30, 506.22it/s]
12634it [00:30, 511.47it/s]
12686it [00:30, 513.10it/s]
12738it [00:30, 462.64it/s]
12792it [00:30, 477.60it/s]
12845it [00:30, 490.74it/s]
12897it [00:30, 484.22it/s]
12946it [00:31, 466.30it/s]
12996it [00:31, 472.02it/s]
13046it [00:31, 474.67it/s]
13096it [00:31, 480.17it/s]
13145it [00:31, 481.95it/s]
13195it [00:31, 486.31it/s]
13252it [00:31, 510.30it/s]
13304it [00:31, 505.60it/s]
13355it [00:31, 495.51it/s]
13407it [00:31, 500.76it/s]
13461it [00:32, 510.51it/s]
13513it [00:32, 468.94it/s]
13561it [00:32, 459.35it/s]
13616it [00:32, 484.10it/s]
13666it [00:32, 483.82it/s]
13715it [00:32, 477.88it/s]
13764it [00:32, 470.80it/s]
13813it [00:32, 475.87it/s]
13863it [00:32, 482.60it/s]
13912it [00:33, 467.61it/s]
13970it [00:33, 498.85it/s]
14028it [00:33, 520.31it/s]
14081it [00:33, 501.33it/s]
14139it [00:33, 521.56it/s]
14193it [00:33, 526.03it/s]
14246it [00:33, 510.22it/s]
14298it [00:33, 456.99it/s]
14350it [00:33, 473.63it/s]
14403it [00:33, 484.11it/s]
14453it [00:34, 487.39it/s]
14509it [00:34, 501.83it/s]
14563it [00:34, 510.16it/s]
14615it [00:34, 511.86it/s]
14667it [00:34, 505.77it/s]
14721it [00:34, 504.05it/s]
14772it [00:34, 488.26it/s]
14821it [00:34, 476.59it/s]
14872it [00:34, 484.04it/s]
14921it [00:35, 463.17it/s]
14975it [00:35, 481.92it/s]
15000it [00:35, 426.03it/s]
Experiment stage: Done
Results saved to:  /home/z78ding/project/vdb-tuning/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.9581333333333333
423.3873728517647
0.026217685639858244
[36] 39163 4130153.0 1152.9699614187703 1226
/bin/sh: 1: Syntax error: "(" unexpected
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 4172671
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone Stopping 
 Container milvus-standalone Stopped 
 Container milvus-standalone Removing 
 Container milvus-standalone Removed 
 Container milvus-minio Stopping 
 Container milvus-etcd Stopping 
 Container milvus-etcd Stopped 
 Container milvus-etcd Removing 
 Container milvus-etcd Removed 
 Container milvus-minio Stopped 
 Container milvus-minio Removing 
 Container milvus-minio Removed 
 Network milvus Removing 
 Network milvus Removed 
time="2026-01-16T05:32:34-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-minio Creating 
 Container milvus-etcd Creating 
 Container milvus-minio Created 
 Container milvus-etcd Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-minio Starting 
 Container milvus-etcd Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [02:51, 171.85s/it]
354it [02:51,  2.94it/s]
744it [02:52,  7.56it/s]
1152it [02:52, 14.44it/s]
1546it [02:52, 23.89it/s]
1932it [02:52, 37.03it/s]
2306it [02:53, 52.20it/s]
2625it [02:53, 72.76it/s]
2935it [02:53, 100.85it/s]
3222it [02:53, 136.77it/s]
3520it [02:54, 188.42it/s]
3840it [02:54, 264.75it/s]
4124it [02:54, 354.83it/s]
4416it [02:54, 475.02it/s]
4736it [02:54, 646.49it/s]
5047it [02:54, 850.70it/s]
5342it [02:54, 1040.37it/s]
5626it [02:54, 1270.45it/s]
5907it [02:54, 1501.47it/s]
6208it [02:54, 1772.92it/s]
6528it [02:55, 2028.82it/s]
6848it [02:55, 2231.72it/s]
7168it [02:55, 2459.99it/s]
7488it [02:55, 2573.74it/s]
7809it [02:55, 2736.00it/s]
8115it [02:55, 2822.77it/s]
8418it [02:55, 2782.80it/s]
8711it [02:55, 2619.01it/s]
9024it [02:55, 2701.79it/s]
9323it [02:56, 2780.41it/s]
9608it [02:56, 2654.56it/s]
9880it [02:56, 2671.29it/s]
10166it [02:56, 2723.68it/s]
10442it [02:56, 2616.44it/s]
10707it [02:56, 2625.37it/s]
10976it [02:56, 2643.53it/s]
11242it [02:56, 2642.86it/s]
11508it [02:56, 2628.99it/s]
11772it [02:57, 2572.42it/s]
12030it [02:57, 2534.94it/s]
12288it [02:57, 2520.57it/s]
12544it [02:57, 2464.50it/s]
12800it [02:57, 2447.68it/s]
13056it [02:57, 2427.40it/s]
13299it [02:57, 2348.47it/s]
13535it [02:57, 2268.00it/s]
13763it [02:57, 2131.47it/s]
14016it [02:57, 2182.64it/s]
14272it [02:58, 2234.85it/s]
14501it [02:58, 2249.51it/s]
14727it [02:58, 2216.87it/s]
14976it [02:58, 2292.26it/s]
15296it [02:58, 2482.22it/s]
15616it [02:58, 2640.72it/s]
15881it [02:58, 2576.62it/s]
16139it [02:58, 2528.44it/s]
16392it [02:58, 2420.63it/s]
16640it [02:59, 2383.35it/s]
16896it [02:59, 2408.72it/s]
17138it [02:59, 2334.73it/s]
17372it [02:59, 2230.20it/s]
17596it [02:59, 2213.36it/s]
17818it [02:59, 2200.91it/s]
18048it [02:59, 2146.60it/s]
18301it [02:59, 2254.58it/s]
18528it [02:59, 2124.98it/s]
18752it [03:00, 2119.65it/s]
19008it [03:00, 2216.60it/s]
19288it [03:00, 2382.02it/s]
19588it [03:00, 2559.50it/s]
19846it [03:00, 2519.75it/s]
20110it [03:00, 2553.56it/s]
20367it [03:00, 2551.95it/s]
20623it [03:00, 2474.23it/s]
20872it [03:00, 2424.95it/s]
21120it [03:00, 2384.49it/s]
21376it [03:01, 2364.46it/s]
21632it [03:01, 2359.85it/s]
21869it [03:01, 2285.02it/s]
22098it [03:01, 2270.06it/s]
22336it [03:01, 2272.89it/s]
22592it [03:01, 2333.36it/s]
22826it [03:01, 2270.26it/s]
23054it [03:01, 2024.91it/s]
23296it [03:01, 2079.07it/s]
23538it [03:02, 2171.10it/s]
23799it [03:02, 2292.06it/s]
24032it [03:02, 2215.73it/s]
24257it [03:02, 2055.27it/s]
24467it [03:02, 1893.63it/s]
24661it [03:02, 1895.04it/s]
24960it [03:02, 2142.16it/s]
25220it [03:02, 2267.50it/s]
25512it [03:02, 2449.68it/s]
25761it [03:03, 2299.44it/s]
25995it [03:03, 2272.67it/s]
26240it [03:03, 2258.38it/s]
26496it [03:03, 2256.51it/s]
26752it [03:03, 2319.47it/s]
27008it [03:03, 2342.73it/s]
27264it [03:03, 2340.38it/s]
27520it [03:03, 2387.97it/s]
27760it [03:03, 2367.72it/s]
27998it [03:04, 2296.57it/s]
28259it [03:04, 2385.48it/s]
28515it [03:04, 2435.62it/s]
28760it [03:04, 2249.85it/s]
28989it [03:04, 2171.84it/s]
29209it [03:04, 2094.26it/s]
29440it [03:04, 2078.36it/s]
29696it [03:04, 2128.77it/s]
29910it [03:04, 2122.54it/s]
30144it [03:05, 2152.07it/s]
30400it [03:05, 2178.45it/s]
30690it [03:05, 2379.21it/s]
30930it [03:05, 2319.62it/s]
31168it [03:05, 2325.39it/s]
31402it [03:05, 2314.60it/s]
31635it [03:05, 2297.52it/s]
31872it [03:05, 2280.82it/s]
32128it [03:05, 2219.95it/s]
32384it [03:06, 2260.68it/s]
32619it [03:06, 2285.39it/s]
32849it [03:06, 2214.17it/s]
33139it [03:06, 2407.86it/s]
33408it [03:06, 2455.35it/s]
33664it [03:06, 2473.57it/s]
33920it [03:06, 2497.21it/s]
34171it [03:06, 2490.14it/s]
34421it [03:06, 2444.62it/s]
34666it [03:06, 2360.00it/s]
34903it [03:07, 2253.73it/s]
35136it [03:07, 2195.03it/s]
35385it [03:07, 2275.86it/s]
35614it [03:07, 2148.63it/s]
35831it [03:07, 2126.44it/s]
36045it [03:07, 1929.89it/s]
36242it [03:07, 1934.60it/s]
36472it [03:07, 2033.73it/s]
36679it [03:07, 1960.58it/s]
36925it [03:08, 2099.64it/s]
37138it [03:08, 2034.03it/s]
37376it [03:08, 2100.83it/s]
37632it [03:08, 2156.01it/s]
37888it [03:08, 2174.30it/s]
38123it [03:08, 2222.59it/s]
38347it [03:08, 2201.22it/s]
38568it [03:08, 2178.18it/s]
38787it [03:08, 2059.17it/s]
39040it [03:09, 2140.31it/s]
39293it [03:09, 2248.18it/s]
39539it [03:09, 2308.63it/s]
39772it [03:09, 2280.46it/s]
40001it [03:09, 2157.30it/s]
40256it [03:09, 2239.12it/s]
40512it [03:09, 2279.82it/s]
40768it [03:09, 2275.04it/s]
41024it [03:09, 2282.84it/s]
41253it [03:10, 2255.63it/s]
41479it [03:10, 2213.40it/s]
41728it [03:10, 2232.59it/s]
41984it [03:10, 2215.63it/s]
42240it [03:10, 2245.59it/s]
42470it [03:10, 2260.19it/s]
42697it [03:10, 2195.62it/s]
42930it [03:10, 2233.02it/s]
43154it [03:10, 2224.59it/s]
43380it [03:10, 2232.93it/s]
43604it [03:11, 2170.48it/s]
43840it [03:11, 2155.72it/s]
44096it [03:11, 2204.08it/s]
44353it [03:11, 2303.14it/s]
44604it [03:11, 2361.48it/s]
44872it [03:11, 2453.67it/s]
45178it [03:11, 2631.66it/s]
45443it [03:11, 2331.64it/s]
45683it [03:11, 2248.43it/s]
45913it [03:12, 2139.46it/s]
46144it [03:12, 2108.44it/s]
46379it [03:12, 2172.74it/s]
46599it [03:12, 2098.33it/s]
46811it [03:12, 2050.42it/s]
47018it [03:12, 1894.86it/s]
47232it [03:12, 1946.08it/s]
47488it [03:12, 2044.03it/s]
47744it [03:12, 2134.37it/s]
47974it [03:13, 2179.50it/s]
48194it [03:13, 2168.41it/s]
48412it [03:13, 2159.83it/s]
48640it [03:13, 2163.67it/s]
48896it [03:13, 2238.62it/s]
49152it [03:13, 2324.17it/s]
49408it [03:13, 2359.44it/s]
49664it [03:13, 2363.40it/s]
49917it [03:13, 2410.73it/s]
50159it [03:14, 2301.33it/s]
50398it [03:14, 2325.84it/s]
50632it [03:14, 2302.04it/s]
50880it [03:14, 2342.15it/s]
51122it [03:14, 2363.57it/s]
51359it [03:14, 2243.36it/s]
51585it [03:14, 2157.38it/s]
51840it [03:14, 2197.88it/s]
52076it [03:14, 2242.94it/s]
52302it [03:15, 2157.06it/s]
52544it [03:15, 2159.71it/s]
52761it [03:15, 2157.15it/s]
52992it [03:15, 2149.08it/s]
53208it [03:15, 2103.59it/s]
53426it [03:15, 2124.79it/s]
53639it [03:15, 2000.61it/s]
53841it [03:15, 2002.81it/s]
54043it [03:15, 1989.15it/s]
54272it [03:15, 2022.58it/s]
54528it [03:16, 2129.13it/s]
54784it [03:16, 2164.06it/s]
55040it [03:16, 2239.47it/s]
55270it [03:16, 2255.50it/s]
55496it [03:16, 2199.07it/s]
55744it [03:16, 2197.59it/s]
55968it [03:16, 2208.77it/s]
56190it [03:16, 2141.15it/s]
56405it [03:16, 2028.74it/s]
56615it [03:17, 2047.63it/s]
56869it [03:17, 2187.01it/s]
57126it [03:17, 2294.78it/s]
57357it [03:17, 2175.80it/s]
57600it [03:17, 2200.79it/s]
57856it [03:17, 2209.20it/s]
58078it [03:17, 2210.35it/s]
58300it [03:17, 2150.84it/s]
58516it [03:17, 2053.36it/s]
58752it [03:18, 2051.49it/s]
58958it [03:18, 1963.42it/s]
59200it [03:18, 2083.08it/s]
59520it [03:18, 2383.72it/s]
59816it [03:18, 2547.51it/s]
60074it [03:18, 2541.20it/s]
60331it [03:18, 2354.21it/s]
60571it [03:18, 2306.02it/s]
60805it [03:18, 2209.44it/s]
61056it [03:19, 2202.35it/s]
61278it [03:19, 2158.04it/s]
61504it [03:19, 2142.71it/s]
61719it [03:19, 2136.98it/s]
61934it [03:19, 2090.81it/s]
62151it [03:19, 2111.73it/s]
62400it [03:19, 2127.56it/s]
62638it [03:19, 2197.59it/s]
62859it [03:19, 2119.08it/s]
63104it [03:19, 2189.41it/s]
63324it [03:20, 2180.82it/s]
63552it [03:20, 2182.22it/s]
63793it [03:20, 2247.06it/s]
64037it [03:20, 2302.22it/s]
64289it [03:20, 2365.03it/s]
64542it [03:20, 2412.08it/s]
64784it [03:20, 2276.48it/s]
65024it [03:20, 2247.06it/s]
65250it [03:20, 2108.80it/s]
65501it [03:21, 2218.98it/s]
65766it [03:21, 2340.30it/s]
66007it [03:21, 2359.70it/s]
66245it [03:21, 2255.70it/s]
66496it [03:21, 2283.24it/s]
66726it [03:21, 2194.37it/s]
66947it [03:21, 2121.01it/s]
67241it [03:21, 2348.07it/s]
67479it [03:21, 2266.50it/s]
67718it [03:22, 2300.19it/s]
67956it [03:22, 2322.51it/s]
68190it [03:22, 2056.36it/s]
68416it [03:22, 2040.26it/s]
68641it [03:22, 2095.92it/s]
68864it [03:22, 2120.00it/s]
69120it [03:22, 2215.11it/s]
69360it [03:22, 2266.94it/s]
69608it [03:22, 2327.93it/s]
69843it [03:22, 2298.15it/s]
70074it [03:23, 2296.82it/s]
70350it [03:23, 2432.60it/s]
70595it [03:23, 2398.66it/s]
70836it [03:23, 2377.15it/s]
71075it [03:23, 2109.82it/s]
71292it [03:23, 2110.27it/s]
71507it [03:23, 2053.29it/s]
71716it [03:23, 2024.84it/s]
71921it [03:23, 1907.08it/s]
72117it [03:24, 1920.36it/s]
72311it [03:24, 1921.06it/s]
72512it [03:24, 1878.41it/s]
72704it [03:24, 1874.05it/s]
72896it [03:24, 1842.55it/s]
73088it [03:24, 1843.88it/s]
73280it [03:24, 1829.62it/s]
73472it [03:24, 1806.01it/s]
73664it [03:24, 1816.67it/s]
73872it [03:25, 1890.95it/s]
74062it [03:25, 1790.22it/s]
74243it [03:25, 1789.62it/s]
74432it [03:25, 1768.62it/s]
74659it [03:25, 1910.77it/s]
74852it [03:25, 1825.82it/s]
75037it [03:25, 1825.00it/s]
75221it [03:25, 1787.66it/s]
75401it [03:25, 1767.27it/s]
75584it [03:25, 1770.96it/s]
75776it [03:26, 1788.86it/s]
76028it [03:26, 1998.90it/s]
76236it [03:26, 2022.01it/s]
76439it [03:26, 1973.43it/s]
76672it [03:26, 2038.05it/s]
76928it [03:26, 2116.25it/s]
77184it [03:26, 2174.23it/s]
77440it [03:26, 2256.74it/s]
77666it [03:26, 2192.31it/s]
77888it [03:27, 2116.89it/s]
78144it [03:27, 2119.98it/s]
78390it [03:27, 2212.04it/s]
78613it [03:27, 2153.32it/s]
78848it [03:27, 2188.20it/s]
79092it [03:27, 2258.86it/s]
79319it [03:27, 2240.58it/s]
79546it [03:27, 2248.81it/s]
79772it [03:27, 2124.72it/s]
79986it [03:28, 2055.26it/s]
80193it [03:28, 2049.58it/s]
80448it [03:28, 2138.15it/s]
80704it [03:28, 2162.29it/s]
80937it [03:28, 2208.59it/s]
81159it [03:28, 2062.88it/s]
81408it [03:28, 2121.82it/s]
81622it [03:28, 2111.39it/s]
81856it [03:28, 2142.64it/s]
82104it [03:29, 2237.06it/s]
82329it [03:29, 2142.63it/s]
82545it [03:29, 2129.52it/s]
82759it [03:29, 1990.75it/s]
82961it [03:29, 1975.40it/s]
83181it [03:29, 2038.18it/s]
83392it [03:29, 1980.20it/s]
83618it [03:29, 2058.37it/s]
83840it [03:29, 2080.60it/s]
84096it [03:29, 2149.23it/s]
84312it [03:30, 2080.10it/s]
84544it [03:30, 2054.98it/s]
84750it [03:30, 2021.39it/s]
84953it [03:30, 1947.76it/s]
85184it [03:30, 2013.94it/s]
85386it [03:30, 1999.30it/s]
85632it [03:30, 2027.22it/s]
85882it [03:30, 2158.00it/s]
86099it [03:30, 2034.47it/s]
86336it [03:31, 2066.14it/s]
86599it [03:31, 2221.94it/s]
86824it [03:31, 2223.61it/s]
87048it [03:31, 2059.28it/s]
87270it [03:31, 2103.25it/s]
87483it [03:31, 2083.97it/s]
87694it [03:31, 2015.04it/s]
87907it [03:31, 2046.99it/s]
88128it [03:31, 1995.24it/s]
88329it [03:32, 1889.11it/s]
88520it [03:32, 1856.30it/s]
88707it [03:32, 1766.31it/s]
88896it [03:32, 1797.74it/s]
89111it [03:32, 1896.49it/s]
89303it [03:32, 1822.05it/s]
89487it [03:32, 1813.29it/s]
89670it [03:32, 1752.28it/s]
89917it [03:32, 1954.26it/s]
90115it [03:33, 1827.81it/s]
90321it [03:33, 1890.38it/s]
90513it [03:33, 1895.22it/s]
90711it [03:33, 1918.93it/s]
90905it [03:33, 1874.01it/s]
91111it [03:33, 1927.34it/s]
91324it [03:33, 1985.76it/s]
91524it [03:33, 1976.92it/s]
91727it [03:33, 1990.95it/s]
91951it [03:33, 2063.10it/s]
92158it [03:34, 2031.23it/s]
92362it [03:34, 1940.70it/s]
92558it [03:34, 1899.22it/s]
92785it [03:34, 2003.99it/s]
92987it [03:34, 1999.68it/s]
93188it [03:34, 1934.57it/s]
93383it [03:34, 1891.41it/s]
93573it [03:34, 1867.75it/s]
93761it [03:34, 1842.40it/s]
93952it [03:35, 1856.79it/s]
94168it [03:35, 1944.69it/s]
94363it [03:35, 1897.28it/s]
94554it [03:35, 1897.27it/s]
94745it [03:35, 1868.16it/s]
94933it [03:35, 1829.00it/s]
95128it [03:35, 1862.71it/s]
95360it [03:35, 1948.20it/s]
95617it [03:35, 2127.46it/s]
95872it [03:35, 2245.25it/s]
96098it [03:36, 2233.54it/s]
96322it [03:36, 2139.21it/s]
96568it [03:36, 2228.81it/s]
96816it [03:36, 2300.67it/s]
97048it [03:36, 2285.41it/s]
97356it [03:36, 2518.33it/s]
97617it [03:36, 2544.50it/s]
97920it [03:36, 2659.19it/s]
98187it [03:36, 2622.61it/s]
98450it [03:37, 2588.69it/s]
98743it [03:37, 2687.79it/s]
99013it [03:37, 2500.55it/s]
99266it [03:37, 2395.25it/s]
99520it [03:37, 2350.97it/s]
99776it [03:37, 2360.48it/s]
100032it [03:37, 2381.78it/s]
100272it [03:37, 2381.80it/s]
100511it [03:37, 2331.06it/s]
100791it [03:37, 2464.47it/s]
101039it [03:38, 2440.69it/s]
101284it [03:38, 2333.78it/s]
101519it [03:38, 2197.64it/s]
101760it [03:38, 2169.50it/s]
101979it [03:38, 2118.99it/s]
102192it [03:38, 2092.58it/s]
102402it [03:38, 2090.34it/s]
102628it [03:38, 2136.26it/s]
102848it [03:38, 2081.42it/s]
103101it [03:39, 2208.31it/s]
103323it [03:39, 2174.36it/s]
103546it [03:39, 2188.82it/s]
103766it [03:39, 2134.12it/s]
104000it [03:39, 2144.49it/s]
104218it [03:39, 2154.37it/s]
104434it [03:39, 2099.59it/s]
104645it [03:39, 2045.37it/s]
104850it [03:39, 2021.14it/s]
105152it [03:40, 2285.83it/s]
105472it [03:40, 2530.33it/s]
105728it [03:40, 2536.92it/s]
105984it [03:40, 2462.60it/s]
106248it [03:40, 2513.11it/s]
106501it [03:40, 2349.36it/s]
106741it [03:40, 2362.48it/s]
106980it [03:40, 2274.49it/s]
107220it [03:40, 2309.15it/s]
107510it [03:40, 2478.06it/s]
107760it [03:41, 2478.69it/s]
108032it [03:41, 2498.95it/s]
108283it [03:41, 2433.19it/s]
108543it [03:41, 2479.37it/s]
108792it [03:41, 2464.01it/s]
109056it [03:41, 2458.70it/s]
109330it [03:41, 2538.50it/s]
109599it [03:41, 2582.69it/s]
109888it [03:41, 2584.33it/s]
110147it [03:42, 2481.81it/s]
110400it [03:42, 2437.80it/s]
110656it [03:42, 2465.40it/s]
110923it [03:42, 2523.82it/s]
111232it [03:42, 2654.57it/s]
111552it [03:42, 2758.00it/s]
111830it [03:42, 2764.16it/s]
112107it [03:42, 2740.53it/s]
112448it [03:42, 2896.76it/s]
112768it [03:42, 2926.39it/s]
113152it [03:43, 3144.62it/s]
113600it [03:43, 3480.72it/s]
113953it [03:43, 3494.74it/s]
114303it [03:43, 3249.71it/s]
114631it [03:43, 3153.06it/s]
114994it [03:43, 3283.70it/s]
115325it [03:43, 2816.18it/s]
115619it [03:43, 2833.61it/s]
115912it [03:43, 2736.01it/s]
116192it [03:44, 2665.53it/s]
116463it [03:44, 2668.59it/s]
116736it [03:44, 2668.44it/s]
117026it [03:44, 2732.93it/s]
117312it [03:44, 2699.56it/s]
117656it [03:44, 2910.76it/s]
117972it [03:44, 2982.82it/s]
118323it [03:44, 3136.74it/s]
118683it [03:44, 3272.90it/s]
119104it [03:45, 3517.82it/s]
119546it [03:45, 3783.93it/s]
119926it [03:45, 3680.72it/s]
120296it [03:45, 3633.99it/s]
120757it [03:45, 3917.43it/s]
121216it [03:45, 4041.48it/s]
121734it [03:45, 4372.80it/s]
122173it [03:45, 4262.32it/s]
122661it [03:45, 4439.90it/s]
123328it [03:45, 5058.85it/s]
124097it [03:46, 5831.13it/s]
124709it [03:46, 5915.83it/s]
125440it [03:46, 6321.70it/s]
