nohup: ignoring input
1763it [01:09, 26.21it/s]
1769it [01:09, 31.52it/s]
1773it [01:09, 24.53it/s]
1778it [01:09, 29.02it/s]
1782it [01:10, 23.75it/s]
1787it [01:10, 28.65it/s]
1791it [01:10, 23.99it/s]
1797it [01:10, 28.01it/s]
1801it [01:10, 24.86it/s]
1805it [01:10, 27.21it/s]
1809it [01:11, 26.33it/s]
1814it [01:11, 28.67it/s]
1818it [01:11, 26.48it/s]
1822it [01:11, 29.25it/s]
1826it [01:11, 25.29it/s]
1830it [01:11, 28.01it/s]
1834it [01:11, 24.62it/s]
1839it [01:12, 28.79it/s]
1843it [01:12, 26.59it/s]
1846it [01:12, 25.66it/s]
1851it [01:12, 26.13it/s]
1854it [01:12, 25.44it/s]
1859it [01:12, 30.57it/s]
1863it [01:13, 24.20it/s]
1866it [01:13, 24.28it/s]
1870it [01:13, 26.70it/s]
1873it [01:13, 26.60it/s]
1878it [01:13, 31.90it/s]
1882it [01:13, 24.62it/s]
1887it [01:13, 29.46it/s]
1891it [01:14, 25.45it/s]
1895it [01:14, 27.54it/s]
1899it [01:14, 25.66it/s]
1902it [01:14, 26.21it/s]
1906it [01:14, 27.70it/s]
1910it [01:14, 29.75it/s]
1914it [01:14, 25.59it/s]
1918it [01:15, 28.68it/s]
1922it [01:15, 24.23it/s]
1928it [01:15, 30.71it/s]
1932it [01:15, 26.30it/s]
1936it [01:15, 28.50it/s]
1940it [01:15, 26.12it/s]
1944it [01:16, 27.00it/s]
1947it [01:16, 27.26it/s]
1951it [01:16, 25.16it/s]
1956it [01:16, 28.94it/s]
1960it [01:16, 26.42it/s]
1965it [01:16, 29.30it/s]
1969it [01:16, 24.49it/s]
1975it [01:17, 28.02it/s]
1978it [01:17, 26.98it/s]
1982it [01:17, 28.27it/s]
1985it [01:17, 28.00it/s]
1988it [01:17, 27.00it/s]
1992it [01:17, 24.81it/s]
1996it [01:17, 27.17it/s]
2000it [01:18, 29.39it/s]
2004it [01:18, 25.35it/s]
2009it [01:18, 30.11it/s]
2013it [01:18, 25.32it/s]
2016it [01:18, 23.90it/s]
2022it [01:18, 27.94it/s]
2025it [01:19, 25.09it/s]
2030it [01:19, 29.38it/s]
2034it [01:19, 27.64it/s]
2037it [01:19, 25.53it/s]
2041it [01:19, 27.17it/s]
2045it [01:19, 26.24it/s]
2049it [01:19, 26.41it/s]
2054it [01:20, 28.00it/s]
2058it [01:20, 27.00it/s]
2063it [01:20, 28.61it/s]
2066it [01:20, 25.06it/s]
2071it [01:20, 28.86it/s]
2074it [01:20, 25.41it/s]
2078it [01:20, 27.74it/s]
2081it [01:21, 27.54it/s]
2085it [01:21, 29.03it/s]
2089it [01:21, 26.00it/s]
2094it [01:21, 29.14it/s]
2098it [01:21, 26.76it/s]
2102it [01:21, 26.40it/s]
2105it [01:21, 26.57it/s]
2109it [01:22, 28.68it/s]
2113it [01:22, 29.10it/s]
2116it [01:22, 26.84it/s]
2119it [01:22, 22.18it/s]
2125it [01:22, 27.36it/s]
2128it [01:22, 24.52it/s]
2132it [01:22, 27.65it/s]
2136it [01:23, 26.80it/s]
2140it [01:23, 25.37it/s]
2145it [01:23, 27.38it/s]
2149it [01:23, 27.38it/s]
2153it [01:23, 29.44it/s]
2157it [01:23, 27.74it/s]
2160it [01:23, 28.20it/s]
2163it [01:24, 22.63it/s]
2167it [01:24, 25.78it/s]
2172it [01:24, 27.38it/s]
2175it [01:24, 24.35it/s]
2180it [01:24, 29.00it/s]
2184it [01:24, 25.23it/s]
2187it [01:25, 25.89it/s]
2191it [01:25, 26.65it/s]
2194it [01:25, 23.74it/s]
2200it [01:25, 28.27it/s]
2203it [01:25, 23.75it/s]
2209it [01:25, 31.16it/s]
2213it [01:26, 25.25it/s]
2219it [01:26, 29.48it/s]
2223it [01:26, 24.61it/s]
2229it [01:26, 26.10it/s]
2233it [01:26, 27.62it/s]
2238it [01:27, 24.89it/s]
2245it [01:27, 32.18it/s]
2249it [01:27, 26.79it/s]
2253it [01:27, 25.73it/s]
2256it [01:27, 24.60it/s]
2260it [01:27, 26.02it/s]
2265it [01:27, 28.60it/s]
2268it [01:28, 28.06it/s]
2271it [01:28, 25.56it/s]
2276it [01:28, 28.18it/s]
2279it [01:28, 27.73it/s]
2283it [01:28, 27.69it/s]
2287it [01:28, 26.14it/s]
2291it [01:28, 26.60it/s]
2295it [01:29, 27.11it/s]
2299it [01:29, 26.24it/s]
2302it [01:29, 25.37it/s]
2307it [01:29, 28.55it/s]
2310it [01:29, 26.62it/s]
2313it [01:29, 26.88it/s]
2317it [01:29, 27.64it/s]
2320it [01:30, 26.94it/s]
2323it [01:30, 26.72it/s]
2327it [01:30, 27.87it/s]
2330it [01:30, 26.99it/s]
2333it [01:30, 27.15it/s]
2338it [01:30, 31.62it/s]
2342it [01:30, 25.49it/s]
2347it [01:30, 29.65it/s]
2351it [01:31, 24.81it/s]
2358it [01:31, 33.81it/s]
2362it [01:31, 24.71it/s]
2368it [01:31, 27.93it/s]
2372it [01:31, 24.99it/s]
2377it [01:32, 27.97it/s]
2381it [01:32, 24.52it/s]
2386it [01:32, 26.78it/s]
2391it [01:32, 27.50it/s]
2395it [01:32, 29.62it/s]
2399it [01:32, 25.98it/s]
2402it [01:33, 26.10it/s]
2406it [01:33, 28.14it/s]
2410it [01:33, 26.41it/s]
2413it [01:33, 26.94it/s]
2416it [01:33, 27.24it/s]
2420it [01:33, 30.19it/s]
2424it [01:33, 28.17it/s]
2428it [01:33, 29.68it/s]
2432it [01:34, 23.54it/s]
2438it [01:34, 30.24it/s]
2442it [01:34, 25.31it/s]
2446it [01:34, 27.03it/s]
2451it [01:34, 27.02it/s]
2454it [01:34, 26.27it/s]
2457it [01:35, 27.01it/s]
2460it [01:35, 26.51it/s]
2465it [01:35, 27.60it/s]
2468it [01:35, 26.64it/s]
2471it [01:35, 24.15it/s]
2474it [01:35, 23.69it/s]
2481it [01:35, 29.34it/s]
2484it [01:36, 23.54it/s]
2491it [01:36, 31.83it/s]
2495it [01:36, 26.10it/s]
2499it [01:36, 26.82it/s]
2502it [01:36, 23.17it/s]
2507it [01:36, 27.11it/s]
2510it [01:37, 25.76it/s]
2515it [01:37, 24.86it/s]
2521it [01:37, 26.93it/s]
2524it [01:37, 26.71it/s]
2528it [01:37, 29.52it/s]
2532it [01:37, 30.26it/s]
2536it [01:38, 25.08it/s]
2542it [01:38, 30.90it/s]
2546it [01:38, 23.21it/s]
2552it [01:38, 28.15it/s]
2556it [01:38, 26.01it/s]
2559it [01:38, 26.41it/s]
2565it [01:39, 26.97it/s]
2568it [01:39, 23.78it/s]
2573it [01:39, 28.53it/s]
2577it [01:39, 25.65it/s]
2580it [01:39, 25.85it/s]
2584it [01:39, 28.35it/s]
2588it [01:39, 28.80it/s]
2592it [01:40, 26.14it/s]
2596it [01:40, 27.79it/s]
2600it [01:40, 25.41it/s]
2605it [01:40, 30.33it/s]
2609it [01:40, 27.17it/s]
2613it [01:40, 28.03it/s]
2618it [01:41, 29.49it/s]
2622it [01:41, 26.96it/s]
2626it [01:41, 27.15it/s]
2629it [01:41, 24.10it/s]
2635it [01:41, 28.79it/s]
2638it [01:41, 24.65it/s]
2644it [01:41, 30.10it/s]
2648it [01:42, 27.26it/s]
2651it [01:42, 24.26it/s]
2655it [01:42, 26.15it/s]
2658it [01:42, 24.33it/s]
2663it [01:42, 29.76it/s]
2667it [01:42, 25.72it/s]
2670it [01:43, 25.95it/s]
2675it [01:43, 29.12it/s]
2679it [01:43, 26.76it/s]
2682it [01:43, 26.27it/s]
2685it [01:43, 27.08it/s]
2688it [01:43, 24.17it/s]
2693it [01:43, 28.06it/s]
2696it [01:43, 26.49it/s]
2699it [01:44, 24.14it/s]
2705it [01:44, 31.77it/s]
2709it [01:44, 24.06it/s]
2714it [01:44, 27.25it/s]
2718it [01:44, 24.52it/s]
2724it [01:44, 30.59it/s]
2728it [01:45, 26.89it/s]
2732it [01:45, 28.17it/s]
2736it [01:45, 26.15it/s]
2739it [01:45, 24.97it/s]
2743it [01:45, 25.63it/s]
2747it [01:45, 24.73it/s]
2753it [01:46, 26.32it/s]
2757it [01:46, 28.22it/s]
2762it [01:46, 26.00it/s]
2765it [01:46, 26.15it/s]
2769it [01:46, 26.75it/s]
2772it [01:46, 26.96it/s]
2777it [01:47, 25.97it/s]
2781it [01:47, 25.47it/s]
2785it [01:47, 25.48it/s]
2791it [01:47, 28.88it/s]
2794it [01:47, 27.52it/s]
2798it [01:47, 28.72it/s]
2801it [01:47, 26.45it/s]
2806it [01:48, 26.87it/s]
2810it [01:48, 27.76it/s]
2814it [01:48, 30.34it/s]
2818it [01:48, 25.49it/s]
2821it [01:48, 25.83it/s]
2825it [01:48, 28.37it/s]
2829it [01:48, 31.05it/s]
2833it [01:49, 28.72it/s]
2837it [01:49, 26.31it/s]
2840it [01:49, 26.86it/s]
2845it [01:49, 31.68it/s]
2849it [01:49, 26.87it/s]
2853it [01:49, 29.33it/s]
2857it [01:49, 24.27it/s]
2864it [01:50, 26.24it/s]
2868it [01:50, 26.52it/s]
2872it [01:50, 24.80it/s]
2876it [01:50, 25.01it/s]
2881it [01:50, 29.02it/s]
2885it [01:50, 28.10it/s]
2888it [01:51, 26.80it/s]
2891it [01:51, 26.64it/s]
2896it [01:51, 28.09it/s]
2899it [01:51, 26.53it/s]
2902it [01:51, 23.75it/s]
2908it [01:51, 29.16it/s]
2911it [01:52, 24.77it/s]
2917it [01:52, 29.61it/s]
2921it [01:52, 25.12it/s]
2927it [01:52, 30.87it/s]
2931it [01:52, 24.52it/s]
2936it [01:52, 29.20it/s]
2940it [01:53, 23.70it/s]
2945it [01:53, 27.06it/s]
2949it [01:53, 26.25it/s]
2953it [01:53, 26.21it/s]
2957it [01:53, 27.06it/s]
2960it [01:53, 27.27it/s]
2963it [01:53, 26.26it/s]
2966it [01:54, 25.66it/s]
2969it [01:54, 25.36it/s]
2972it [01:54, 26.02it/s]
2975it [01:54, 24.51it/s]
2981it [01:54, 29.92it/s]
2984it [01:54, 22.91it/s]
2991it [01:54, 31.43it/s]
2995it [01:55, 21.38it/s]
3002it [01:55, 29.29it/s]
3006it [01:55, 24.78it/s]
3010it [01:55, 26.49it/s]
3014it [01:55, 24.23it/s]
3019it [01:56, 27.95it/s]
3023it [01:56, 25.63it/s]
3027it [01:56, 26.87it/s]
3031it [01:56, 25.97it/s]
3035it [01:56, 28.76it/s]
3039it [01:56, 27.77it/s]
3043it [01:57, 24.75it/s]
3047it [01:57, 27.40it/s]
3052it [01:57, 31.71it/s]
3056it [01:57, 26.17it/s]
3059it [01:57, 23.87it/s]
3063it [01:57, 23.89it/s]
3067it [01:57, 25.64it/s]
3071it [01:58, 25.74it/s]
3076it [01:58, 26.03it/s]
3079it [01:58, 24.96it/s]
3083it [01:58, 25.51it/s]
3087it [01:58, 26.38it/s]
3090it [01:58, 26.61it/s]
3095it [01:59, 21.16it/s]
3103it [01:59, 29.22it/s]
3107it [01:59, 24.92it/s]
3112it [01:59, 27.81it/s]
3116it [01:59, 25.40it/s]
3120it [01:59, 28.13it/s]
3124it [02:00, 25.47it/s]
3128it [02:00, 27.86it/s]
3132it [02:00, 26.39it/s]
3135it [02:00, 26.71it/s]
3139it [02:00, 27.61it/s]
3142it [02:00, 24.88it/s]
3145it [02:00, 24.93it/s]
3150it [02:01, 29.80it/s]
3154it [02:01, 24.67it/s]
3160it [02:01, 27.40it/s]
3163it [02:01, 27.64it/s]
3166it [02:01, 24.00it/s]
3172it [02:01, 30.40it/s]
3176it [02:02, 25.88it/s]
3181it [02:02, 30.64it/s]
3185it [02:02, 23.99it/s]
3189it [02:02, 25.21it/s]
3193it [02:02, 27.90it/s]
3197it [02:02, 26.22it/s]
3200it [02:02, 26.87it/s]
3203it [02:03, 24.51it/s]
3207it [02:03, 25.55it/s]
3210it [02:03, 25.83it/s]
3214it [02:03, 28.51it/s]
3217it [02:03, 28.68it/s]
3220it [02:03, 26.07it/s]
3226it [02:03, 27.15it/s]
3229it [02:04, 27.76it/s]
3232it [02:04, 25.32it/s]
3235it [02:04, 21.94it/s]
3238it [02:04, 23.53it/s]
3244it [02:04, 25.22it/s]
3247it [02:04, 25.84it/s]
3250it [02:04, 26.07it/s]
3255it [02:05, 25.11it/s]
3258it [02:05, 26.03it/s]
3262it [02:05, 28.74it/s]
3265it [02:05, 26.61it/s]
3269it [02:05, 26.71it/s]
3272it [02:05, 23.97it/s]
3278it [02:05, 27.71it/s]
3282it [02:06, 24.55it/s]
3286it [02:06, 27.31it/s]
3291it [02:06, 27.53it/s]
3294it [02:06, 26.43it/s]
3299it [02:06, 29.98it/s]
3303it [02:06, 26.88it/s]
3306it [02:06, 27.03it/s]
3309it [02:07, 26.24it/s]
3313it [02:07, 26.94it/s]
3318it [02:07, 30.38it/s]
3322it [02:07, 26.20it/s]
3325it [02:07, 25.13it/s]
3329it [02:07, 26.39it/s]
3332it [02:07, 26.26it/s]
3335it [02:08, 25.63it/s]
3339it [02:08, 26.27it/s]
3342it [02:08, 26.87it/s]
3345it [02:08, 25.77it/s]
3350it [02:08, 29.50it/s]
3353it [02:08, 28.45it/s]
3356it [02:08, 26.02it/s]
3360it [02:08, 26.83it/s]
3363it [02:09, 27.49it/s]
3366it [02:09, 27.92it/s]
3369it [02:09, 26.26it/s]
3373it [02:09, 29.54it/s]
3377it [02:09, 25.29it/s]
3380it [02:09, 26.25it/s]
3384it [02:09, 28.66it/s]
3388it [02:10, 26.59it/s]
3392it [02:10, 28.57it/s]
3395it [02:10, 24.98it/s]
3401it [02:10, 31.78it/s]
3405it [02:10, 25.80it/s]
3409it [02:10, 27.73it/s]
3413it [02:10, 27.77it/s]
3416it [02:11, 23.55it/s]
3422it [02:11, 30.87it/s]
3426it [02:11, 24.50it/s]
3431it [02:11, 29.15it/s]
3435it [02:11, 24.70it/s]
3439it [02:11, 27.22it/s]
3443it [02:12, 25.90it/s]
3446it [02:12, 26.04it/s]
3450it [02:12, 25.06it/s]
3454it [02:12, 26.78it/s]
3457it [02:12, 25.70it/s]
3462it [02:12, 30.62it/s]
3466it [02:12, 26.33it/s]
3469it [02:13, 27.00it/s]
3473it [02:13, 29.25it/s]
3477it [02:13, 24.58it/s]
3482it [02:13, 29.88it/s]
3486it [02:13, 24.70it/s]
3491it [02:13, 27.24it/s]
3496it [02:14, 25.72it/s]
3499it [02:14, 23.47it/s]
3505it [02:14, 28.07it/s]
3508it [02:14, 23.90it/s]
3511it [02:14, 24.89it/s]
3517it [02:14, 29.16it/s]
3521it [02:15, 26.18it/s]
3525it [02:15, 28.34it/s]
3529it [02:15, 24.96it/s]
3532it [02:15, 24.47it/s]
3537it [02:15, 28.51it/s]
3541it [02:15, 22.12it/s]
3549it [02:16, 29.53it/s]
3553it [02:16, 24.25it/s]
3559it [02:16, 28.88it/s]
3563it [02:16, 25.72it/s]
3566it [02:16, 25.36it/s]
3570it [02:16, 26.23it/s]
3574it [02:17, 26.28it/s]
3578it [02:17, 26.45it/s]
3581it [02:17, 24.08it/s]
3587it [02:17, 29.35it/s]
3591it [02:17, 27.38it/s]
3596it [02:17, 29.54it/s]
3600it [02:17, 27.73it/s]
3604it [02:18, 28.16it/s]
3608it [02:18, 29.93it/s]
3612it [02:18, 25.54it/s]
3615it [02:18, 25.74it/s]
3619it [02:18, 25.47it/s]
3622it [02:18, 23.08it/s]
3628it [02:18, 30.39it/s]
3632it [02:19, 25.11it/s]
3638it [02:19, 26.80it/s]
3642it [02:19, 27.67it/s]
3645it [02:19, 27.99it/s]
3649it [02:19, 28.44it/s]
3652it [02:19, 25.98it/s]
3656it [02:20, 28.32it/s]
3659it [02:20, 27.20it/s]
3663it [02:20, 27.00it/s]
3668it [02:20, 24.70it/s]
3671it [02:20, 25.24it/s]
3675it [02:20, 25.21it/s]
3680it [02:20, 27.89it/s]
3683it [02:21, 27.60it/s]
3686it [02:21, 27.27it/s]
3690it [02:21, 27.82it/s]
3693it [02:21, 27.12it/s]
3698it [02:21, 26.50it/s]
3702it [02:21, 28.19it/s]
3705it [02:21, 28.52it/s]
3708it [02:21, 28.31it/s]
3711it [02:22, 27.85it/s]
3716it [02:22, 28.65it/s]
3719it [02:22, 24.29it/s]
3724it [02:22, 27.30it/s]
3727it [02:22, 25.81it/s]
3732it [02:22, 26.53it/s]
3737it [02:23, 25.46it/s]
3740it [02:23, 23.89it/s]
3744it [02:23, 23.69it/s]
3748it [02:23, 25.20it/s]
3753it [02:23, 26.26it/s]
3757it [02:23, 27.46it/s]
3762it [02:23, 31.10it/s]
3766it [02:24, 26.27it/s]
3770it [02:24, 25.74it/s]
3773it [02:24, 26.44it/s]
3776it [02:24, 26.20it/s]
3779it [02:24, 25.62it/s]
3782it [02:24, 25.99it/s]
3786it [02:24, 28.60it/s]
3789it [02:25, 25.74it/s]
3792it [02:25, 23.89it/s]
3797it [02:25, 29.41it/s]
3801it [02:25, 25.08it/s]
3805it [02:25, 25.87it/s]
3809it [02:25, 27.42it/s]
3812it [02:25, 25.20it/s]
3815it [02:26, 25.69it/s]
3818it [02:26, 26.56it/s]
3822it [02:26, 27.06it/s]
3825it [02:26, 26.28it/s]
3828it [02:26, 25.70it/s]
3831it [02:26, 26.71it/s]
3836it [02:26, 30.46it/s]
3840it [02:26, 27.65it/s]
3843it [02:27, 25.85it/s]
3847it [02:27, 29.04it/s]
3851it [02:27, 25.76it/s]
3855it [02:27, 26.72it/s]
3858it [02:27, 27.33it/s]
3861it [02:27, 27.88it/s]
3864it [02:27, 27.87it/s]
3867it [02:28, 23.49it/s]
3872it [02:28, 29.39it/s]
3876it [02:28, 24.92it/s]
3881it [02:28, 30.28it/s]
3885it [02:28, 24.14it/s]
3889it [02:28, 26.62it/s]
3893it [02:28, 25.74it/s]
3896it [02:29, 23.73it/s]
3899it [02:29, 25.03it/s]
3902it [02:29, 25.63it/s]
3905it [02:29, 25.66it/s]
3910it [02:29, 30.58it/s]
3914it [02:29, 22.64it/s]
3920it [02:29, 29.67it/s]
3924it [02:30, 23.61it/s]
3927it [02:30, 24.77it/s]
3933it [02:30, 25.66it/s]
3936it [02:30, 24.82it/s]
3941it [02:30, 28.75it/s]
3945it [02:31, 25.49it/s]
3949it [02:31, 26.20it/s]
3952it [02:31, 24.78it/s]
3955it [02:31, 23.40it/s]
3959it [02:31, 24.87it/s]
3962it [02:31, 23.11it/s]
3968it [02:31, 25.97it/s]
3971it [02:32, 24.50it/s]
3976it [02:32, 28.83it/s]
3980it [02:32, 27.61it/s]
3983it [02:32, 26.82it/s]
3988it [02:32, 29.32it/s]
3991it [02:32, 23.19it/s]
3996it [02:32, 27.94it/s]
4000it [02:33, 24.23it/s]
4004it [02:33, 23.57it/s]
4009it [02:33, 27.15it/s]
4012it [02:33, 23.63it/s]
4016it [02:33, 24.29it/s]
4020it [02:33, 23.89it/s]
4026it [02:34, 23.67it/s]
4029it [02:34, 23.25it/s]
4035it [02:34, 26.71it/s]
4038it [02:34, 24.55it/s]
4043it [02:34, 24.82it/s]
4046it [02:35, 23.73it/s]
4051it [02:35, 29.03it/s]
4055it [02:35, 22.29it/s]
4059it [02:35, 25.50it/s]
4063it [02:35, 22.49it/s]
4068it [02:35, 25.67it/s]
4071it [02:36, 23.99it/s]
4074it [02:36, 24.60it/s]
4078it [02:36, 24.49it/s]
4083it [02:36, 27.41it/s]
4086it [02:36, 25.09it/s]
4090it [02:36, 27.84it/s]
4094it [02:36, 27.95it/s]
4097it [02:37, 22.76it/s]
4103it [02:37, 29.96it/s]
4107it [02:37, 25.39it/s]
4110it [02:37, 23.34it/s]
4114it [02:37, 26.46it/s]
4117it [02:37, 23.13it/s]
4120it [02:37, 24.51it/s]
4124it [02:38, 26.68it/s]
4128it [02:38, 29.07it/s]
4132it [02:38, 25.23it/s]
4135it [02:38, 26.22it/s]
4138it [02:38, 26.34it/s]
4141it [02:38, 25.35it/s]
4145it [02:38, 23.86it/s]
4149it [02:39, 26.32it/s]
4153it [02:39, 29.39it/s]
4157it [02:39, 23.85it/s]
4161it [02:39, 25.23it/s]
4164it [02:39, 22.98it/s]
4169it [02:39, 25.29it/s]
4172it [02:40, 24.16it/s]
4177it [02:40, 29.35it/s]
4181it [02:40, 25.28it/s]
4185it [02:40, 23.07it/s]
4188it [02:40, 23.37it/s]
4193it [02:40, 28.31it/s]
4197it [02:41, 24.19it/s]
4202it [02:41, 24.78it/s]
4206it [02:41, 26.79it/s]
4209it [02:41, 23.72it/s]
4213it [02:41, 25.24it/s]
4217it [02:41, 28.29it/s]
4221it [02:41, 26.03it/s]
4225it [02:42, 27.36it/s]
4228it [02:42, 23.25it/s]
4232it [02:42, 26.05it/s]
4236it [02:42, 27.79it/s]
4239it [02:42, 26.30it/s]
4242it [02:42, 26.55it/s]
4245it [02:42, 23.91it/s]
4248it [02:43, 22.33it/s]
4252it [02:43, 24.99it/s]
4255it [02:43, 25.21it/s]
4258it [02:43, 24.67it/s]
4263it [02:43, 30.22it/s]
4267it [02:43, 25.03it/s]
4273it [02:43, 29.86it/s]
4277it [02:44, 25.22it/s]
4281it [02:44, 27.82it/s]
4285it [02:44, 24.48it/s]
4289it [02:44, 26.00it/s]
4292it [02:44, 26.32it/s]
4295it [02:44, 23.29it/s]
4299it [02:44, 25.37it/s]
4302it [02:45, 24.24it/s]
4309it [02:45, 29.17it/s]
4312it [02:45, 23.50it/s]
4317it [02:45, 28.51it/s]
4321it [02:45, 22.58it/s]
4327it [02:45, 27.76it/s]
4331it [02:46, 25.75it/s]
4335it [02:46, 28.21it/s]
4339it [02:46, 24.88it/s]
4343it [02:46, 27.83it/s]
4347it [02:46, 27.28it/s]
4350it [02:46, 22.63it/s]
4356it [02:47, 29.91it/s]
4360it [02:47, 24.78it/s]
4364it [02:47, 27.24it/s]
4369it [02:47, 28.97it/s]
4373it [02:47, 25.36it/s]
4378it [02:47, 28.52it/s]
4382it [02:48, 25.50it/s]
4387it [02:48, 25.32it/s]
4390it [02:48, 26.00it/s]
4394it [02:48, 28.90it/s]
4398it [02:48, 27.90it/s]
4401it [02:48, 25.20it/s]
4405it [02:48, 26.30it/s]
4408it [02:49, 23.63it/s]
4413it [02:49, 25.66it/s]
4417it [02:49, 25.29it/s]
4421it [02:49, 26.03it/s]
4425it [02:49, 28.94it/s]
4429it [02:49, 24.59it/s]
4434it [02:50, 28.73it/s]
4438it [02:50, 24.78it/s]
4442it [02:50, 24.34it/s]
4446it [02:50, 26.55it/s]
4450it [02:50, 29.45it/s]
4454it [02:50, 26.95it/s]
4457it [02:50, 27.39it/s]
4461it [02:51, 25.64it/s]
4464it [02:51, 25.37it/s]
4468it [02:51, 25.06it/s]
4472it [02:51, 27.14it/s]
4476it [02:51, 28.34it/s]
4479it [02:51, 28.73it/s]
4482it [02:51, 24.11it/s]
4487it [02:52, 28.49it/s]
4490it [02:52, 26.57it/s]
4493it [02:52, 25.17it/s]
4497it [02:52, 28.32it/s]
4500it [02:52, 24.97it/s]
4504it [02:52, 27.94it/s]
4507it [02:52, 26.46it/s]
4511it [02:52, 29.20it/s]
4515it [02:53, 27.79it/s]
4518it [02:53, 27.22it/s]
4521it [02:53, 27.44it/s]
4524it [02:53, 25.15it/s]
4528it [02:53, 24.33it/s]
4532it [02:53, 26.81it/s]
4536it [02:53, 24.60it/s]
4541it [02:54, 27.09it/s]
4546it [02:54, 27.65it/s]
4549it [02:54, 27.26it/s]
4552it [02:54, 26.15it/s]
4555it [02:54, 25.76it/s]
4558it [02:54, 26.58it/s]
4562it [02:54, 28.62it/s]
4565it [02:55, 23.78it/s]
4570it [02:55, 26.11it/s]
4573it [02:55, 24.09it/s]
4579it [02:55, 29.37it/s]
4583it [02:55, 26.57it/s]
4586it [02:55, 26.23it/s]
4591it [02:55, 30.61it/s]
4595it [02:56, 23.69it/s]
4602it [02:56, 30.44it/s]
4606it [02:56, 24.04it/s]
4611it [02:56, 27.18it/s]
4615it [02:56, 26.43it/s]
4618it [02:57, 25.01it/s]
4622it [02:57, 27.43it/s]
4625it [02:57, 26.97it/s]
4628it [02:57, 27.35it/s]
4631it [02:57, 25.58it/s]
4635it [02:57, 29.08it/s]
4639it [02:57, 28.13it/s]
4642it [02:57, 28.55it/s]
4645it [02:57, 27.11it/s]
4648it [02:58, 26.77it/s]
4652it [02:58, 30.14it/s]
4656it [02:58, 25.34it/s]
4661it [02:58, 26.94it/s]
4666it [02:58, 27.91it/s]
4669it [02:58, 27.44it/s]
4672it [02:58, 26.47it/s]
4675it [02:59, 26.54it/s]
4680it [02:59, 24.55it/s]
4684it [02:59, 26.00it/s]
4689it [02:59, 29.49it/s]
4693it [02:59, 23.82it/s]
4698it [02:59, 28.63it/s]
4702it [03:00, 23.59it/s]
4709it [03:00, 30.01it/s]
4713it [03:00, 24.51it/s]
4718it [03:00, 25.31it/s]
4722it [03:00, 26.73it/s]
4727it [03:01, 29.33it/s]
4731it [03:01, 26.16it/s]
4734it [03:01, 26.56it/s]
4739it [03:01, 29.14it/s]
4743it [03:01, 24.78it/s]
4746it [03:01, 24.52it/s]
4751it [03:01, 27.12it/s]
4754it [03:02, 27.37it/s]
4757it [03:02, 25.85it/s]
4760it [03:02, 24.82it/s]
4764it [03:02, 27.38it/s]
4768it [03:02, 29.49it/s]
4772it [03:02, 29.45it/s]
4775it [03:02, 25.78it/s]
4778it [03:02, 26.49it/s]
4783it [03:03, 28.49it/s]
4786it [03:03, 23.72it/s]
4792it [03:03, 30.68it/s]
4796it [03:03, 23.37it/s]
4802it [03:03, 26.59it/s]
4805it [03:04, 25.06it/s]
4808it [03:04, 25.92it/s]
4812it [03:04, 28.38it/s]
4816it [03:04, 25.24it/s]
4821it [03:04, 26.30it/s]
4824it [03:04, 25.12it/s]
4830it [03:04, 27.61it/s]
4833it [03:05, 25.09it/s]
4837it [03:05, 25.42it/s]
4842it [03:05, 28.03it/s]
4845it [03:05, 24.81it/s]
4848it [03:05, 25.53it/s]
4852it [03:05, 23.06it/s]
4857it [03:06, 25.94it/s]
4860it [03:06, 26.07it/s]
4863it [03:06, 25.87it/s]
4867it [03:06, 26.98it/s]
4870it [03:06, 23.73it/s]
4875it [03:06, 25.66it/s]
4878it [03:06, 26.23it/s]
4881it [03:06, 24.00it/s]
4884it [03:07, 24.36it/s]
4888it [03:07, 23.02it/s]
4892it [03:07, 25.81it/s]
4895it [03:07, 22.25it/s]
4900it [03:07, 28.10it/s]
4904it [03:07, 24.38it/s]
4907it [03:08, 24.82it/s]
4913it [03:08, 26.61it/s]
4916it [03:08, 25.40it/s]
4920it [03:08, 28.53it/s]
4924it [03:08, 25.48it/s]
4929it [03:08, 28.97it/s]
4933it [03:09, 24.26it/s]
4938it [03:09, 27.91it/s]
4943it [03:09, 25.95it/s]
4946it [03:09, 26.10it/s]
4951it [03:09, 26.73it/s]
4954it [03:09, 26.35it/s]
4957it [03:09, 27.07it/s]
4960it [03:09, 26.63it/s]
4963it [03:10, 25.85it/s]
4967it [03:10, 28.17it/s]
4970it [03:10, 23.27it/s]
4975it [03:10, 28.31it/s]
4979it [03:10, 23.51it/s]
4985it [03:10, 30.56it/s]
4989it [03:11, 26.07it/s]
4993it [03:11, 28.47it/s]
4997it [03:11, 26.25it/s]
5000it [03:11, 26.40it/s]
5003it [03:11, 25.66it/s]
5007it [03:11, 26.36it/s]
5011it [03:11, 27.47it/s]
5014it [03:12, 26.19it/s]
5018it [03:12, 23.48it/s]
5022it [03:12, 26.59it/s]
5025it [03:12, 26.80it/s]
5028it [03:12, 26.76it/s]
5032it [03:12, 28.25it/s]
5035it [03:12, 23.44it/s]
5039it [03:12, 27.01it/s]
5042it [03:13, 24.42it/s]
5048it [03:13, 26.13it/s]
5052it [03:13, 27.78it/s]
