nohup: ignoring input
894316it [00:21, 44121.46it/s]
898731it [00:21, 43916.19it/s]
903204it [00:21, 44118.29it/s]
907618it [00:21, 43981.52it/s]
912018it [00:21, 42371.15it/s]
916268it [00:21, 39250.51it/s]
920617it [00:22, 40418.11it/s]
925696it [00:22, 43350.45it/s]
930405it [00:22, 44423.55it/s]
935337it [00:22, 45850.80it/s]
940928it [00:22, 48790.32it/s]
946158it [00:22, 49801.87it/s]
951159it [00:22, 49282.45it/s]
956102it [00:22, 48251.78it/s]
960942it [00:22, 47508.30it/s]
965704it [00:23, 36585.08it/s]
969757it [00:23, 37540.68it/s]
974235it [00:23, 39366.49it/s]
978702it [00:23, 40789.10it/s]
983291it [00:23, 42202.66it/s]
987879it [00:23, 43244.85it/s]
992482it [00:23, 44047.02it/s]
997062it [00:23, 44557.68it/s]
1001809it [00:23, 45413.21it/s]
1006483it [00:23, 45804.37it/s]
1011176it [00:24, 46137.42it/s]
1015884it [00:24, 46417.11it/s]
1020672it [00:24, 46832.86it/s]
1025366it [00:24, 46651.89it/s]
1030075it [00:24, 46774.33it/s]
1034817it [00:24, 46965.87it/s]
1039518it [00:24, 44498.06it/s]
1044033it [00:24, 44683.71it/s]
1048588it [00:24, 44934.41it/s]
1053191it [00:24, 45255.78it/s]
1057729it [00:25, 43056.93it/s]
1062064it [00:25, 41290.43it/s]
1066368it [00:25, 41728.44it/s]
1070565it [00:25, 41151.80it/s]
1075489it [00:25, 43472.94it/s]
1080003it [00:25, 43953.39it/s]
1084957it [00:25, 45592.70it/s]
1089532it [00:25, 44462.57it/s]
1093994it [00:25, 43991.21it/s]
1098404it [00:26, 43531.74it/s]
1102765it [00:26, 43088.90it/s]
1107079it [00:26, 42897.26it/s]
1111968it [00:26, 44630.44it/s]
1117195it [00:26, 46879.84it/s]
1121891it [00:26, 46851.61it/s]
1126582it [00:26, 46228.91it/s]
1131211it [00:26, 45561.42it/s]
1135808it [00:26, 45675.08it/s]
1140595it [00:26, 46322.59it/s]
1145231it [00:27, 45500.27it/s]
1149987it [00:27, 46104.38it/s]
1154603it [00:27, 42279.61it/s]
1159560it [00:27, 44313.60it/s]
1164373it [00:27, 45400.90it/s]
1168960it [00:27, 45119.49it/s]
1173505it [00:27, 44589.29it/s]
1177987it [00:27, 43318.70it/s]
1182340it [00:27, 42158.74it/s]
1183514it [00:27, 42380.01it/s]

0it [00:00, ?it/s]
17it [00:00, 23.10it/s]
23it [00:00, 27.16it/s]
50it [00:01, 67.87it/s]
111it [00:01, 173.95it/s]
175it [00:01, 275.95it/s]
280it [00:01, 460.23it/s]
407it [00:01, 664.84it/s]
507it [00:01, 743.39it/s]
595it [00:01, 678.18it/s]
673it [00:01, 672.57it/s]
748it [00:01, 656.70it/s]
819it [00:02, 657.67it/s]
963it [00:02, 844.97it/s]
1056it [00:02, 859.34it/s]
1145it [00:02, 842.25it/s]
1247it [00:02, 825.58it/s]
1360it [00:02, 900.81it/s]
1452it [00:02, 769.36it/s]
1587it [00:02, 898.37it/s]
1715it [00:02, 996.34it/s]
1845it [00:03, 1076.17it/s]
1965it [00:03, 1102.91it/s]
2079it [00:03, 876.03it/s] 
2213it [00:03, 987.46it/s]
2323it [00:03, 991.41it/s]
2458it [00:03, 1081.65it/s]
2572it [00:03, 896.38it/s] 
2671it [00:03, 858.84it/s]
2791it [00:04, 926.88it/s]
2890it [00:04, 785.06it/s]
2976it [00:04, 751.75it/s]
3112it [00:04, 896.05it/s]
3209it [00:04, 572.23it/s]
3344it [00:04, 715.73it/s]
3473it [00:05, 834.85it/s]
3612it [00:05, 954.00it/s]
3726it [00:05, 750.64it/s]
3820it [00:05, 676.65it/s]
3902it [00:05, 700.19it/s]
3983it [00:05, 533.95it/s]
4049it [00:06, 517.07it/s]
4110it [00:06, 441.13it/s]
4176it [00:06, 445.82it/s]
4226it [00:06, 456.35it/s]
4290it [00:06, 490.60it/s]
4363it [00:06, 544.57it/s]
4422it [00:06, 498.57it/s]
4499it [00:06, 546.52it/s]
4557it [00:07, 495.28it/s]
4609it [00:07, 424.23it/s]
4655it [00:07, 391.78it/s]
4710it [00:07, 413.69it/s]
4786it [00:07, 488.09it/s]
4916it [00:07, 690.73it/s]
5046it [00:07, 844.71it/s]
5143it [00:07, 873.76it/s]
5235it [00:08, 772.39it/s]
5336it [00:08, 800.91it/s]
5420it [00:08, 719.20it/s]
5496it [00:08, 634.71it/s]
5571it [00:08, 660.56it/s]
5641it [00:08, 642.65it/s]
5708it [00:08, 581.70it/s]
5776it [00:09, 557.23it/s]
5838it [00:09, 517.92it/s]
5892it [00:09, 480.36it/s]
5958it [00:09, 509.66it/s]
6057it [00:09, 618.40it/s]
6156it [00:09, 714.65it/s]
6248it [00:09, 710.92it/s]
6326it [00:09, 729.02it/s]
6401it [00:10, 500.98it/s]
6515it [00:10, 583.28it/s]
6585it [00:10, 595.41it/s]
6651it [00:10, 593.99it/s]
6715it [00:10, 539.30it/s]
6773it [00:10, 530.18it/s]
6838it [00:10, 544.73it/s]
6914it [00:10, 598.39it/s]
7021it [00:11, 714.50it/s]
7095it [00:11, 639.03it/s]
7162it [00:11, 582.93it/s]
7223it [00:11, 500.11it/s]
7277it [00:11, 435.37it/s]
7324it [00:11, 410.21it/s]
7447it [00:11, 595.20it/s]
7521it [00:12, 599.19it/s]
7587it [00:12, 606.77it/s]
7652it [00:12, 505.13it/s]
7708it [00:12, 476.94it/s]
7766it [00:12, 492.18it/s]
7858it [00:12, 597.41it/s]
7922it [00:12, 579.09it/s]
7983it [00:12, 541.13it/s]
8040it [00:13, 472.52it/s]
8105it [00:13, 510.79it/s]
8189it [00:13, 574.97it/s]
8249it [00:13, 575.78it/s]
8312it [00:13, 563.02it/s]
8388it [00:13, 592.45it/s]
8449it [00:13, 568.98it/s]
8507it [00:13, 464.52it/s]
8575it [00:14, 509.13it/s]
8640it [00:14, 464.03it/s]
8715it [00:14, 492.98it/s]
8767it [00:14, 474.98it/s]
8837it [00:14, 503.07it/s]
8893it [00:14, 415.19it/s]
8948it [00:14, 428.29it/s]
9011it [00:15, 472.11it/s]
9108it [00:15, 580.60it/s]
9188it [00:15, 614.47it/s]
9252it [00:15, 470.75it/s]
9354it [00:15, 580.92it/s]
9420it [00:15, 483.45it/s]
9476it [00:15, 499.68it/s]
9532it [00:16, 484.72it/s]
9610it [00:16, 551.41it/s]
9675it [00:16, 534.23it/s]
9790it [00:16, 671.47it/s]
9861it [00:16, 544.80it/s]
9934it [00:16, 566.58it/s]
9996it [00:16, 561.78it/s]
10000it [00:16, 594.99it/s]
/home/dzh/project/vdtuner/vector-db-benchmark-master/run_engine_test.sh: line 78: kill: (3063835) - No such process
/bin/sh: 1: Syntax error: "(" unexpected
/data/dzh/venv/lib/python3.10/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus-single-node_default  Removing
 Network milvus-single-node_default  Removed
 Network milvus-single-node_default  Creating
 Network milvus-single-node_default  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:00, 147.79it/s]
320it [00:00, 396.26it/s]
960it [00:01, 1380.68it/s]
1981it [00:01, 3064.23it/s]
3264it [00:01, 5132.28it/s]
4480it [00:01, 6712.10it/s]
5859it [00:01, 8408.21it/s]
7825it [00:01, 11308.96it/s]
10752it [00:01, 16096.84it/s]
12884it [00:01, 17547.88it/s]
16872it [00:01, 23893.82it/s]
22080it [00:01, 31988.65it/s]
27648it [00:02, 38791.29it/s]
32830it [00:02, 42584.52it/s]
38401it [00:02, 46460.25it/s]
43328it [00:02, 47281.11it/s]
48259it [00:02, 47884.31it/s]
53184it [00:02, 48197.90it/s]
58370it [00:02, 49289.49it/s]
63320it [00:02, 48835.52it/s]
68682it [00:02, 50255.81it/s]
73872it [00:02, 50744.70it/s]
79380it [00:03, 52037.36it/s]
84591it [00:03, 51986.65it/s]
89795it [00:03, 51700.38it/s]
95243it [00:03, 52507.56it/s]
100670it [00:03, 53032.86it/s]
105976it [00:03, 52209.20it/s]
111284it [00:03, 52452.59it/s]
116596it [00:03, 52648.30it/s]
121866it [00:03, 52661.77it/s]
127160it [00:04, 52743.81it/s]
132480it [00:04, 52797.42it/s]
137761it [00:04, 50816.79it/s]
143013it [00:04, 51255.15it/s]
148479it [00:04, 52253.45it/s]
153716it [00:04, 52104.03it/s]
159139it [00:04, 52732.14it/s]
164419it [00:04, 52745.90it/s]
169698it [00:04, 51941.36it/s]
175265it [00:04, 53041.10it/s]
180656it [00:05, 53298.31it/s]
186078it [00:05, 53557.17it/s]
191671it [00:05, 54234.09it/s]
197097it [00:05, 52602.97it/s]
202496it [00:05, 52975.70it/s]
207808it [00:05, 53000.70it/s]
213320it [00:05, 53600.86it/s]
218712it [00:05, 53693.30it/s]
224086it [00:05, 51909.25it/s]
229292it [00:05, 50303.90it/s]
234366it [00:06, 50428.35it/s]
239422it [00:06, 50025.64it/s]
244434it [00:06, 49108.50it/s]
249682it [00:06, 50066.93it/s]
255232it [00:06, 51631.66it/s]
260608it [00:06, 52243.08it/s]
265840it [00:06, 50780.51it/s]
271104it [00:06, 51236.95it/s]
276238it [00:06, 51012.90it/s]
281347it [00:06, 50942.87it/s]
286447it [00:07, 50331.10it/s]
292066it [00:07, 52054.90it/s]
297344it [00:07, 52264.87it/s]
302771it [00:07, 52859.91it/s]
308185it [00:07, 53237.82it/s]
313512it [00:07, 52967.63it/s]
318821it [00:07, 53000.53it/s]
324123it [00:07, 52324.27it/s]
329600it [00:07, 53039.05it/s]
334967it [00:07, 53225.84it/s]
340292it [00:08, 50003.50it/s]
345333it [00:08, 49085.59it/s]
350301it [00:08, 49253.86it/s]
355247it [00:08, 48696.87it/s]
360131it [00:08, 48710.61it/s]
365396it [00:08, 49744.31it/s]
370463it [00:08, 50016.04it/s]
375801it [00:08, 50980.17it/s]
380905it [00:08, 49362.99it/s]
385856it [00:09, 45924.32it/s]
390500it [00:09, 44704.94it/s]
395007it [00:09, 44490.49it/s]
399592it [00:09, 44874.41it/s]
404099it [00:09, 44827.64it/s]
409234it [00:09, 46677.71it/s]
414008it [00:09, 46904.23it/s]
418750it [00:09, 47010.20it/s]
423459it [00:09, 46142.30it/s]
428082it [00:09, 46029.58it/s]
432704it [00:10, 46066.26it/s]
437325it [00:10, 46107.94it/s]
441939it [00:10, 46068.17it/s]
446656it [00:10, 46368.57it/s]
451295it [00:10, 45373.48it/s]
455838it [00:10, 43788.53it/s]
460231it [00:10, 42844.57it/s]
464527it [00:10, 42016.11it/s]
468737it [00:10, 41540.83it/s]
473383it [00:11, 42956.54it/s]
478671it [00:11, 45849.77it/s]
483798it [00:11, 47442.19it/s]
488917it [00:11, 48549.62it/s]
494045it [00:11, 49359.45it/s]
498990it [00:11, 48993.47it/s]
504222it [00:11, 49980.13it/s]
509769it [00:11, 51614.27it/s]
515136it [00:11, 52200.16it/s]
520360it [00:11, 51487.68it/s]
525514it [00:12, 50264.54it/s]
530549it [00:12, 49800.43it/s]
535535it [00:12, 47990.05it/s]
540349it [00:12, 46515.23it/s]
545064it [00:12, 46607.58it/s]
549941it [00:12, 47224.49it/s]
554674it [00:12, 47057.22it/s]
559808it [00:12, 48290.98it/s]
564645it [00:12, 48313.74it/s]
569582it [00:12, 48625.50it/s]
574699it [00:13, 49382.27it/s]
579641it [00:13, 44268.37it/s]
584192it [00:13, 44590.28it/s]
589497it [00:13, 46972.23it/s]
594710it [00:13, 48272.36it/s]
599646it [00:13, 48551.16it/s]
604537it [00:13, 46107.06it/s]
609196it [00:13, 46218.27it/s]
613852it [00:13, 45659.14it/s]
618442it [00:14, 45442.56it/s]
623003it [00:14, 44902.59it/s]
627968it [00:14, 46270.62it/s]
632608it [00:14, 44677.06it/s]
637094it [00:14, 44020.65it/s]
641578it [00:14, 44256.11it/s]
646400it [00:14, 45406.16it/s]
650951it [00:14, 38973.71it/s]
655010it [00:14, 38809.28it/s]
659010it [00:15, 39127.79it/s]
663574it [00:15, 40944.78it/s]
667840it [00:15, 41376.76it/s]
672256it [00:15, 42178.55it/s]
676513it [00:15, 40659.02it/s]
681024it [00:15, 41832.51it/s]
685489it [00:15, 42622.30it/s]
689776it [00:15, 41718.09it/s]
694114it [00:15, 42199.32it/s]
698350it [00:15, 42003.34it/s]
702561it [00:16, 40633.13it/s]
706640it [00:16, 40021.10it/s]
710653it [00:16, 37979.65it/s]
714475it [00:16, 37059.14it/s]
718198it [00:16, 36328.30it/s]
722112it [00:16, 37056.27it/s]
726092it [00:16, 37842.56it/s]
730141it [00:16, 38611.15it/s]
734013it [00:16, 36659.95it/s]
737944it [00:17, 37412.97it/s]
741707it [00:17, 36139.80it/s]
745342it [00:17, 35902.60it/s]
749206it [00:17, 36687.98it/s]
753061it [00:17, 37222.16it/s]
757345it [00:17, 38869.94it/s]
761669it [00:17, 40160.34it/s]
765695it [00:17, 39795.75it/s]
769856it [00:17, 40303.01it/s]
773995it [00:17, 40623.56it/s]
778062it [00:18, 40033.86it/s]
782070it [00:18, 39961.54it/s]
786216it [00:18, 40403.85it/s]
790260it [00:18, 39277.10it/s]
794240it [00:18, 39398.23it/s]
798629it [00:18, 40701.86it/s]
802944it [00:18, 41419.92it/s]
807092it [00:18, 38036.97it/s]
811200it [00:18, 38862.99it/s]
815425it [00:18, 39830.05it/s]
819651it [00:19, 40533.14it/s]
823733it [00:19, 40300.81it/s]
827962it [00:19, 40882.99it/s]
832066it [00:19, 40849.55it/s]
836162it [00:19, 39322.75it/s]
840113it [00:19, 39290.51it/s]
844055it [00:19, 38212.01it/s]
848211it [00:19, 39176.37it/s]
852400it [00:19, 39967.01it/s]
856650it [00:20, 40710.42it/s]
860855it [00:20, 41105.71it/s]
865088it [00:20, 41445.02it/s]
869238it [00:20, 41194.38it/s]
873362it [00:20, 41031.33it/s]
877504it [00:20, 41115.83it/s]
881677it [00:20, 41281.33it/s]
885807it [00:20, 40176.62it/s]
889832it [00:20, 40162.91it/s]
893995it [00:20, 40563.66it/s]
898209it [00:21, 41010.18it/s]
902314it [00:21, 40566.48it/s]
906374it [00:21, 40326.41it/s]
910409it [00:21, 40107.21it/s]
914688it [00:21, 40895.64it/s]
918780it [00:21, 40812.07it/s]
922863it [00:21, 40793.38it/s]
927040it [00:21, 41055.42it/s]
931182it [00:21, 41163.42it/s]
935299it [00:21, 40641.80it/s]
939546it [00:22, 41181.85it/s]
943667it [00:22, 38476.83it/s]
948530it [00:22, 41361.72it/s]
952896it [00:22, 41972.40it/s]
957244it [00:22, 42411.59it/s]
961509it [00:22, 42159.96it/s]
965760it [00:22, 42208.15it/s]
970020it [00:22, 42322.68it/s]
974261it [00:22, 41633.59it/s]
978432it [00:22, 41006.38it/s]
982755it [00:23, 41649.29it/s]
986926it [00:23, 40608.23it/s]
990996it [00:23, 40101.17it/s]
995177it [00:23, 40597.69it/s]
999243it [00:23, 40227.10it/s]
1003270it [00:23, 39799.61it/s]
1007616it [00:23, 40758.95it/s]
1011884it [00:23, 41295.34it/s]
1016018it [00:23, 41268.20it/s]
1020148it [00:24, 40865.81it/s]
1024237it [00:24, 40652.30it/s]
1028304it [00:24, 40506.99it/s]
1032356it [00:24, 36261.56it/s]
1036064it [00:24, 35690.95it/s]
1040256it [00:24, 37384.20it/s]
1044416it [00:24, 38577.95it/s]
1048713it [00:24, 39782.15it/s]
1052800it [00:24, 40065.86it/s]
1056832it [00:24, 39804.87it/s]
1061069it [00:25, 40557.21it/s]
1065139it [00:25, 39421.11it/s]
1069596it [00:25, 40917.43it/s]
1074651it [00:25, 43724.85it/s]
1079041it [00:25, 43629.04it/s]
1083416it [00:25, 42605.73it/s]
1087689it [00:25, 42162.48it/s]
1092544it [00:25, 43971.72it/s]
1096952it [00:25, 43415.04it/s]
1101302it [00:25, 43361.45it/s]
1105644it [00:26, 42715.24it/s]
1109921it [00:26, 42029.99it/s]
1114129it [00:26, 41397.68it/s]
1118528it [00:26, 42120.16it/s]
1122880it [00:26, 42513.01it/s]
1127136it [00:26, 41631.34it/s]
1131305it [00:26, 40974.33it/s]
1135622it [00:26, 41611.45it/s]
1139881it [00:26, 41897.74it/s]
1144076it [00:27, 41404.54it/s]
1148221it [00:27, 40667.04it/s]
1152293it [00:27, 39415.99it/s]
1156244it [00:27, 39365.91it/s]
1160311it [00:27, 39678.33it/s]
1164319it [00:27, 39795.59it/s]
1168377it [00:27, 40025.70it/s]
1172623it [00:27, 40746.72it/s]
1176971it [00:27, 41554.63it/s]
1181130it [00:27, 39523.90it/s]
1183514it [00:28, 42227.55it/s]

0it [00:00, ?it/s]
17it [00:00, 23.20it/s]
26it [00:00, 33.42it/s]
65it [00:00, 99.63it/s]
160it [00:01, 276.95it/s]
327it [00:01, 596.49it/s]
547it [00:01, 990.77it/s]
793it [00:01, 1366.11it/s]
1039it [00:01, 1661.56it/s]
1255it [00:01, 1800.15it/s]
1498it [00:01, 1977.05it/s]
1752it [00:01, 2125.66it/s]
1977it [00:01, 2050.42it/s]
2249it [00:01, 2233.69it/s]
2480it [00:02, 2171.71it/s]
2703it [00:02, 1780.46it/s]
2896it [00:02, 1754.90it/s]
3082it [00:02, 1736.21it/s]
3263it [00:02, 1682.70it/s]
3528it [00:02, 1937.05it/s]
3729it [00:02, 1810.35it/s]
3916it [00:02, 1706.26it/s]
4092it [00:03, 1699.16it/s]
4265it [00:03, 1609.53it/s]
4429it [00:03, 1565.27it/s]
4651it [00:03, 1731.84it/s]
4874it [00:03, 1829.52it/s]
5060it [00:03, 1642.73it/s]
5229it [00:03, 1542.06it/s]
5387it [00:03, 1469.06it/s]
5542it [00:04, 1482.96it/s]
5695it [00:04, 1490.65it/s]
5881it [00:04, 1585.37it/s]
6078it [00:04, 1689.66it/s]
6249it [00:04, 1640.66it/s]
6454it [00:04, 1740.29it/s]
6671it [00:04, 1861.88it/s]
6902it [00:04, 1985.80it/s]
7106it [00:04, 2000.38it/s]
7307it [00:04, 1916.03it/s]
7553it [00:05, 2053.48it/s]
7765it [00:05, 2070.65it/s]
7973it [00:05, 2063.15it/s]
8180it [00:05, 2019.36it/s]
8395it [00:05, 2052.65it/s]
8614it [00:05, 2088.23it/s]
8824it [00:05, 2039.28it/s]
9029it [00:05, 1918.77it/s]
9232it [00:05, 1943.33it/s]
9428it [00:06, 1620.44it/s]
9600it [00:06, 1488.55it/s]
9765it [00:06, 1518.76it/s]
9923it [00:06, 1480.53it/s]
10000it [00:06, 1547.60it/s]
/home/dzh/project/vdtuner/vector-db-benchmark-master/run_engine_test.sh: line 78: kill: (3147238) - No such process
/bin/sh: 1: Syntax error: "(" unexpected
/data/dzh/venv/lib/python3.10/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus-single-node_default  Removing
 Network milvus-single-node_default  Removed
 Network milvus-single-node_default  Creating
 Network milvus-single-node_default  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:00, 136.35it/s]
1152it [00:01, 1468.00it/s]
1920it [00:01, 2414.21it/s]
3072it [00:01, 4065.10it/s]
4288it [00:01, 5666.27it/s]
5243it [00:01, 6541.75it/s]
7534it [00:01, 10529.16it/s]
9813it [00:01, 13690.52it/s]
13440it [00:01, 19751.89it/s]
18182it [00:01, 27433.79it/s]
23178it [00:01, 33821.40it/s]
28989it [00:02, 40828.10it/s]
34340it [00:02, 44528.93it/s]
39746it [00:02, 47331.69it/s]
45047it [00:02, 49011.42it/s]
50775it [00:02, 51466.28it/s]
55987it [00:02, 50619.62it/s]
61248it [00:02, 51171.34it/s]
66446it [00:02, 51398.95it/s]
71924it [00:02, 52401.18it/s]
77336it [00:02, 52898.39it/s]
82826it [00:03, 53495.25it/s]
88186it [00:03, 53163.10it/s]
93510it [00:03, 48955.66it/s]
98475it [00:03, 48881.09it/s]
103518it [00:03, 49322.32it/s]
108822it [00:03, 50397.95it/s]
113891it [00:03, 50123.45it/s]
118924it [00:03, 49852.14it/s]
123923it [00:03, 49867.06it/s]
128920it [00:04, 48954.18it/s]
133944it [00:04, 49328.43it/s]
139289it [00:04, 50543.39it/s]
144691it [00:04, 51572.81it/s]
150003it [00:04, 52031.00it/s]
155211it [00:04, 50873.00it/s]
160307it [00:04, 48006.47it/s]
165143it [00:04, 46264.78it/s]
169801it [00:04, 45556.04it/s]
175258it [00:04, 48102.04it/s]
180928it [00:05, 50395.56it/s]
185997it [00:05, 49857.01it/s]
191003it [00:05, 49475.46it/s]
196322it [00:05, 50557.15it/s]
201734it [00:05, 51579.73it/s]
207108it [00:05, 52216.53it/s]
212872it [00:05, 53809.13it/s]
218261it [00:05, 52802.48it/s]
223601it [00:05, 52977.46it/s]
228906it [00:05, 52444.13it/s]
234242it [00:06, 52712.96it/s]
239518it [00:06, 52429.44it/s]
244872it [00:06, 52724.99it/s]
250293it [00:06, 53165.31it/s]
256000it [00:06, 54308.67it/s]
261698it [00:06, 55105.63it/s]
267211it [00:06, 54255.50it/s]
273020it [00:06, 55389.94it/s]
278564it [00:06, 53451.98it/s]
283926it [00:07, 53036.70it/s]
289241it [00:07, 52178.50it/s]
294632it [00:07, 52679.45it/s]
300090it [00:07, 53235.93it/s]
305463it [00:07, 53338.98it/s]
310912it [00:07, 53636.60it/s]
316280it [00:07, 51995.25it/s]
321492it [00:07, 51979.68it/s]
326699it [00:07, 51735.66it/s]
331879it [00:07, 51429.54it/s]
337173it [00:08, 51872.21it/s]
342761it [00:08, 52866.99it/s]
348096it [00:08, 52985.69it/s]
353542it [00:08, 53414.29it/s]
358886it [00:08, 53127.02it/s]
364612it [00:08, 54355.78it/s]
370050it [00:08, 53980.53it/s]
375552it [00:08, 54285.90it/s]
380993it [00:08, 54293.24it/s]
386424it [00:08, 52487.30it/s]
391686it [00:09, 51435.77it/s]
396968it [00:09, 51835.24it/s]
402161it [00:09, 48744.95it/s]
407332it [00:09, 49581.47it/s]
412323it [00:09, 49022.73it/s]
417362it [00:09, 49415.08it/s]
422334it [00:09, 49502.84it/s]
427479it [00:09, 50073.57it/s]
432497it [00:09, 48779.95it/s]
437388it [00:09, 47304.33it/s]
442994it [00:10, 49796.84it/s]
448138it [00:10, 50273.08it/s]
453182it [00:10, 47444.05it/s]
457967it [00:10, 45836.38it/s]
462832it [00:10, 46625.14it/s]
467524it [00:10, 46029.39it/s]
472147it [00:10, 45717.55it/s]
476732it [00:10, 43755.42it/s]
481129it [00:10, 43036.68it/s]
485447it [00:11, 42675.92it/s]
489765it [00:11, 42818.05it/s]
494054it [00:11, 42676.21it/s]
498368it [00:11, 42808.83it/s]
503286it [00:11, 44686.00it/s]
508479it [00:11, 46830.15it/s]
513284it [00:11, 47190.97it/s]
518009it [00:11, 45996.81it/s]
522619it [00:11, 44586.78it/s]
527092it [00:11, 44007.42it/s]
531502it [00:12, 42349.46it/s]
535752it [00:12, 41643.75it/s]
540034it [00:12, 41976.50it/s]
544370it [00:12, 42375.52it/s]
549499it [00:12, 44982.66it/s]
554123it [00:12, 45352.68it/s]
558668it [00:12, 44602.50it/s]
563785it [00:12, 46530.86it/s]
568715it [00:12, 47348.86it/s]
573459it [00:13, 47210.57it/s]
578592it [00:13, 48433.35it/s]
583719it [00:13, 49257.10it/s]
588674it [00:13, 49231.31it/s]
593600it [00:13, 47169.12it/s]
598337it [00:13, 45861.06it/s]
602942it [00:13, 45582.80it/s]
607599it [00:13, 45863.44it/s]
612195it [00:13, 45513.08it/s]
617250it [00:13, 46987.13it/s]
621957it [00:14, 45618.90it/s]
626532it [00:14, 43205.51it/s]
630883it [00:14, 42059.02it/s]
635111it [00:14, 40877.73it/s]
639360it [00:14, 41299.93it/s]
643505it [00:14, 40328.48it/s]
647747it [00:14, 40923.23it/s]
651851it [00:14, 40139.04it/s]
655944it [00:14, 40366.26it/s]
659988it [00:15, 35235.72it/s]
663873it [00:15, 36198.09it/s]
667904it [00:15, 37312.18it/s]
672064it [00:15, 38333.45it/s]
676261it [00:15, 39374.83it/s]
680564it [00:15, 40435.51it/s]
684643it [00:15, 39776.02it/s]
688647it [00:15, 39730.91it/s]
692818it [00:15, 40310.21it/s]
697017it [00:15, 40805.26it/s]
701368it [00:16, 41553.01it/s]
705532it [00:16, 40670.74it/s]
709609it [00:16, 39863.14it/s]
713907it [00:16, 40769.49it/s]
717993it [00:16, 39833.83it/s]
722467it [00:16, 41193.52it/s]
726597it [00:16, 39728.34it/s]
731328it [00:16, 41905.50it/s]
735540it [00:16, 41817.32it/s]
739840it [00:17, 42137.13it/s]
744065it [00:17, 41974.90it/s]
748311it [00:17, 42116.22it/s]
752528it [00:17, 42014.31it/s]
756734it [00:17, 40939.28it/s]
760836it [00:17, 40708.36it/s]
765153it [00:17, 41428.48it/s]
769302it [00:17, 40841.54it/s]
773391it [00:17, 39541.37it/s]
777600it [00:17, 40269.67it/s]
781869it [00:18, 40955.57it/s]
785974it [00:18, 40975.18it/s]
790306it [00:18, 41667.28it/s]
794478it [00:18, 41606.71it/s]
798643it [00:18, 38014.99it/s]
802860it [00:18, 39172.52it/s]
807040it [00:18, 39855.02it/s]
811091it [00:18, 40006.12it/s]
815461it [00:18, 41060.88it/s]
819673it [00:18, 41372.10it/s]
824000it [00:19, 41893.61it/s]
828224it [00:19, 41988.04it/s]
832432it [00:19, 41571.53it/s]
836596it [00:19, 39928.66it/s]
840648it [00:19, 40099.01it/s]
844671it [00:19, 40049.08it/s]
848864it [00:19, 40601.32it/s]
852932it [00:19, 39765.21it/s]
857105it [00:19, 40338.36it/s]
861146it [00:20, 40298.43it/s]
865181it [00:20, 40273.40it/s]
869212it [00:20, 39526.40it/s]
873280it [00:20, 39853.05it/s]
877270it [00:20, 39471.41it/s]
881221it [00:20, 39084.27it/s]
885132it [00:20, 38578.34it/s]
889096it [00:20, 38887.97it/s]
893120it [00:20, 39286.59it/s]
