nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2052200
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
532348it [00:23, 22140.15it/s]
535321it [00:23, 24103.13it/s]
537934it [00:23, 23998.85it/s]
540476it [00:23, 24148.01it/s]
543296it [00:23, 25247.23it/s]
546485it [00:23, 27135.71it/s]
549473it [00:23, 27928.12it/s]
552315it [00:23, 25722.73it/s]
554954it [00:23, 25536.01it/s]
557554it [00:24, 17203.15it/s]
560512it [00:24, 19153.65it/s]
563253it [00:24, 21019.29it/s]
566336it [00:24, 23370.94it/s]
569697it [00:24, 26014.08it/s]
572517it [00:24, 26579.98it/s]
575360it [00:24, 27084.19it/s]
578256it [00:24, 27616.01it/s]
581248it [00:25, 28222.78it/s]
584131it [00:25, 27913.22it/s]
587048it [00:25, 28277.60it/s]
590080it [00:25, 28026.91it/s]
593152it [00:25, 28752.65it/s]
596366it [00:25, 29740.36it/s]
599478it [00:25, 30143.28it/s]
602505it [00:25, 26884.53it/s]
605266it [00:25, 24217.23it/s]
607777it [00:26, 24217.67it/s]
610261it [00:26, 24367.85it/s]
612928it [00:26, 23966.65it/s]
615616it [00:26, 23652.51it/s]
618304it [00:26, 24152.32it/s]
621250it [00:26, 25622.87it/s]
624448it [00:26, 27357.45it/s]
627698it [00:26, 28837.02it/s]
630607it [00:26, 27114.06it/s]
633355it [00:27, 27015.10it/s]
636081it [00:27, 15216.37it/s]
638528it [00:27, 16932.26it/s]
641139it [00:27, 18858.49it/s]
644278it [00:27, 21748.93it/s]
646857it [00:27, 20982.50it/s]
649736it [00:27, 22904.18it/s]
652328it [00:28, 23687.61it/s]
654878it [00:28, 23428.15it/s]
657347it [00:28, 23645.76it/s]
660096it [00:28, 24702.12it/s]
662637it [00:28, 24294.39it/s]
665391it [00:28, 25216.89it/s]
667953it [00:28, 25213.40it/s]
670503it [00:28, 24986.59it/s]
673022it [00:28, 23924.82it/s]
675804it [00:28, 25031.89it/s]
678666it [00:29, 26067.62it/s]
681412it [00:29, 26473.44it/s]
684800it [00:29, 28604.80it/s]
687674it [00:29, 26741.21it/s]
690381it [00:29, 21956.80it/s]
693085it [00:29, 23219.31it/s]
695541it [00:29, 23218.06it/s]
698496it [00:29, 24896.37it/s]
701070it [00:30, 24604.69it/s]
703589it [00:30, 24468.71it/s]
706304it [00:30, 25226.47it/s]
709557it [00:30, 27328.30it/s]
712322it [00:30, 25469.08it/s]
714914it [00:30, 18435.33it/s]
718151it [00:30, 21541.93it/s]
720620it [00:30, 22172.73it/s]
723072it [00:31, 21516.34it/s]
725387it [00:31, 21924.79it/s]
728448it [00:31, 24231.72it/s]
731615it [00:31, 26288.32it/s]
734340it [00:31, 26326.76it/s]
737088it [00:31, 26580.03it/s]
739794it [00:31, 25356.47it/s]
742373it [00:31, 25006.21it/s]
745344it [00:31, 26293.07it/s]
748002it [00:31, 24619.94it/s]
750877it [00:32, 25764.96it/s]
754264it [00:32, 28064.04it/s]
757109it [00:32, 27881.12it/s]
760192it [00:32, 27101.76it/s]
762928it [00:32, 26507.55it/s]
765597it [00:32, 25650.12it/s]
768256it [00:32, 25885.77it/s]
771117it [00:32, 26660.00it/s]
773795it [00:32, 25574.50it/s]
776368it [00:33, 25312.45it/s]
779008it [00:33, 24629.30it/s]
782080it [00:33, 26323.70it/s]
785216it [00:33, 27706.33it/s]
788352it [00:33, 28753.71it/s]
791244it [00:33, 14379.44it/s]
794624it [00:33, 17466.04it/s]
797509it [00:34, 19692.57it/s]
800448it [00:34, 21793.18it/s]
803712it [00:34, 24324.18it/s]
806617it [00:34, 25519.95it/s]
809493it [00:34, 24834.65it/s]
812569it [00:34, 26393.47it/s]
815744it [00:34, 27788.95it/s]
818663it [00:34, 26546.60it/s]
821424it [00:34, 25622.31it/s]
824195it [00:35, 26189.44it/s]
827328it [00:35, 27615.84it/s]
830142it [00:35, 23283.92it/s]
832616it [00:35, 21369.85it/s]
834944it [00:35, 21332.01it/s]
837696it [00:35, 22851.34it/s]
840320it [00:35, 23322.90it/s]
842880it [00:35, 23908.73it/s]
845319it [00:36, 22163.66it/s]
847588it [00:36, 21770.78it/s]
850432it [00:36, 23543.69it/s]
853376it [00:36, 25170.69it/s]
856320it [00:36, 26357.42it/s]
859072it [00:36, 26636.41it/s]
861760it [00:36, 16659.95it/s]
864915it [00:36, 19735.42it/s]
867363it [00:37, 14019.62it/s]
870336it [00:37, 16830.02it/s]
873088it [00:37, 18999.89it/s]
875487it [00:37, 19957.30it/s]
878720it [00:37, 22939.31it/s]
881600it [00:37, 23085.54it/s]
884480it [00:37, 24527.31it/s]
887120it [00:37, 23867.14it/s]
890240it [00:38, 25821.15it/s]
892938it [00:38, 23235.46it/s]
895384it [00:38, 22576.81it/s]
897728it [00:38, 22296.38it/s]
900634it [00:38, 24110.79it/s]
903232it [00:38, 24602.98it/s]
905739it [00:38, 22335.86it/s]
908040it [00:38, 22371.04it/s]
910325it [00:39, 19896.39it/s]
912512it [00:39, 19764.91it/s]
914624it [00:39, 20071.62it/s]
916800it [00:39, 20521.22it/s]
919232it [00:39, 21434.52it/s]
921920it [00:39, 22310.73it/s]
924608it [00:39, 22106.71it/s]
927616it [00:39, 24282.78it/s]
930801it [00:39, 26412.95it/s]
933810it [00:40, 27466.83it/s]
936704it [00:40, 26442.48it/s]
939840it [00:40, 27765.41it/s]
943040it [00:40, 28912.04it/s]
945956it [00:40, 18590.87it/s]
949248it [00:40, 21565.97it/s]
952253it [00:40, 23521.51it/s]
954987it [00:40, 23808.82it/s]
958000it [00:41, 25427.20it/s]
961088it [00:41, 26872.57it/s]
963945it [00:41, 26923.10it/s]
966976it [00:41, 27866.35it/s]
969920it [00:41, 28117.88it/s]
972992it [00:41, 28845.12it/s]
975924it [00:41, 28204.51it/s]
978811it [00:41, 28394.69it/s]
982016it [00:41, 29106.43it/s]
984945it [00:41, 29021.36it/s]
987976it [00:42, 29398.73it/s]
990926it [00:42, 29180.22it/s]
994048it [00:42, 29761.95it/s]
997030it [00:42, 27719.69it/s]
999833it [00:42, 24019.13it/s]
1002335it [00:42, 23875.27it/s]
1004864it [00:42, 23844.10it/s]
1007616it [00:42, 24827.56it/s]
1010142it [00:42, 23954.16it/s]
1012570it [00:43, 23804.35it/s]
1014973it [00:43, 23369.72it/s]
1017664it [00:43, 24356.93it/s]
1020185it [00:43, 24601.76it/s]
1023296it [00:43, 26473.32it/s]
1025958it [00:43, 14864.40it/s]
1028928it [00:43, 17586.35it/s]
1032031it [00:44, 20447.25it/s]
1034944it [00:44, 22463.74it/s]
1037606it [00:44, 23107.02it/s]
1040217it [00:44, 23801.72it/s]
1043693it [00:44, 26758.72it/s]
1046976it [00:44, 28369.43it/s]
1050048it [00:44, 29009.41it/s]
1053116it [00:44, 29489.00it/s]
1056139it [00:44, 29352.62it/s]
1059127it [00:44, 29386.78it/s]
1062720it [00:45, 28982.35it/s]
1065984it [00:45, 29973.29it/s]
1069010it [00:45, 29827.06it/s]
1072200it [00:45, 30423.15it/s]
1075328it [00:45, 30600.46it/s]
1078784it [00:45, 31734.61it/s]
1081968it [00:45, 30591.25it/s]
1085248it [00:45, 31211.78it/s]
1088382it [00:45, 28557.48it/s]
1091287it [00:46, 27984.61it/s]
1094172it [00:46, 28223.95it/s]
1097020it [00:46, 27691.93it/s]
1099807it [00:46, 27636.43it/s]
1102583it [00:46, 15454.51it/s]
1105024it [00:46, 17085.79it/s]
1108288it [00:46, 20328.05it/s]
1111446it [00:47, 22923.83it/s]
1114240it [00:47, 24105.28it/s]
1116978it [00:47, 24262.30it/s]
1119780it [00:47, 25261.09it/s]
1122833it [00:47, 26711.39it/s]
1125824it [00:47, 27569.83it/s]
1128896it [00:47, 28440.22it/s]
1131814it [00:47, 25828.74it/s]
1134492it [00:47, 25420.11it/s]
1137100it [00:48, 24621.22it/s]
1139776it [00:48, 21777.08it/s]
1142464it [00:48, 22261.77it/s]
1144756it [00:48, 20591.75it/s]
1146871it [00:48, 17681.00it/s]
1148729it [00:48, 17651.72it/s]
1150976it [00:48, 18809.28it/s]
1153666it [00:48, 20930.28it/s]
1156736it [00:48, 23537.41it/s]
1159424it [00:49, 24404.05it/s]
1162496it [00:49, 26141.14it/s]
1165161it [00:49, 24102.38it/s]
1167635it [00:49, 24107.19it/s]
1170508it [00:49, 25402.01it/s]
1173089it [00:49, 25248.01it/s]
1175642it [00:49, 22549.46it/s]
1177966it [00:50, 13799.17it/s]
1180611it [00:50, 16183.97it/s]
1183040it [00:50, 17884.30it/s]
1186240it [00:50, 21120.02it/s]
1189568it [00:50, 24087.43it/s]
1192320it [00:50, 24661.98it/s]
1195012it [00:50, 25107.22it/s]
1197824it [00:50, 25888.23it/s]
1201282it [00:50, 28345.59it/s]
1204352it [00:51, 28982.96it/s]
1207322it [00:51, 23537.70it/s]
1210496it [00:51, 25579.42it/s]
1213475it [00:51, 26689.39it/s]
1216384it [00:51, 27308.85it/s]
1219584it [00:51, 28596.36it/s]
1222529it [00:51, 28521.08it/s]
1225441it [00:51, 27619.85it/s]
1228249it [00:51, 27631.68it/s]
1231045it [00:52, 27662.35it/s]
1233949it [00:52, 28061.45it/s]
1236773it [00:52, 27122.77it/s]
1239503it [00:52, 22242.01it/s]
1242048it [00:52, 23035.17it/s]
1244736it [00:52, 24035.91it/s]
1247237it [00:52, 23775.03it/s]
1250432it [00:52, 25990.77it/s]
1253376it [00:52, 26775.64it/s]
1256128it [00:53, 26969.94it/s]
1258860it [00:53, 13949.95it/s]
1262150it [00:53, 17286.20it/s]
1264611it [00:53, 18618.06it/s]
1267046it [00:53, 19841.19it/s]
1270188it [00:53, 22621.59it/s]
1273152it [00:53, 24344.42it/s]
1276096it [00:54, 25696.10it/s]
1279268it [00:54, 27357.15it/s]
1282304it [00:54, 28196.22it/s]
1285248it [00:54, 27862.03it/s]
1288192it [00:54, 28273.57it/s]
1291083it [00:54, 28105.81it/s]
1294189it [00:54, 28963.05it/s]
1297280it [00:54, 28997.66it/s]
1300204it [00:54, 28620.07it/s]
1303168it [00:54, 28848.04it/s]
1306185it [00:55, 29233.74it/s]
1309184it [00:55, 29448.73it/s]
1312136it [00:55, 27891.23it/s]
1315062it [00:55, 28282.12it/s]
1317943it [00:55, 28435.01it/s]
1321157it [00:55, 29519.79it/s]
1324120it [00:55, 29446.42it/s]
1327073it [00:55, 27092.29it/s]
1329823it [00:55, 23542.47it/s]
1332278it [00:56, 12999.44it/s]
1334528it [00:56, 14565.93it/s]
1337088it [00:56, 16582.28it/s]
1339776it [00:56, 18708.44it/s]
1342464it [00:56, 20303.43it/s]
1345664it [00:56, 23153.19it/s]
1348480it [00:57, 24390.49it/s]
1351412it [00:57, 25724.18it/s]
1354152it [00:57, 25843.07it/s]
1356854it [00:57, 25882.93it/s]
1359808it [00:57, 26922.42it/s]
1362624it [00:57, 26737.61it/s]
1365412it [00:57, 27066.09it/s]
1368152it [00:57, 26494.79it/s]
1370926it [00:57, 26854.38it/s]
1373630it [00:57, 25259.62it/s]
1376186it [00:58, 16023.37it/s]
1378226it [00:58, 13292.98it/s]
1380800it [00:58, 15249.55it/s]
1383488it [00:58, 16283.08it/s]
1386176it [00:58, 17972.15it/s]
1388864it [00:58, 19978.74it/s]
1391594it [00:59, 21774.33it/s]
1394486it [00:59, 23615.65it/s]
1397440it [00:59, 25180.78it/s]
1400384it [00:59, 26338.33it/s]
1403712it [00:59, 28117.49it/s]
1406601it [00:59, 26864.05it/s]
1409351it [00:59, 26349.58it/s]
1412297it [00:59, 27221.74it/s]
1415056it [01:00, 17901.05it/s]
1418496it [01:00, 21357.47it/s]
1421377it [01:00, 23081.01it/s]
1424333it [01:00, 24690.61it/s]
1427648it [01:00, 26902.93it/s]
1430784it [01:00, 27808.92it/s]
1433735it [01:00, 27333.46it/s]
1436736it [01:00, 28007.56it/s]
1439680it [01:00, 28384.10it/s]
1442816it [01:01, 29235.35it/s]
1445788it [01:01, 26819.99it/s]
1449216it [01:01, 28851.97it/s]
1452300it [01:01, 29411.99it/s]
1455292it [01:01, 29014.52it/s]
1458496it [01:01, 29858.20it/s]
1461511it [01:01, 28864.55it/s]
1464456it [01:01, 29030.75it/s]
1467378it [01:01, 25590.07it/s]
1470400it [01:02, 26803.01it/s]
1473377it [01:02, 27620.86it/s]
1476197it [01:02, 26882.49it/s]
1478927it [01:02, 25188.19it/s]
1481491it [01:02, 24944.85it/s]
1484262it [01:02, 25710.72it/s]
1486860it [01:02, 25529.35it/s]
1489752it [01:02, 26499.48it/s]
1492420it [01:03, 14554.57it/s]
1495232it [01:03, 17058.48it/s]
1497527it [01:03, 17868.12it/s]
1500608it [01:03, 20786.37it/s]
1503616it [01:03, 23016.84it/s]
1506249it [01:03, 23854.91it/s]
1509312it [01:03, 25656.06it/s]
1512564it [01:03, 27561.02it/s]
1515470it [01:03, 27766.15it/s]
1518352it [01:04, 27569.98it/s]
1521216it [01:04, 27848.07it/s]
1524054it [01:04, 27986.24it/s]
1526891it [01:04, 26819.60it/s]
1529664it [01:04, 27029.63it/s]
1532635it [01:04, 27804.84it/s]
1535437it [01:04, 26996.21it/s]
1538273it [01:04, 27388.66it/s]
1541027it [01:04, 26615.45it/s]
1543782it [01:05, 26883.90it/s]
1546481it [01:05, 25895.92it/s]
1549084it [01:05, 15056.58it/s]
1551936it [01:05, 17617.44it/s]
1554530it [01:05, 19404.87it/s]
1556905it [01:05, 19801.31it/s]
1560064it [01:05, 22673.49it/s]
1562685it [01:05, 23590.43it/s]
1565255it [01:06, 23903.98it/s]
1567796it [01:06, 14665.23it/s]
1570928it [01:06, 17868.70it/s]
1573604it [01:06, 19785.07it/s]
1576047it [01:06, 20230.34it/s]
1578944it [01:06, 22371.16it/s]
1582073it [01:06, 24687.89it/s]
1584773it [01:07, 24280.69it/s]
1587705it [01:07, 25643.38it/s]
1590976it [01:07, 27603.78it/s]
1593841it [01:07, 27147.59it/s]
1596630it [01:07, 25216.47it/s]
1599680it [01:07, 26642.54it/s]
1602515it [01:07, 27118.71it/s]
1605440it [01:07, 27707.61it/s]
1608249it [01:07, 25416.61it/s]
1610851it [01:08, 24472.13it/s]
1613342it [01:08, 23420.14it/s]
1615872it [01:08, 18977.28it/s]
1618199it [01:08, 19984.19it/s]
1620332it [01:08, 18900.11it/s]
1623552it [01:08, 22198.96it/s]
1625903it [01:08, 21138.01it/s]
1628112it [01:08, 20567.57it/s]
1630784it [01:09, 22150.68it/s]
1633393it [01:09, 23197.62it/s]
1636032it [01:09, 23315.92it/s]
1638403it [01:09, 21877.22it/s]
1640630it [01:09, 21940.36it/s]
1643904it [01:09, 24899.08it/s]
1646434it [01:10, 12880.14it/s]
1649152it [01:10, 15347.31it/s]
1651328it [01:10, 16398.04it/s]
1654144it [01:10, 18948.25it/s]
1657000it [01:10, 21231.51it/s]
1659888it [01:10, 23169.32it/s]
1662720it [01:10, 24474.60it/s]
1665792it [01:10, 26150.68it/s]
1668635it [01:10, 26791.47it/s]
1671808it [01:10, 28180.09it/s]
1674719it [01:11, 28247.29it/s]
1677732it [01:11, 28795.66it/s]
1680704it [01:11, 28685.06it/s]
1683606it [01:11, 27877.23it/s]
1686542it [01:11, 28303.82it/s]
1689393it [01:11, 28091.63it/s]
1692288it [01:11, 28283.23it/s]
1695127it [01:11, 27928.94it/s]
1697928it [01:11, 25812.61it/s]
1700544it [01:12, 23931.29it/s]
1702981it [01:12, 23801.28it/s]
1705391it [01:12, 23340.20it/s]
1707776it [01:12, 23442.88it/s]
1710309it [01:12, 23976.96it/s]
1712960it [01:12, 23991.93it/s]
1715465it [01:12, 24293.99it/s]
1718336it [01:12, 25387.83it/s]
1720883it [01:13, 16766.14it/s]
1723568it [01:13, 18937.76it/s]
1725815it [01:13, 19351.22it/s]
1728005it [01:13, 11853.66it/s]
1730880it [01:13, 14778.35it/s]
1734032it [01:13, 18101.52it/s]
1737088it [01:13, 20647.35it/s]
1739776it [01:13, 22113.21it/s]
1742784it [01:14, 24084.65it/s]
1745742it [01:14, 25543.81it/s]
1748608it [01:14, 26342.48it/s]
1751680it [01:14, 27506.62it/s]
1754554it [01:14, 27756.68it/s]
1757417it [01:14, 27729.15it/s]
1760251it [01:14, 25801.78it/s]
1763144it [01:14, 26668.70it/s]
1766180it [01:14, 27714.71it/s]
1768996it [01:15, 27525.90it/s]
1771780it [01:15, 26803.84it/s]
1774485it [01:15, 24567.24it/s]
1776990it [01:15, 21889.04it/s]
1779254it [01:15, 20447.63it/s]
1782187it [01:15, 22694.90it/s]
1784539it [01:15, 22637.40it/s]
1786880it [01:15, 22753.31it/s]
1789197it [01:15, 22028.78it/s]
1791907it [01:16, 23435.33it/s]
1794880it [01:16, 24872.17it/s]
1798144it [01:16, 27025.61it/s]
1801190it [01:16, 28019.02it/s]
1804288it [01:16, 27662.54it/s]
1807087it [01:16, 27754.85it/s]
1809876it [01:16, 15429.18it/s]
1812800it [01:17, 17998.97it/s]
1815936it [01:17, 20782.07it/s]
1819135it [01:17, 23371.26it/s]
1821952it [01:17, 24166.13it/s]
1825107it [01:17, 26074.92it/s]
1828042it [01:17, 26890.31it/s]
1830922it [01:17, 26045.53it/s]
1833664it [01:17, 25417.16it/s]
1836302it [01:17, 24962.34it/s]
1838915it [01:18, 25282.52it/s]
1841493it [01:18, 24630.79it/s]
1843992it [01:18, 23286.54it/s]
1846356it [01:18, 23119.20it/s]
1849472it [01:18, 25314.65it/s]
1852035it [01:18, 24901.24it/s]
1854656it [01:18, 25203.72it/s]
1857310it [01:18, 25588.51it/s]
1859882it [01:18, 23817.37it/s]
1862848it [01:19, 25418.15it/s]
1865856it [01:19, 26726.93it/s]
1868928it [01:19, 27864.42it/s]
1871740it [01:19, 27170.34it/s]
1874496it [01:19, 27191.44it/s]
1877230it [01:19, 25876.35it/s]
1879839it [01:19, 25820.37it/s]
1883094it [01:19, 27753.18it/s]
1885888it [01:19, 27200.13it/s]
1888640it [01:19, 27245.35it/s]
1891375it [01:20, 16919.37it/s]
1893555it [01:20, 17875.98it/s]
1896064it [01:20, 18889.78it/s]
1898752it [01:20, 20786.77it/s]
1901666it [01:20, 22908.74it/s]
1904448it [01:20, 24170.92it/s]
1907456it [01:20, 25738.32it/s]
1910159it [01:20, 26042.13it/s]
1913600it [01:21, 28394.81it/s]
1916544it [01:21, 28540.42it/s]
1919451it [01:21, 25616.47it/s]
1922368it [01:21, 26563.16it/s]
1925312it [01:21, 27335.16it/s]
1928225it [01:21, 27844.24it/s]
1931052it [01:21, 27857.91it/s]
1933868it [01:21, 27945.42it/s]
1936684it [01:21, 25798.90it/s]
1939310it [01:22, 23578.07it/s]
1942208it [01:22, 24955.92it/s]
1944832it [01:22, 25247.88it/s]
1947456it [01:22, 24920.26it/s]
1950084it [01:22, 25299.48it/s]
1952704it [01:22, 25503.64it/s]
1955520it [01:22, 26098.06it/s]
1958208it [01:22, 25404.41it/s]
1961280it [01:22, 26924.34it/s]
1964344it [01:23, 28003.49it/s]
1967616it [01:23, 28349.58it/s]
1970460it [01:23, 17020.55it/s]
1973440it [01:23, 19537.69it/s]
1976704it [01:23, 22405.47it/s]
1979520it [01:23, 23034.20it/s]
1982528it [01:23, 24729.51it/s]
1985536it [01:23, 26100.33it/s]
1988544it [01:24, 27143.53it/s]
1991426it [01:24, 27611.65it/s]
1994304it [01:24, 27700.86it/s]
1997248it [01:24, 28188.15it/s]
2000124it [01:24, 27458.48it/s]
2003008it [01:24, 27794.52it/s]
2006145it [01:24, 28832.25it/s]
2009054it [01:24, 28447.22it/s]
2012012it [01:24, 28777.14it/s]
2014981it [01:24, 29044.90it/s]
2017896it [01:25, 28791.52it/s]
2020864it [01:25, 29041.94it/s]
2023872it [01:25, 29135.92it/s]
2026790it [01:25, 26435.34it/s]
2029483it [01:25, 25365.14it/s]
2032256it [01:25, 25962.50it/s]
2035200it [01:25, 26926.79it/s]
2038354it [01:25, 28247.38it/s]
2041205it [01:25, 27294.65it/s]
2043958it [01:26, 26734.17it/s]
2046648it [01:26, 25370.98it/s]
2049207it [01:26, 16557.90it/s]
2052083it [01:26, 19066.80it/s]
2055018it [01:26, 21401.47it/s]
2057942it [01:26, 23321.14it/s]
2061056it [01:26, 25321.87it/s]
2063821it [01:27, 17262.68it/s]
2066047it [01:27, 17640.02it/s]
2069248it [01:27, 20779.37it/s]
2072192it [01:27, 22629.46it/s]
2075072it [01:27, 24145.26it/s]
2078284it [01:27, 26255.59it/s]
2081103it [01:27, 25815.77it/s]
2083820it [01:27, 25847.82it/s]
2086500it [01:28, 24841.89it/s]
2089055it [01:28, 24809.31it/s]
2091586it [01:28, 24207.34it/s]
2094042it [01:28, 23088.78it/s]
2096384it [01:28, 21695.48it/s]
2098584it [01:28, 18824.86it/s]
2100802it [01:28, 19658.28it/s]
2103104it [01:28, 20417.80it/s]
2105792it [01:28, 21629.71it/s]
2108490it [01:29, 23095.95it/s]
2111168it [01:29, 23845.83it/s]
2113928it [01:29, 24913.18it/s]
2116871it [01:29, 26217.46it/s]
2119750it [01:29, 26968.03it/s]
2122880it [01:29, 28203.21it/s]
2125748it [01:29, 28343.90it/s]
2128594it [01:29, 28090.36it/s]
2131412it [01:30, 18297.87it/s]
2134185it [01:30, 20331.65it/s]
2136960it [01:30, 22026.61it/s]
2138591it [01:30, 23680.68it/s]
Upload time: 90.7069317669957
Total import time: 165.75445124699036
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 24.57it/s]
27it [00:00, 31.16it/s]
41it [00:01, 49.25it/s]
80it [00:01, 114.92it/s]
128it [00:01, 193.51it/s]
173it [00:01, 253.00it/s]
231it [00:01, 327.80it/s]
287it [00:01, 388.11it/s]
340it [00:01, 419.85it/s]
391it [00:01, 437.00it/s]
443it [00:01, 459.87it/s]
494it [00:01, 471.49it/s]
548it [00:02, 489.57it/s]
603it [00:02, 504.22it/s]
655it [00:02, 508.24it/s]
709it [00:02, 516.46it/s]
762it [00:02, 513.52it/s]
814it [00:02, 512.51it/s]
872it [00:02, 528.50it/s]
928it [00:02, 535.60it/s]
982it [00:02, 533.20it/s]
1036it [00:02, 524.87it/s]
1090it [00:03, 528.33it/s]
1145it [00:03, 534.14it/s]
1199it [00:03, 532.65it/s]
1253it [00:03, 528.99it/s]
1308it [00:03, 526.84it/s]
1367it [00:03, 544.87it/s]
1422it [00:03, 529.10it/s]
1477it [00:03, 527.61it/s]
1530it [00:03, 520.97it/s]
1583it [00:04, 510.34it/s]
1635it [00:04, 510.86it/s]
1689it [00:04, 515.99it/s]
1742it [00:04, 514.59it/s]
1797it [00:04, 517.15it/s]
1851it [00:04, 523.14it/s]
1904it [00:04, 523.66it/s]
1957it [00:04, 513.10it/s]
2010it [00:04, 514.08it/s]
2062it [00:04, 507.25it/s]
2114it [00:05, 505.28it/s]
2165it [00:05, 502.46it/s]
2217it [00:05, 503.74it/s]
2268it [00:05, 500.14it/s]
2321it [00:05, 507.21it/s]
2372it [00:05, 483.20it/s]
2424it [00:05, 493.50it/s]
2479it [00:05, 508.54it/s]
2531it [00:05, 504.86it/s]
2582it [00:05, 485.00it/s]
2636it [00:06, 499.35it/s]
2689it [00:06, 507.80it/s]
2742it [00:06, 508.46it/s]
2795it [00:06, 511.06it/s]
2847it [00:06, 506.31it/s]
2898it [00:06, 506.88it/s]
2949it [00:06, 506.87it/s]
3000it [00:06, 507.70it/s]
3054it [00:06, 515.54it/s]
3108it [00:07, 518.67it/s]
3160it [00:07, 500.00it/s]
3212it [00:07, 504.89it/s]
3264it [00:07, 508.50it/s]
3317it [00:07, 513.24it/s]
3370it [00:07, 511.54it/s]
3425it [00:07, 507.75it/s]
3478it [00:07, 513.92it/s]
3530it [00:07, 495.85it/s]
3585it [00:07, 510.30it/s]
3637it [00:08, 508.99it/s]
3689it [00:08, 498.76it/s]
3744it [00:08, 512.96it/s]
3796it [00:08, 514.23it/s]
3848it [00:08, 514.92it/s]
3900it [00:08, 507.68it/s]
3955it [00:08, 516.39it/s]
4008it [00:08, 519.91it/s]
4061it [00:08, 519.25it/s]
4115it [00:08, 525.30it/s]
4168it [00:09, 523.83it/s]
4221it [00:09, 524.14it/s]
4274it [00:09, 513.88it/s]
4326it [00:09, 507.31it/s]
4379it [00:09, 510.19it/s]
4433it [00:09, 512.32it/s]
4488it [00:09, 520.97it/s]
4541it [00:09, 501.28it/s]
4597it [00:09, 507.87it/s]
4649it [00:10, 497.79it/s]
4702it [00:10, 502.29it/s]
4755it [00:10, 501.20it/s]
4807it [00:10, 504.78it/s]
4858it [00:10, 503.44it/s]
4910it [00:10, 507.31it/s]
4964it [00:10, 514.69it/s]
5016it [00:10, 513.86it/s]
5070it [00:10, 520.91it/s]
5123it [00:10, 511.29it/s]
5175it [00:11, 506.29it/s]
5227it [00:11, 507.11it/s]
5279it [00:11, 508.66it/s]
5330it [00:11, 490.20it/s]
5386it [00:11, 505.34it/s]
5439it [00:11, 508.96it/s]
5491it [00:11, 507.05it/s]
5548it [00:11, 514.86it/s]
5600it [00:11, 505.87it/s]
5653it [00:12, 512.03it/s]
5705it [00:12, 509.02it/s]
5759it [00:12, 514.36it/s]
5811it [00:12, 500.00it/s]
5862it [00:12, 502.84it/s]
5914it [00:12, 506.79it/s]
5965it [00:12, 493.08it/s]
6018it [00:12, 502.94it/s]
6069it [00:12, 503.76it/s]
6123it [00:12, 513.90it/s]
6175it [00:13, 486.74it/s]
6231it [00:13, 500.11it/s]
6285it [00:13, 508.44it/s]
6337it [00:13, 500.77it/s]
6389it [00:13, 504.60it/s]
6441it [00:13, 504.47it/s]
6494it [00:13, 511.21it/s]
6546it [00:13, 511.25it/s]
6598it [00:13, 513.07it/s]
6650it [00:13, 496.67it/s]
6706it [00:14, 506.56it/s]
6759it [00:14, 511.53it/s]
6811it [00:14, 509.64it/s]
6863it [00:14, 500.41it/s]
6914it [00:14, 503.12it/s]
6965it [00:14, 502.82it/s]
7016it [00:14, 503.00it/s]
7070it [00:14, 512.81it/s]
7122it [00:14, 513.52it/s]
7175it [00:15, 518.20it/s]
7227it [00:15, 515.18it/s]
7280it [00:15, 513.63it/s]
7332it [00:15, 511.85it/s]
7384it [00:15, 510.37it/s]
7436it [00:15, 510.23it/s]
7489it [00:15, 514.20it/s]
7541it [00:15, 513.94it/s]
7594it [00:15, 518.52it/s]
7646it [00:15, 517.07it/s]
7698it [00:16, 509.28it/s]
7749it [00:16, 500.56it/s]
7803it [00:16, 511.38it/s]
7856it [00:16, 515.58it/s]
7913it [00:16, 528.48it/s]
7966it [00:16, 522.90it/s]
8019it [00:16, 513.49it/s]
8071it [00:16, 512.10it/s]
8124it [00:16, 511.41it/s]
8176it [00:16, 506.64it/s]
